region_id,T_EI_ns_IndSt_nsP,T_EI_ns_TotM,T_EI_ns_TotF,T_EI_ns_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_IndigStat_nsM,Tot_IndigStat_nsF,Tot_IndigStat_nsP,Tot_TotM,Tot_TotF,Tot_TotP
IARE306003,12,15,11,26,184,167,351,0,0,0,7,5,12,191,172,363
IARE306004,1493,1563,1558,3121,268,234,502,4465,4902,9367,839,748,1587,5572,5884,11456
IARE306005,924,644,612,1256,115,127,242,1128,1141,2269,492,450,942,1735,1718,3453
IARE306006,879,787,805,1592,147,164,311,2118,2313,4431,486,459,945,2751,2936,5687
IARE306007,402,443,312,755,103,90,193,998,914,1912,251,178,429,1352,1182,2534
IARE306008,934,737,607,1344,167,170,337,1192,1191,2383,556,417,973,1915,1778,3693
IARE306009,138,122,128,250,86,78,164,273,341,614,79,72,151,438,491,929
IARE306010,245,230,207,437,95,108,203,421,415,836,150,107,257,666,630,1296
IARE306011,538,510,485,995,80,78,158,1235,1437,2672,302,281,583,1617,1796,3413
IARE306012,66,86,69,155,79,114,193,79,99,178,42,24,66,200,237,437
IARE306013,499,590,504,1094,136,120,256,2038,2166,4204,311,232,543,2485,2518,5003
IARE306014,662,727,756,1483,170,165,335,2525,2754,5279,393,335,728,3088,3254,6342
IARE306015,3408,3212,3382,6594,702,853,1555,11843,13054,24897,1887,1772,3659,14432,15679,30111
IARE306016,742,670,642,1312,117,133,250,3060,3219,6279,426,362,788,3603,3714,7317
IARE306017,514,503,490,993,93,91,184,2106,2309,4415,305,248,553,2504,2648,5152
IARE306018,920,891,658,1549,137,154,291,2142,2195,4337,619,351,970,2898,2700,5598
IARE307001,266,264,244,508,451,444,895,80,105,185,155,131,286,686,680,1366
IARE307002,12,67,46,113,140,128,268,23,18,41,8,4,12,171,150,321
IARE307003,9,13,11,24,228,211,439,9,5,14,5,4,9,242,220,462
IARE307004,12,25,25,50,161,152,313,6,0,6,8,4,12,175,156,331
IARE307005,8,28,23,51,126,110,236,6,3,9,11,0,11,143,113,256
IARE308001,1211,980,667,1647,150,135,285,1123,1024,2147,756,483,1239,2029,1642,3671
IARE308002,640,673,600,1273,175,178,353,1727,1808,3535,383,288,671,2285,2274,4559
IARE308003,436,416,356,772,185,182,367,831,944,1775,276,186,462,1292,1312,2604
IARE308004,322,321,211,532,33,44,77,639,670,1309,209,123,332,881,837,1718
IARE308005,326,379,344,723,137,114,251,1077,1141,2218,205,159,364,1419,1414,2833
IARE308006,4044,3882,2451,6333,638,702,1340,8353,8774,17127,2843,1376,4219,11834,10852,22686
IARE308007,572,611,322,933,77,79,156,1373,1398,2771,431,166,597,1881,1643,3524
IARE308008,322,367,179,546,42,52,94,872,900,1772,254,89,343,1168,1041,2209
IARE308009,15,34,31,65,317,282,599,6,5,11,6,9,15,329,296,625
IARE308010,1670,1258,890,2148,94,104,198,1592,1745,3337,1029,667,1696,2715,2516,5231
IARE308011,631,617,386,1003,114,110,224,1109,1218,2327,462,199,661,1685,1527,3212
IARE308012,2711,2369,2106,4475,972,1000,1972,7442,8444,15886,1600,1304,2904,10014,10748,20762
IARE308013,5345,4343,3684,8027,989,1134,2123,10837,12185,23022,3138,2398,5536,14964,15717,30681
IARE308014,718,1084,584,1668,407,155,562,1375,1335,2710,432,326,758,2214,1816,4030
IARE308015,376,398,341,739,116,146,262,830,878,1708,223,185,408,1169,1209,2378
IARE394994,1080,1296,650,1946,165,139,304,859,708,1567,729,363,1092,1753,1210,2963
IARE397997,67,52,35,87,0,0,0,36,28,64,43,24,67,79,52,131
IARE401001,2394,2129,1524,3653,120,74,194,6989,7325,14314,1443,1035,2478,8552,8434,16986
IARE401002,1303,1462,1390,2852,90,90,180,8865,9512,18377,811,643,1454,9766,10245,20011
IARE401003,1009,1054,1004,2058,94,96,190,4987,5232,10219,587,506,1093,5668,5834,11502
IARE401004,362,378,407,785,82,111,193,1162,1250,2412,215,176,391,1459,1537,2996
IARE401005,2178,2250,2282,4532,112,95,207,10945,11460,22405,1275,1144,2419,12332,12699,25031
IARE401006,2941,3390,3329,6719,265,275,540,12170,12869,25039,1761,1487,3248,14196,14631,28827
IARE401007,1499,1341,1411,2752,106,117,223,4138,4799,8937,831,750,1581,5075,5666,10741
IARE401008,641,637,694,1331,63,77,140,2708,3066,5774,348,351,699,3119,3494,6613
IARE401009,2819,2660,2890,5550,137,132,269,10327,11527,21854,1603,1421,3024,12067,13080,25147
IARE401010,609,815,591,1406,107,89,196,2134,2122,4256,363,290,653,2604,2501,5105
IARE401011,2016,2140,2193,4333,192,185,377,9868,10705,20573,1144,1071,2215,11204,11961,23165
IARE401012,710,1096,732,1828,263,189,452,2257,2237,4494,412,334,746,2932,2760,5692
IARE401013,372,366,305,671,69,73,142,836,902,1738,225,160,385,1130,1135,2265
IARE401014,3847,4178,4241,8419,488,515,1003,18975,20592,39567,2245,1989,4234,21708,23096,44804
IARE401015,2698,3113,2990,6103,530,506,1036,9864,10554,20418,1563,1442,3005,11957,12502,24459
IARE401016,3834,4802,4171,8973,675,589,1264,14187,14413,28600,2261,1883,4144,17123,16885,34008
IARE401017,405,372,369,741,31,35,66,1020,1070,2090,221,209,430,1272,1314,2586
IARE401018,4304,4592,4523,9115,468,515,983,15698,16462,32160,2519,2194,4713,18685,19171,37856
IARE401019,1273,1902,1739,3641,257,243,500,7403,7888,15291,781,631,1412,8441,8762,17203
IARE401020,1844,2100,2291,4391,173,175,348,11630,12383,24013,1079,966,2045,12882,13524,26406
IARE401021,3477,3120,3342,6462,118,157,275,19039,20894,39933,1978,1786,3764,21135,22837,43972
IARE401022,412,440,428,868,31,33,64,1654,1852,3506,263,208,471,1948,2093,4041
IARE401023,543,700,680,1380,120,148,268,2380,2536,4916,316,280,596,2816,2964,5780
IARE402001,24,67,66,133,341,337,678,17,27,44,14,13,27,372,377,749
IARE402002,132,145,113,258,49,50,99,122,116,238,77,59,136,248,225,473
IARE402003,772,636,304,940,83,79,162,778,718,1496,568,224,792,1429,1021,2450
IARE402004,847,1065,1017,2082,193,231,424,3573,3722,7295,503,430,933,4269,4383,8652
IARE402005,927,1181,841,2022,550,441,991,1311,1232,2543,518,446,964,2379,2119,4498
IARE402006,967,961,904,1865,174,200,374,2495,2675,5170,569,465,1034,3238,3340,6578
IARE403001,101,119,119,238,129,177,306,270,281,551,60,47,107,459,505,964
IARE403002,436,651,554,1205,173,169,342,1795,1832,3627,266,207,473,2234,2208,4442
IARE403003,404,485,445,930,160,168,328,1420,1648,3068,244,196,440,1824,2012,3836
IARE494994,183,301,159,460,34,32,66,331,245,576,116,70,186,481,347,828
IARE497997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE501001,1127,1076,805,1881,604,563,1167,1047,1157,2204,623,529,1152,2274,2249,4523
IARE501002,31,57,54,111,261,262,523,37,26,63,17,14,31,315,302,617
IARE502001,442,363,360,723,211,220,431,397,415,812,220,231,451,828,866,1694
IARE502002,159,166,84,250,84,79,163,64,49,113,117,48,165,265,176,441
IARE502003,236,246,176,422,68,75,143,541,536,1077,152,99,251,761,710,1471
IARE502004,1290,1661,1320,2981,821,716,1537,3717,4039,7756,771,629,1400,5309,5384,10693
IARE502005,361,384,268,652,73,68,141,786,784,1570,249,131,380,1108,983,2091
IARE502006,192,175,127,302,92,114,206,41,33,74,126,69,195,259,216,475
IARE502007,110,95,77,172,43,31,74,89,82,171,59,56,115,191,169,360
IARE503001,758,692,590,1282,128,159,287,1670,1748,3418,461,333,794,2259,2240,4499
IARE503002,554,470,301,771,111,110,221,457,502,959,359,212,571,927,824,1751
IARE503003,3008,2352,1802,4154,413,399,812,3172,3189,6361,1777,1324,3101,5362,4912,10274
IARE503004,143,155,68,223,190,136,326,40,40,80,108,35,143,338,211,549
IARE503005,502,481,214,695,63,82,145,224,176,400,382,120,502,669,378,1047
IARE503006,0,19,18,37,56,63,119,15,6,21,0,0,0,71,69,140
IARE503007,136,112,43,155,37,27,64,47,22,69,100,36,136,184,85,269
IARE504001,77,87,22,109,84,76,160,19,5,24,66,14,80,169,95,264
IARE504002,31,76,41,117,208,182,390,24,13,37,26,8,34,258,203,461
IARE504003,24,39,39,78,167,203,370,21,29,50,13,11,24,201,243,444
IARE504004,0,21,18,39,75,70,145,0,0,0,0,0,0,75,70,145
IARE504005,21,22,22,44,65,81,146,3,3,6,12,9,21,80,93,173
IARE504006,352,328,269,597,259,276,535,269,313,582,213,151,364,741,740,1481
IARE504007,58,63,42,105,52,49,101,74,87,161,33,28,61,159,164,323
IARE504008,70,66,59,125,64,86,150,26,33,59,42,35,77,132,154,286
IARE505001,2818,2553,2377,4930,325,365,690,7114,7404,14518,1592,1362,2954,9031,9131,18162
IARE505002,520,497,499,996,86,65,151,1582,1614,3196,306,248,554,1974,1927,3901
IARE505003,2517,2386,1906,4292,159,167,326,6643,6908,13551,1556,1099,2655,8358,8174,16532
IARE505004,2094,1829,1585,3414,206,212,418,3700,3806,7506,1225,976,2201,5131,4994,10125
IARE505005,3053,2810,2397,5207,183,159,342,12401,12441,24842,1889,1384,3273,14473,13984,28457
IARE505006,2972,2991,2697,5688,347,336,683,10753,11229,21982,1765,1417,3182,12865,12982,25847
IARE505007,1475,1279,1168,2447,91,98,189,3670,4133,7803,863,715,1578,4624,4946,9570
IARE505008,4857,5193,3998,9191,691,500,1191,13757,13488,27245,2790,2332,5122,17238,16320,33558
IARE505009,4016,3914,3635,7549,187,192,379,19945,20868,40813,2452,1896,4348,22584,22956,45540
IARE505010,2132,1833,1652,3485,174,210,384,6230,6449,12679,1231,1010,2241,7635,7669,15304
IARE505011,1744,2091,1339,3430,448,155,603,3543,3405,6948,997,849,1846,4988,4409,9397
IARE505012,2864,2679,2577,5256,118,124,242,13106,13830,26936,1718,1378,3096,14942,15332,30274
IARE505013,1524,2681,1256,3937,541,155,696,5469,4726,10195,853,763,1616,6863,5644,12507
IARE505014,8108,5772,4870,10642,117,131,248,16370,17351,33721,4673,3672,8345,21160,21154,42314
IARE505015,4504,3968,3448,7416,340,396,736,12253,13312,25565,2702,2047,4749,15295,15755,31050
IARE505016,531,776,455,1231,72,60,132,2379,2334,4713,333,248,581,2784,2642,5426
IARE505017,4115,3231,2960,6191,205,198,403,9361,9803,19164,2402,1825,4227,11968,11826,23794
IARE505018,10111,8495,7729,16224,472,470,942,24269,25816,50085,5882,4689,10571,30623,30975,61598
IARE505019,4347,4142,3934,8076,623,768,1391,13501,13788,27289,2514,2119,4633,16638,16675,33313
IARE505020,3007,3206,2956,6162,281,280,561,12785,13457,26242,1800,1479,3279,14866,15216,30082
IARE505021,2866,2357,2233,4590,196,216,412,7340,7737,15077,1612,1397,3009,9148,9350,18498
IARE506001,2069,1780,661,2441,376,343,719,606,536,1142,1590,499,2089,2572,1378,3950
IARE506002,1480,1294,447,1741,156,132,288,983,874,1857,1146,355,1501,2285,1361,3646
IARE506003,2849,1988,1156,3144,162,147,309,1467,1326,2793,1829,1043,2872,3458,2516,5974
IARE506004,2668,1920,1248,3168,360,377,737,1043,1003,2046,1668,1043,2711,3071,2423,5494
IARE506005,1361,1317,421,1738,337,184,521,378,308,686,1034,332,1366,1749,824,2573
IARE507001,933,1327,906,2233,323,193,516,3918,3995,7913,577,445,1022,4818,4633,9451
IARE507002,910,916,726,1642,208,197,405,2168,2231,4399,552,419,971,2928,2847,5775
IARE507003,1524,1651,1292,2943,235,205,440,3187,3314,6501,858,739,1597,4280,4258,8538
IARE507004,1108,981,953,1934,111,120,231,3357,3546,6903,628,541,1169,4096,4207,8303
IARE507005,371,374,280,654,70,77,147,892,808,1700,249,154,403,1211,1039,2250
IARE507006,1061,903,843,1746,105,88,193,2822,2868,5690,583,529,1112,3510,3485,6995
IARE507007,257,291,221,512,65,78,143,687,775,1462,175,97,272,927,950,1877
IARE507008,206,277,201,478,90,81,171,673,712,1385,130,84,214,893,877,1770
IARE507009,3623,3225,2983,6208,266,285,551,7664,8479,16143,2112,1668,3780,10042,10432,20474
IARE507010,680,745,620,1365,100,89,189,2165,2256,4421,400,334,734,2665,2679,5344
IARE507011,866,753,574,1327,96,132,228,1559,1597,3156,529,360,889,2184,2089,4273
IARE507012,824,827,516,1343,101,92,193,1484,1558,3042,587,277,864,2172,1927,4099
IARE507013,347,476,463,939,195,185,380,1573,1695,3268,201,178,379,1969,2058,4027
IARE507014,509,408,391,799,103,100,203,641,704,1345,269,267,536,1013,1071,2084
IARE507015,2460,2347,1947,4294,244,251,495,6974,7310,14284,1527,1068,2595,8745,8629,17374
IARE508001,547,365,322,687,185,207,392,151,161,312,289,258,547,625,626,1251
IARE508002,42,66,60,126,157,175,332,41,25,66,20,28,48,218,228,446
IARE508003,0,54,56,110,206,196,402,0,3,3,0,0,0,206,199,405
IARE508004,61,1450,26,1476,108,112,220,1402,18,1420,51,10,61,1561,140,1701
IARE594994,675,918,456,1374,151,125,276,588,405,993,471,210,681,1210,740,1950
IARE597997,59,58,5,63,0,0,0,20,0,20,54,5,59,74,5,79
IARE601001,1302,1566,1712,3278,460,496,956,4853,5357,10210,760,684,1444,6073,6537,12610
IARE601002,738,1095,878,1973,232,216,448,3387,3359,6746,440,372,812,4059,3947,8006
IARE601003,5043,5547,5272,10819,1008,1041,2049,19601,20454,40055,2900,2548,5448,23509,24043,47552
IARE601004,309,457,402,859,226,240,466,1522,1596,3118,204,153,357,1952,1989,3941
IARE601005,705,771,815,1586,212,197,409,4215,4544,8759,404,393,797,4831,5134,9965
IARE601006,1851,1973,2064,4037,381,420,801,7814,8191,16005,1015,984,1999,9210,9595,18805
IARE601007,482,599,633,1232,143,144,287,2815,2978,5793,279,266,545,3237,3388,6625
IARE601008,592,713,670,1383,161,197,358,1971,2138,4109,361,294,655,2493,2629,5122
IARE601009,618,663,648,1311,165,140,305,1888,2024,3912,334,325,659,2387,2489,4876
IARE601010,1342,1656,1573,3229,636,638,1274,4919,5360,10279,800,667,1467,6355,6665,13020
IARE601011,769,897,851,1748,162,135,297,3715,4076,7791,469,381,850,4346,4592,8938
IARE694994,56,112,50,162,26,5,31,115,108,223,39,20,59,180,133,313
IARE697997,5,5,3,8,3,0,3,0,6,6,5,0,5,8,6,14
IARE701001,1726,1520,1297,2817,809,884,1693,2292,2509,4801,1041,765,1806,4142,4158,8300
IARE701002,0,33,53,86,120,130,250,3,0,3,0,0,0,123,130,253
IARE702001,44,623,93,716,720,254,974,53,9,62,30,17,47,803,280,1083
IARE702002,5,41,34,75,84,83,167,3,0,3,5,0,5,92,83,175
IARE702003,8,27,23,50,107,116,223,11,9,20,5,6,11,123,131,254
IARE702004,42,35,23,58,24,21,45,3,0,3,26,16,42,53,37,90
IARE702005,10,83,99,182,109,117,226,9,12,21,3,7,10,121,136,257
IARE702006,0,5,9,14,34,44,78,0,4,4,0,0,0,34,48,82
IARE702007,6,35,40,75,89,96,185,9,10,19,3,3,6,101,109,210
IARE702008,31,53,55,108,52,72,124,21,17,38,18,16,34,91,105,196
IARE702009,165,135,98,233,60,61,121,67,84,151,98,67,165,225,212,437
IARE702010,34,46,29,75,45,44,89,12,3,15,29,5,34,86,52,138
IARE702011,4,61,72,133,93,93,186,0,3,3,4,0,4,97,96,193
IARE702012,3,41,32,73,107,118,225,3,0,3,0,6,6,110,124,234
IARE702013,7,13,11,24,48,57,105,0,7,7,4,3,7,52,67,119
IARE702014,3,34,45,79,81,95,176,0,9,9,0,3,3,81,107,188
IARE702015,3,13,8,21,39,28,67,0,0,0,3,0,3,42,28,70
IARE702016,0,4,7,11,35,31,66,3,0,3,0,0,0,38,31,69
IARE702017,3,40,45,85,96,93,189,6,13,19,3,3,6,105,109,214
IARE703001,400,301,263,564,63,61,124,773,679,1452,221,199,420,1057,939,1996
IARE703002,489,332,299,631,134,112,246,544,581,1125,264,241,505,942,934,1876
IARE703003,392,306,256,562,93,79,172,380,460,840,229,183,412,702,722,1424
IARE703004,213,205,126,331,94,103,197,132,120,252,133,86,219,359,309,668
IARE703005,1929,1493,947,2440,189,188,377,1569,1845,3414,1224,736,1960,2982,2769,5751
IARE703006,312,312,237,549,178,207,385,539,557,1096,203,140,343,920,904,1824
IARE703007,2154,1485,1133,2618,258,276,534,1881,1996,3877,1269,932,2201,3408,3204,6612
IARE703008,390,293,249,542,98,120,218,324,371,695,220,188,408,642,679,1321
IARE703009,320,1523,346,1869,546,105,651,1148,517,1665,188,143,331,1882,765,2647
IARE703010,315,260,201,461,99,74,173,446,503,949,183,141,324,728,718,1446
IARE703011,459,390,322,712,130,120,250,699,722,1421,262,203,465,1091,1045,2136
IARE703012,839,617,463,1080,53,60,113,726,787,1513,500,353,853,1279,1200,2479
IARE703013,2063,1484,1394,2878,602,646,1248,2865,3283,6148,1122,1032,2154,4589,4961,9550
IARE703014,691,521,430,951,125,123,248,1075,1149,2224,387,328,715,1587,1600,3187
IARE704001,55,91,48,139,217,179,396,78,60,138,36,19,55,331,258,589
IARE704002,204,165,104,269,92,82,174,127,115,242,128,84,212,347,281,628
IARE704003,16,83,56,139,394,348,742,22,29,51,13,3,16,429,380,809
IARE704004,11,57,58,115,376,346,722,19,22,41,8,3,11,403,371,774
IARE704005,11,61,49,110,343,330,673,4,15,19,6,5,11,353,350,703
IARE704006,16,68,58,126,390,382,772,25,24,49,14,5,19,429,411,840
IARE705001,13,111,112,223,169,166,335,18,13,31,8,5,13,195,184,379
IARE705002,7,25,27,52,81,83,164,12,5,17,4,3,7,97,91,188
IARE705003,28,76,81,157,225,246,471,34,51,85,19,9,28,278,306,584
IARE705004,13,99,83,182,238,250,488,27,15,42,9,4,13,274,269,543
IARE705005,706,601,510,1111,420,401,821,741,827,1568,401,336,737,1562,1564,3126
IARE705006,20,26,34,60,106,119,225,6,3,9,7,13,20,119,135,254
IARE705007,12,24,30,54,158,183,341,6,3,9,8,7,15,172,193,365
IARE705008,14,81,54,135,65,82,147,58,32,90,8,6,14,131,120,251
IARE705009,8,21,18,39,88,82,170,10,10,20,4,4,8,102,96,198
IARE706001,52,95,62,157,256,244,500,113,102,215,44,13,57,413,359,772
IARE706002,4,65,49,114,198,146,344,0,4,4,4,0,4,202,150,352
IARE706003,7,21,19,40,115,119,234,0,0,0,3,4,7,118,123,241
IARE706004,6,96,79,175,447,427,874,20,30,50,10,3,13,477,460,937
IARE706005,265,189,168,357,98,93,191,501,520,1021,151,130,281,750,743,1493
IARE706006,12,45,41,86,110,115,225,4,3,7,6,9,15,120,127,247
IARE706007,10,25,23,48,337,328,665,17,4,21,7,9,16,361,341,702
IARE706008,0,50,65,115,117,126,243,18,34,52,0,0,0,135,160,295
IARE707001,5,23,21,44,84,71,155,4,4,8,0,5,5,88,80,168
IARE707002,0,7,3,10,48,46,94,0,3,3,0,0,0,48,49,97
IARE707003,73,67,61,128,75,83,158,20,12,32,38,35,73,133,130,263
IARE707004,12,26,26,52,56,49,105,8,8,16,7,5,12,71,62,133
IARE707005,215,306,289,595,363,314,677,104,136,240,111,112,223,578,562,1140
IARE707006,0,10,8,18,66,90,156,6,0,6,0,0,0,72,90,162
IARE794994,207,162,116,278,16,20,36,83,77,160,129,78,207,228,175,403
IARE797997,10,7,3,10,0,0,0,0,3,3,7,3,10,7,6,13
IARE801001,6969,5602,4972,10574,488,464,952,27817,28342,56159,4102,3294,7396,32407,32100,64507
IARE801002,4263,4272,3559,7831,620,626,1246,21850,22288,44138,2564,2018,4582,25034,24932,49966
IARE801003,17,22,15,37,3,0,3,91,83,174,9,8,17,103,91,194
IARE894994,31,45,19,64,6,3,9,85,68,153,23,8,31,114,79,193
IARE897997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE901001,67,814,70,884,3,0,3,888,155,1043,38,35,73,929,190,1119
IARE901002,3,24,12,36,0,0,0,68,54,122,6,9,15,74,63,137
IARE902001,14,14,9,23,37,46,83,22,10,32,10,4,14,69,60,129
IARE994994,3,0,3,3,0,0,0,3,3,6,0,3,3,3,6,9
IARE997997,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3
