region_id,Indigenous_Aboriginal_M,Indigenous_Aboriginal_F,Indigenous_Aboriginal_P,Indigenous_Torres_Strait_Is_M,Indigenous_Torres_Strait_Is_F,Indigenous_Torres_Strait_Is_P,Indig_Bth_Abor_Torr_Strt_Is_M,Indig_Bth_Abor_Torr_Strt_Is_F,Indig_Bth_Abor_Torr_Strt_Is_P,Indigenous_TotM,Indigenous_TotF,Indigenous_TotP,Non_Indig_M,Non_Indig_F,Non_Indig_P,Indigenous_status_nsM,Indigenous_status_nsF,Indigenous_status_nsP,Tot_M,Tot_F,Tot_P
ILOC10100101,198,211,409,4,4,8,0,3,3,202,218,420,1179,1118,2297,100,93,193,1481,1429,2910
ILOC10100201,964,1121,2085,5,11,16,16,16,32,985,1148,2133,5314,6066,11380,228,232,460,6527,7446,13973
ILOC10100202,198,248,446,0,4,4,0,0,0,198,252,450,1235,1400,2635,127,119,246,1560,1771,3331
ILOC10100203,356,361,717,8,8,16,3,6,9,367,375,742,3168,3527,6695,176,152,328,3711,4054,7765
ILOC10100204,180,157,337,4,4,8,4,0,4,188,161,349,3220,3022,6242,235,202,437,3643,3385,7028
ILOC10100205,624,645,1269,9,15,24,3,14,17,636,674,1310,2601,2690,5291,126,115,241,3363,3479,6842
ILOC10100301,267,256,523,3,3,6,0,4,4,270,263,533,1691,1852,3543,107,117,224,2068,2232,4300
ILOC10100401,404,477,881,12,7,19,11,4,15,427,488,915,1312,1406,2718,81,77,158,1820,1971,3791
ILOC10100402,77,89,166,0,0,0,0,4,4,77,93,170,962,803,1765,61,47,108,1100,943,2043
ILOC10100403,109,112,221,0,3,3,0,0,0,109,115,224,303,295,598,17,12,29,429,422,851
ILOC10100501,377,371,748,4,7,11,3,3,6,384,381,765,4187,4515,8702,287,273,560,4858,5169,10027
ILOC10100502,104,117,221,0,0,0,4,0,4,108,117,225,1601,1505,3106,123,101,224,1832,1723,3555
ILOC10100503,93,109,202,0,0,0,0,0,0,93,109,202,254,268,522,17,14,31,364,391,755
ILOC10100601,151,207,358,0,0,0,0,0,0,151,207,358,1140,1104,2244,61,46,107,1352,1357,2709
ILOC10100701,211,218,429,0,0,0,3,0,3,214,218,432,909,1079,1988,82,74,156,1205,1371,2576
ILOC10100702,179,178,357,0,7,7,10,3,13,189,188,377,2559,2394,4953,152,119,271,2900,2701,5601
ILOC10100801,550,547,1097,13,3,16,9,8,17,572,558,1130,1481,1664,3145,135,129,264,2188,2351,4539
ILOC10100802,412,178,590,7,4,11,3,6,9,422,188,610,1887,1651,3538,85,77,162,2394,1916,4310
ILOC10200101,689,802,1491,7,7,14,11,6,17,707,815,1522,10275,11132,21407,619,712,1331,11601,12659,24260
ILOC10200201,238,220,458,7,6,13,9,8,17,254,234,488,3840,3981,7821,191,155,346,4285,4370,8655
ILOC10200301,539,547,1086,5,3,8,6,6,12,550,556,1106,3105,3302,6407,197,179,376,3852,4037,7889
ILOC10200302,130,113,243,4,4,8,0,0,0,134,117,251,1925,1767,3692,120,108,228,2179,1992,4171
ILOC10200401,131,125,256,5,6,11,0,3,3,136,134,270,1857,1873,3730,109,93,202,2102,2100,4202
ILOC10200402,82,92,174,0,0,0,4,0,4,86,92,178,170,165,335,8,6,14,264,263,527
ILOC10200501,87,74,161,18,9,27,0,0,0,105,83,188,2280,2265,4545,71,55,126,2456,2403,4859
ILOC10200502,521,479,1000,19,14,33,8,12,20,548,505,1053,7015,7420,14435,339,251,590,7902,8176,16078
ILOC10200601,63,69,132,7,0,7,0,4,4,70,73,143,1583,1459,3042,103,82,185,1756,1614,3370
ILOC10200602,152,174,326,0,9,9,0,4,4,152,187,339,1046,1123,2169,44,28,72,1242,1338,2580
ILOC10200603,47,39,86,0,0,0,3,0,3,50,39,89,3,0,3,0,0,0,53,39,92
ILOC10200604,122,116,238,3,3,6,3,0,3,128,119,247,578,569,1147,19,26,45,725,714,1439
ILOC10200701,165,173,338,0,0,0,0,8,8,165,181,346,1064,1081,2145,130,94,224,1359,1356,2715
ILOC10200702,443,512,955,5,10,15,5,4,9,453,526,979,1000,947,1947,221,249,470,1674,1722,3396
ILOC10200703,96,95,191,3,0,3,3,3,6,102,98,200,610,617,1227,37,37,74,749,752,1501
ILOC10200704,145,173,318,0,3,3,0,0,0,145,176,321,34,41,75,34,27,61,213,244,457
ILOC10200801,176,188,364,0,0,0,0,3,3,176,191,367,130,109,239,11,11,22,317,311,628
ILOC10200802,115,106,221,0,0,0,0,0,0,115,106,221,1958,1686,3644,99,52,151,2172,1844,4016
ILOC10200803,42,80,122,3,3,6,0,3,3,45,86,131,168,162,330,12,12,24,225,260,485
ILOC10200804,113,118,231,0,0,0,0,0,0,113,118,231,53,38,91,0,0,0,166,156,322
ILOC10200901,308,336,644,4,9,13,4,0,4,316,345,661,4949,4800,9749,334,298,632,5599,5443,11042
ILOC10200902,110,71,181,6,0,6,0,0,0,116,71,187,2295,1972,4267,157,138,295,2568,2181,4749
ILOC10201001,288,314,602,3,16,19,11,4,15,302,334,636,2169,2253,4422,106,116,222,2577,2703,5280
ILOC10201002,180,208,388,7,0,7,6,3,9,193,211,404,2713,2572,5285,162,136,298,3068,2919,5987
ILOC10201003,175,167,342,0,0,0,0,0,0,175,167,342,604,606,1210,52,49,101,831,822,1653
ILOC10201101,1749,1835,3584,31,43,74,22,32,54,1802,1910,3712,15991,17061,33052,976,996,1972,18769,19967,38736
ILOC10201102,459,479,938,18,15,33,23,8,31,500,502,1002,7839,7918,15757,303,281,584,8642,8701,17343
ILOC10201201,64,73,137,0,0,0,0,0,0,64,73,137,0,0,0,0,0,0,64,73,137
ILOC10201202,147,159,306,3,5,8,4,7,11,154,171,325,2961,3015,5976,214,160,374,3329,3346,6675
ILOC10201301,261,241,502,7,10,17,8,9,17,276,260,536,6305,6331,12636,286,298,584,6867,6889,13756
ILOC10201401,158,170,328,0,0,0,5,4,9,163,174,337,2442,2530,4972,130,103,233,2735,2807,5542
ILOC10201402,113,115,228,0,0,0,0,0,0,113,115,228,1430,1444,2874,52,37,89,1595,1596,3191
ILOC10300101,345,398,743,0,7,7,6,6,12,351,411,762,502,513,1015,148,121,269,1001,1045,2046
ILOC10300102,59,46,105,0,0,0,0,0,0,59,46,105,340,280,620,60,39,99,459,365,824
ILOC10300201,292,314,606,3,0,3,0,0,0,295,314,609,141,125,266,25,23,48,461,462,923
ILOC10300202,131,119,250,0,0,0,0,6,6,131,125,256,162,144,306,28,21,49,321,290,611
ILOC10300203,75,101,176,0,0,0,0,0,0,75,101,176,21,18,39,0,0,0,96,119,215
ILOC10300301,261,233,494,4,6,10,3,5,8,268,244,512,1945,1819,3764,196,148,344,2409,2211,4620
ILOC10300302,55,43,98,0,0,0,0,0,0,55,43,98,0,0,0,0,0,0,55,43,98
ILOC10300401,426,479,905,0,0,0,0,0,0,426,479,905,665,699,1364,95,82,177,1186,1260,2446
ILOC10300402,56,45,101,0,0,0,0,0,0,56,45,101,558,474,1032,28,28,56,642,547,1189
ILOC10300403,80,85,165,0,0,0,0,0,0,80,85,165,96,91,187,8,7,15,184,183,367
ILOC10300501,638,717,1355,11,8,19,13,8,21,662,733,1395,7824,8200,16024,531,567,1098,9017,9500,18517
ILOC10300502,90,61,151,0,0,0,0,0,0,90,61,151,784,633,1417,43,20,63,917,714,1631
ILOC10300503,89,91,180,0,0,0,0,0,0,89,91,180,128,108,236,26,7,33,243,206,449
ILOC10300504,203,263,466,0,0,0,0,0,0,203,263,466,70,66,136,3,0,3,276,329,605
ILOC10300601,82,100,182,0,0,0,0,3,3,82,103,185,105,87,192,4,4,8,191,194,385
ILOC10300602,26,37,63,0,0,0,0,3,3,26,40,66,0,0,0,0,0,0,26,40,66
ILOC10300603,201,221,422,0,3,3,3,0,3,204,224,428,510,438,948,69,53,122,783,715,1498
ILOC10300604,51,41,92,0,0,0,0,0,0,51,41,92,0,0,0,0,0,0,51,41,92
ILOC10300605,379,438,817,3,0,3,3,0,3,385,438,823,363,292,655,77,71,148,825,801,1626
ILOC10300606,109,97,206,0,0,0,4,6,10,113,103,216,1374,1017,2391,133,74,207,1620,1194,2814
ILOC10400101,94,109,203,0,0,0,0,0,0,94,109,203,628,588,1216,15,15,30,737,712,1449
ILOC10400102,239,331,570,10,6,16,13,8,21,262,345,607,6985,7852,14837,333,328,661,7580,8525,16105
ILOC10400103,190,205,395,3,7,10,4,3,7,197,215,412,9937,10605,20542,357,337,694,10491,11157,21648
ILOC10400201,207,228,435,24,18,42,16,22,38,247,268,515,13148,13913,27061,903,757,1660,14298,14938,29236
ILOC10400301,371,443,814,16,26,42,21,19,40,408,488,896,8078,8742,16820,601,533,1134,9087,9763,18850
ILOC10400302,449,328,777,18,7,25,5,9,14,472,344,816,8981,8561,17542,391,340,731,9844,9245,19089
ILOC10400303,357,365,722,0,8,8,6,9,15,363,382,745,5809,6035,11844,228,241,469,6400,6658,13058
ILOC10400401,46,60,106,0,0,0,0,0,0,46,60,106,163,131,294,13,20,33,222,211,433
ILOC10400402,127,138,265,6,12,18,4,0,4,137,150,287,2407,2210,4617,144,104,248,2688,2464,5152
ILOC10400403,750,761,1511,23,13,36,8,16,24,781,790,1571,10125,10781,20906,455,452,907,11361,12023,23384
ILOC10400404,123,149,272,7,6,13,0,3,3,130,158,288,2655,2843,5498,115,131,246,2900,3132,6032
ILOC10400405,294,273,567,5,8,13,9,5,14,308,286,594,6788,6802,13590,245,236,481,7341,7324,14665
ILOC10400501,178,183,361,7,4,11,7,0,7,192,187,379,5687,6100,11787,194,161,355,6073,6448,12521
ILOC10400502,133,128,261,0,0,0,0,0,0,133,128,261,390,387,777,27,26,53,550,541,1091
ILOC10400503,923,1017,1940,31,31,62,28,30,58,982,1078,2060,23886,25071,48957,1206,1184,2390,26074,27333,53407
ILOC10400504,97,120,217,0,0,0,0,3,3,97,123,220,1195,1412,2607,69,69,138,1361,1604,2965
ILOC10400505,141,148,289,4,3,7,3,0,3,148,151,299,4047,4029,8076,169,124,293,4364,4304,8668
ILOC10400506,275,282,557,3,12,15,3,4,7,281,298,579,2424,2681,5105,108,124,232,2813,3103,5916
ILOC10400507,341,392,733,7,7,14,6,5,11,354,404,758,6504,7238,13742,269,241,510,7127,7883,15010
ILOC10400601,124,127,251,5,3,8,3,3,6,132,133,265,3885,3841,7726,172,156,328,4189,4130,8319
ILOC10400602,113,114,227,0,0,0,0,0,0,113,114,227,2230,2256,4486,81,75,156,2424,2445,4869
ILOC10400701,510,502,1012,29,19,48,10,18,28,549,539,1088,30212,32776,62988,1418,1368,2786,32179,34683,66862
ILOC10400702,1178,1193,2371,34,32,66,21,16,37,1233,1241,2474,42364,45807,88171,2546,2387,4933,46143,49435,95578
ILOC10400801,287,257,544,5,8,13,4,8,12,296,273,569,7298,7195,14493,403,354,757,7997,7822,15819
ILOC10400802,249,288,537,7,5,12,0,7,7,256,300,556,5445,5933,11378,365,434,799,6066,6667,12733
ILOC10400803,104,83,187,4,3,7,0,0,0,108,86,194,2516,2839,5355,129,120,249,2753,3045,5798
ILOC10400901,563,659,1222,3,4,7,12,5,17,578,668,1246,2523,2931,5454,142,168,310,3243,3767,7010
ILOC10400902,491,349,840,8,5,13,17,6,23,516,360,876,5936,5453,11389,306,265,571,6758,6078,12836
ILOC10400903,71,82,153,0,0,0,0,0,0,71,82,153,384,319,703,36,33,69,491,434,925
ILOC10400904,271,300,571,0,3,3,4,7,11,275,310,585,946,952,1898,57,58,115,1278,1320,2598
ILOC10400905,123,134,257,0,0,0,6,0,6,129,134,263,2138,2210,4348,101,104,205,2368,2448,4816
ILOC10401001,141,122,263,6,9,15,0,0,0,147,131,278,3902,3889,7791,225,194,419,4274,4214,8488
ILOC10401002,100,100,200,0,0,0,0,3,3,100,103,203,214,209,423,9,15,24,323,327,650
ILOC10401101,814,887,1701,22,31,53,10,13,23,846,931,1777,27963,29410,57373,1134,1140,2274,29943,31481,61424
ILOC10401102,955,1054,2009,14,19,33,10,7,17,979,1080,2059,34597,36354,70951,1192,1073,2265,36768,38507,75275
ILOC10401103,828,850,1678,26,18,44,24,14,38,878,882,1760,23904,25098,49002,869,767,1636,25651,26747,52398
ILOC10401201,350,401,751,12,10,22,18,17,35,380,428,808,5397,6143,11540,177,192,369,5954,6763,12717
ILOC10401202,187,185,372,7,8,15,9,6,15,203,199,402,4367,4471,8838,259,237,496,4829,4907,9736
ILOC10401203,183,179,362,3,3,6,7,3,10,193,185,378,3721,3987,7708,119,131,250,4033,4303,8336
ILOC10401204,148,159,307,0,5,5,10,3,13,158,167,325,5632,5552,11184,325,226,551,6115,5945,12060
ILOC10401301,1068,1170,2238,36,26,62,26,31,57,1130,1227,2357,30479,31960,62439,1346,1222,2568,32955,34409,67364
ILOC10401401,553,552,1105,14,14,28,13,8,21,580,574,1154,23210,23299,46509,1410,1271,2681,25200,25144,50344
ILOC10401402,696,733,1429,28,25,53,20,7,27,744,765,1509,20291,21219,41510,805,744,1549,21840,22728,44568
ILOC10401403,624,589,1213,17,21,38,5,15,20,646,625,1271,24215,25860,50075,1197,978,2175,26058,27463,53521
ILOC10401501,345,324,669,4,10,14,13,3,16,362,337,699,11344,11554,22898,563,524,1087,12269,12415,24684
ILOC10401502,594,618,1212,13,14,27,20,19,39,627,651,1278,18314,20689,39003,804,712,1516,19745,22052,41797
ILOC10401503,210,214,424,5,4,9,0,5,5,215,223,438,2582,2934,5516,134,146,280,2931,3303,6234
ILOC10401601,79,88,167,0,0,0,3,0,3,82,88,170,443,395,838,35,23,58,560,506,1066
ILOC10401602,130,140,270,0,3,3,0,0,0,130,143,273,4078,4186,8264,157,146,303,4365,4475,8840
ILOC10401603,149,162,311,18,13,31,6,3,9,173,178,351,7833,8601,16434,646,570,1216,8652,9349,18001
ILOC10401604,319,346,665,10,11,21,3,15,18,332,372,704,11050,10953,22003,566,525,1091,11948,11850,23798
ILOC10401605,392,414,806,7,8,15,6,7,13,405,429,834,5739,6030,11769,306,316,622,6450,6775,13225
ILOC10401701,420,498,918,9,4,13,0,4,4,429,506,935,4389,4700,9089,232,219,451,5050,5425,10475
ILOC10401702,89,92,181,3,0,3,0,3,3,92,95,187,461,498,959,34,34,68,587,627,1214
ILOC10401703,163,143,306,8,5,13,10,8,18,181,156,337,4902,4758,9660,221,184,405,5304,5098,10402
ILOC10401801,393,414,807,14,9,23,6,8,14,413,431,844,10705,10199,20904,515,406,921,11633,11036,22669
ILOC10401901,85,70,155,0,0,0,0,0,0,85,70,155,157,131,288,3,3,6,245,204,449
ILOC10401902,646,703,1349,20,12,32,14,23,37,680,738,1418,7348,8212,15560,415,428,843,8443,9378,17821
ILOC10401903,329,343,672,23,5,28,12,5,17,364,353,717,10861,11043,21904,571,513,1084,11796,11909,23705
ILOC10401904,99,108,207,0,0,0,0,0,0,99,108,207,1951,2171,4122,94,93,187,2144,2372,4516
ILOC10402001,211,214,425,19,30,49,20,11,31,250,255,505,9444,9649,19093,575,571,1146,10269,10475,20744
ILOC10402002,177,159,336,18,12,30,23,14,37,218,185,403,5242,5553,10795,215,190,405,5675,5928,11603
ILOC10402003,790,801,1591,101,91,192,128,122,250,1019,1014,2033,22871,25478,48349,1179,1198,2377,25069,27690,52759
ILOC10402101,1491,1511,3002,27,42,69,27,39,66,1545,1592,3137,34668,36966,71634,1560,1547,3107,37773,40105,77878
ILOC10402102,1045,1164,2209,48,33,81,19,19,38,1112,1216,2328,31891,34553,66444,1603,1497,3100,34606,37266,71872
ILOC10500101,71,80,151,4,3,7,8,3,11,83,86,169,6126,6598,12724,213,201,414,6422,6885,13307
ILOC10500102,435,456,891,20,18,38,5,6,11,460,480,940,15469,16753,32222,910,795,1705,16839,18028,34867
ILOC10500201,39,52,91,6,3,9,0,0,0,45,55,100,487,482,969,57,34,91,589,571,1160
ILOC10500202,127,146,273,0,4,4,6,0,6,133,150,283,2867,2556,5423,180,109,289,3180,2815,5995
ILOC10500203,54,66,120,3,0,3,0,6,6,57,72,129,0,0,0,0,0,0,57,72,129
ILOC10500204,80,100,180,0,0,0,3,3,6,83,103,186,150,155,305,15,10,25,248,268,516
ILOC10500205,66,72,138,0,0,0,4,0,4,70,72,142,495,506,1001,45,39,84,610,617,1227
ILOC10500301,828,739,1567,14,19,33,16,19,35,858,777,1635,17517,17535,35052,920,841,1761,19295,19153,38448
ILOC10500401,260,272,532,4,7,11,12,4,16,276,283,559,8953,8906,17859,311,327,638,9540,9516,19056
ILOC10500501,47,62,109,0,0,0,0,0,0,47,62,109,1450,1236,2686,71,54,125,1568,1352,2920
ILOC10500502,98,85,183,6,0,6,4,3,7,108,88,196,374,340,714,49,58,107,531,486,1017
ILOC10500503,53,46,99,0,0,0,0,0,0,53,46,99,447,417,864,15,17,32,515,480,995
ILOC10500601,240,238,478,10,8,18,3,0,3,253,246,499,8362,8214,16576,458,386,844,9073,8846,17919
ILOC10500701,252,233,485,11,11,22,0,4,4,263,248,511,9001,9159,18160,356,316,672,9620,9723,19343
ILOC10500801,133,150,283,0,5,5,7,0,7,140,155,295,3282,3527,6809,193,148,341,3615,3830,7445
ILOC10500901,399,366,765,12,7,19,3,9,12,414,382,796,5394,5495,10889,355,327,682,6163,6204,12367
ILOC10501001,136,105,241,4,9,13,3,0,3,143,114,257,3122,3384,6506,188,170,358,3453,3668,7121
ILOC10501002,108,121,229,0,0,0,0,0,0,108,121,229,3221,3223,6444,164,120,284,3493,3464,6957
ILOC10501101,409,436,845,13,11,24,10,4,14,432,451,883,3900,3966,7866,158,159,317,4490,4576,9066
ILOC10501201,484,497,981,10,5,15,3,3,6,497,505,1002,10883,10934,21817,831,676,1507,12211,12115,24326
ILOC10501202,298,342,640,0,13,13,0,0,0,298,355,653,4913,4970,9883,292,346,638,5503,5671,11174
ILOC10501301,381,220,601,13,6,19,11,3,14,405,229,634,6252,5653,11905,308,242,550,6965,6124,13089
ILOC10501401,322,373,695,6,4,10,5,3,8,333,380,713,948,986,1934,60,46,106,1341,1412,2753
ILOC10501402,66,68,134,3,0,3,0,0,0,69,68,137,1427,1307,2734,64,50,114,1560,1425,2985
ILOC10501403,109,120,229,0,0,0,0,0,0,109,120,229,424,450,874,29,22,51,562,592,1154
ILOC10501501,465,389,854,26,19,45,0,0,0,491,408,899,9261,8953,18214,531,500,1031,10283,9861,20144
ILOC10501502,80,57,137,10,6,16,4,3,7,94,66,160,2493,2260,4753,103,91,194,2690,2417,5107
ILOC10501601,470,451,921,19,10,29,0,7,7,489,468,957,10725,10710,21435,803,582,1385,12017,11760,23777
ILOC10501701,280,301,581,3,0,3,3,0,3,286,301,587,2340,2394,4734,184,189,373,2810,2884,5694
ILOC10501801,184,192,376,0,6,6,3,0,3,187,198,385,3735,4049,7784,203,164,367,4125,4411,8536
ILOC10501802,226,241,467,11,5,16,0,3,3,237,249,486,2532,2659,5191,221,166,387,2990,3074,6064
ILOC10501803,108,127,235,4,0,4,4,5,9,116,132,248,3346,3612,6958,122,107,229,3584,3851,7435
ILOC10501804,270,259,529,4,6,10,5,7,12,279,272,551,1573,1645,3218,160,166,326,2012,2083,4095
ILOC10501805,61,63,124,3,0,3,3,0,3,67,63,130,1909,2199,4108,130,103,233,2106,2365,4471
ILOC10501806,56,53,109,3,3,6,0,0,0,59,56,115,2217,2147,4364,132,88,220,2408,2291,4699
ILOC10501807,61,66,127,3,0,3,0,3,3,64,69,133,1234,1273,2507,57,57,114,1355,1399,2754
ILOC10501901,195,268,463,3,11,14,9,6,15,207,285,492,5104,4917,10021,216,207,423,5527,5409,10936
ILOC10502001,255,235,490,15,10,25,10,9,19,280,254,534,13247,12996,26243,639,544,1183,14166,13794,27960
ILOC10502101,301,314,615,6,10,16,3,4,7,310,328,638,6576,6960,13536,215,226,441,7101,7514,14615
ILOC10502102,89,93,182,3,4,7,0,3,3,92,100,192,2902,3083,5985,160,126,286,3154,3309,6463
ILOC10502103,88,107,195,0,0,0,0,3,3,88,110,198,5308,5706,11014,159,157,316,5555,5973,11528
ILOC10502104,142,143,285,8,3,11,5,3,8,155,149,304,6045,5764,11809,219,191,410,6419,6104,12523
ILOC10502105,672,706,1378,9,0,9,5,9,14,686,715,1401,5865,6617,12482,238,270,508,6789,7602,14391
ILOC10502201,173,199,372,3,3,6,0,0,0,176,202,378,5432,5719,11151,298,295,593,5906,6216,12122
ILOC10600101,111,120,231,3,0,3,0,4,4,114,124,238,1751,1943,3694,97,125,222,1962,2192,4154
ILOC10600102,208,215,423,3,0,3,5,3,8,216,218,434,11553,11828,23381,535,511,1046,12304,12557,24861
ILOC10600103,115,108,223,4,3,7,0,5,5,119,116,235,1316,1412,2728,41,40,81,1476,1568,3044
ILOC10600201,324,382,706,8,5,13,3,0,3,335,387,722,6716,7234,13950,556,505,1061,7607,8126,15733
ILOC10600202,34,36,70,3,3,6,3,0,3,40,39,79,102,95,197,7,10,17,149,144,293
ILOC10600203,249,228,477,5,4,9,5,5,10,259,237,496,6614,6649,13263,306,318,624,7179,7204,14383
ILOC10600204,134,136,270,5,5,10,0,4,4,139,145,284,1057,1096,2153,50,44,94,1246,1285,2531
ILOC10600205,66,61,127,0,3,3,0,0,0,66,64,130,1244,1267,2511,61,55,116,1371,1386,2757
ILOC10600206,64,47,111,0,0,0,0,0,0,64,47,111,7,3,10,9,3,12,80,53,133
ILOC10600301,130,119,249,0,0,0,0,0,0,130,119,249,1452,1468,2920,66,56,122,1648,1643,3291
ILOC10600302,947,1019,1966,17,27,44,11,9,20,975,1055,2030,11021,11782,22803,794,806,1600,12790,13643,26433
ILOC10600303,985,969,1954,31,23,54,18,11,29,1034,1003,2037,28524,29262,57786,1616,1462,3078,31174,31727,62901
ILOC10600401,536,553,1089,10,12,22,17,10,27,563,575,1138,17489,17633,35122,991,755,1746,19043,18963,38006
ILOC10600402,310,279,589,9,17,26,5,8,13,324,304,628,16045,15680,31725,1235,1007,2242,17604,16991,34595
ILOC10600501,392,335,727,18,18,36,0,3,3,410,356,766,12736,12621,25357,588,490,1078,13734,13467,27201
ILOC10600502,227,221,448,3,5,8,3,3,6,233,229,462,11308,11420,22728,581,554,1135,12122,12203,24325
ILOC10600503,338,394,732,16,13,29,19,19,38,373,426,799,19981,21828,41809,921,869,1790,21275,23123,44398
ILOC10700101,240,181,421,10,4,14,7,6,13,257,191,448,35178,33122,68300,2790,2200,4990,38225,35513,73738
ILOC10700201,282,312,594,10,12,22,10,7,17,302,331,633,81274,83309,164583,2493,2325,4818,84069,85965,170034
ILOC10700301,349,352,701,6,3,9,0,4,4,355,359,714,1946,2262,4208,127,134,261,2428,2755,5183
ILOC10700302,140,146,286,4,5,9,3,3,6,147,154,301,1419,1477,2896,108,111,219,1674,1742,3416
ILOC10700303,212,202,414,8,13,21,7,7,14,227,222,449,13071,13035,26106,538,462,1000,13836,13719,27555
ILOC10700304,367,384,751,12,20,32,12,10,22,391,414,805,26058,26413,52471,1243,1115,2358,27692,27942,55634
ILOC10700305,69,88,157,0,3,3,0,0,0,69,91,160,1208,1227,2435,88,83,171,1365,1401,2766
ILOC10700306,408,465,873,11,15,26,6,12,18,425,492,917,14048,14529,28577,616,545,1161,15089,15566,30655
ILOC10700307,66,67,133,3,11,14,3,0,3,72,78,150,1039,1046,2085,86,73,159,1197,1197,2394
ILOC10700308,101,108,209,11,3,14,0,0,0,112,111,223,4531,4602,9133,188,152,340,4831,4865,9696
ILOC10700309,140,128,268,9,5,14,4,3,7,153,136,289,6995,7244,14239,362,322,684,7510,7702,15212
ILOC10700310,157,143,300,6,0,6,0,0,0,163,143,306,2172,2200,4372,78,84,162,2413,2427,4840
ILOC10700311,52,67,119,8,5,13,0,0,0,60,72,132,6305,6403,12708,217,196,413,6582,6671,13253
ILOC10700312,144,139,283,4,4,8,3,5,8,151,148,299,5766,5921,11687,301,296,597,6218,6365,12583
ILOC10700313,198,176,374,3,4,7,0,3,3,201,183,384,1862,2028,3890,205,176,381,2268,2387,4655
ILOC10700314,142,153,295,3,3,6,4,3,7,149,159,308,4398,4551,8949,216,204,420,4763,4914,9677
