region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
LGA10050,37,1452,558,195,1360,1.1,1025,2.4
LGA10110,35,1441,494,200,1292,1.1,991,2.4
LGA10150,37,2167,628,365,1689,1.2,1413,2.5
LGA10200,31,2000,420,350,1161,1.3,1160,3.1
LGA10250,45,1733,496,290,1153,1.1,930,2.4
LGA10300,41,867,470,138,1126,1.1,894,2.4
LGA10350,35,2002,428,310,1228,1.2,1091,3.0
LGA10470,36,1625,544,220,1437,1.1,1142,2.5
LGA10550,48,1300,454,200,1014,1.1,848,2.3
LGA10600,46,1300,416,225,938,1.1,787,2.4
LGA10650,48,1170,428,145,958,1.1,776,2.2
LGA10750,32,2100,565,300,1492,1.1,1388,3.1
LGA10800,41,1070,459,130,1072,1.1,879,2.4
LGA10850,40,1430,533,165,1376,1.1,1092,2.5
LGA10900,42,1842,590,280,1624,1.1,1270,2.5
LGA10950,39,1083,478,140,1182,1.1,902,2.5
LGA11000,46,962,462,130,1010,1.1,805,2.2
LGA11050,45,1000,452,125,1081,1.1,778,2.3
LGA11100,37,2500,575,330,1488,1.2,1245,2.6
LGA11150,35,878,600,83,1238,1.1,1085,2.6
LGA11200,33,585,369,74,782,1.2,791,2.6
LGA11250,43,953,414,150,994,1.1,786,2.2
LGA11300,35,2179,490,400,1441,1.3,1310,2.8
LGA11350,42,1684,477,350,1053,1.1,885,2.4
LGA11400,42,1387,523,135,1293,1.1,1036,2.6
LGA11450,34,2167,690,360,1865,1.1,1727,3.0
LGA11500,33,1800,549,260,1390,1.1,1251,2.9
LGA11520,37,2600,782,480,2152,1.2,1817,2.5
LGA11550,35,2000,430,300,1149,1.3,1029,2.8
LGA11600,40,867,527,80,1143,1.1,942,2.4
LGA11700,39,300,387,65,889,1.1,787,2.4
LGA11720,37,1517,472,230,1265,1.1,1042,2.6
LGA11730,46,1300,396,210,924,1.1,768,2.4
LGA11750,35,1300,582,143,1587,1.1,1259,2.4
LGA11800,42,1575,469,250,1097,1.1,902,2.4
LGA11860,41,1018,472,0,1015,1.1,951,2.7
LGA12000,43,1192,452,125,1037,1.1,857,2.6
LGA12050,43,1300,534,180,1254,1.1,943,2.3
LGA12150,41,790,437,120,976,1.1,816,2.4
LGA12200,47,1083,425,150,1026,1.1,768,2.3
LGA12300,47,1300,469,180,1093,1.1,873,2.3
LGA12350,45,1098,412,155,1003,1.1,785,2.3
LGA12500,44,1083,479,150,1169,1.0,856,2.2
LGA12600,36,1500,577,200,1340,1.1,1096,2.6
LGA12700,44,1647,484,185,1278,1.1,1005,2.5
LGA12750,50,1430,424,220,939,1.1,784,2.3
LGA12850,36,1800,369,280,1065,1.2,1022,3.2
LGA12900,41,1127,460,150,1010,1.1,832,2.4
LGA12950,44,953,418,125,932,1.1,771,2.4
LGA13010,46,1083,395,155,915,1.1,734,2.3
LGA13050,50,1517,422,165,971,1.1,810,2.3
LGA13100,42,1950,534,280,1395,1.1,1089,2.5
LGA13310,41,1517,516,185,1281,1.1,981,2.4
LGA13320,52,1395,395,220,881,1.1,729,2.2
LGA13340,43,1200,479,150,1181,1.1,943,2.5
LGA13380,46,1300,395,200,930,1.1,770,2.4
LGA13450,36,1517,531,180,1288,1.1,1065,2.7
LGA13500,42,1186,470,140,1130,1.1,907,2.5
LGA13550,40,1300,485,190,1200,1.1,937,2.5
LGA13650,41,1083,418,150,985,1.1,805,2.5
LGA13660,45,928,387,100,907,1.1,726,2.3
LGA13700,47,1083,424,140,1030,1.1,763,2.4
LGA13800,36,2029,622,280,1598,1.1,1385,2.8
LGA13850,43,1083,441,125,981,1.1,805,2.4
LGA13950,34,2058,517,330,1353,1.2,1209,2.8
LGA14000,39,2400,682,400,2119,1.1,1824,2.9
LGA14100,42,3000,820,390,2715,1.1,2178,2.6
LGA14150,37,2167,540,350,1475,1.2,1284,2.8
LGA14200,41,1200,430,160,963,1.1,792,2.5
LGA14250,45,1000,449,80,1068,1.1,856,2.5
LGA14300,39,1192,472,155,1142,1.1,895,2.5
LGA14350,45,1300,386,190,902,1.1,748,2.4
LGA14400,45,2000,564,300,1522,1.1,1234,2.5
LGA14450,37,2167,605,380,1667,1.2,1463,2.8
LGA14500,41,3000,814,575,2679,1.1,2508,2.9
LGA14550,45,1083,376,170,883,1.1,714,2.4
LGA14600,40,867,445,110,985,1.1,846,2.4
LGA14650,41,1733,520,255,1396,1.1,1117,2.5
LGA14700,37,2734,970,420,2637,1.1,2181,2.5
LGA14750,36,1300,478,160,1195,1.1,966,2.5
LGA14800,37,3000,1086,480,2738,1.1,2234,2.3
LGA14850,40,1495,469,224,1123,1.1,907,2.4
LGA14870,42,1452,450,170,1190,1.1,896,2.3
LGA14900,33,2167,510,295,1401,1.2,1299,3.2
LGA14920,44,1083,433,150,988,1.1,797,2.4
LGA14950,44,997,456,100,1069,1.1,868,2.5
LGA15050,36,1733,562,259,1555,1.1,1292,2.7
LGA15150,37,3033,985,520,2649,1.1,2221,2.5
LGA15200,36,2485,772,370,1964,1.2,1605,2.3
LGA15270,41,1551,449,200,1204,1.1,929,2.4
LGA15300,35,1300,558,140,1253,1.1,1053,2.5
LGA15350,40,3033,1117,473,2838,1.1,2465,2.3
LGA15500,47,1435,463,200,1043,1.1,845,2.3
LGA15550,38,1062,508,140,1109,1.1,894,2.5
LGA15650,34,1733,619,230,1697,1.1,1399,2.6
LGA15700,49,1200,377,195,853,1.1,700,2.3
LGA15750,39,1300,520,140,1246,1.1,982,2.5
LGA15800,43,1075,453,140,1013,1.1,810,2.4
LGA15850,39,1083,492,145,1084,1.1,850,2.5
LGA15900,37,1777,563,275,1530,1.1,1165,2.4
LGA15950,36,2700,1216,480,2768,1.2,2205,2.0
LGA16100,41,1517,525,170,1272,1.1,988,2.5
LGA16150,36,1625,582,230,1472,1.1,1161,2.5
LGA16180,41,2165,824,250,2104,1.1,1813,2.7
LGA16200,39,1300,456,150,1131,1.1,882,2.5
LGA16250,33,2063,544,340,1451,1.2,1288,2.7
LGA16350,34,1983,623,300,1582,1.1,1398,2.9
LGA16370,42,3000,754,498,2137,1.1,1819,2.7
LGA16380,47,1650,447,250,1008,1.1,837,2.3
LGA16400,42,1725,498,250,1246,1.1,999,2.5
LGA16470,35,2000,842,285,2066,1.1,1657,2.5
LGA16550,35,2600,718,440,2066,1.2,1577,2.4
LGA16610,42,1300,407,200,956,1.1,789,2.4
LGA16650,36,2167,555,370,1443,1.2,1276,2.7
LGA16700,36,2329,635,370,1841,1.2,1466,2.6
LGA16900,37,1900,479,250,1346,1.1,1126,2.7
LGA16950,46,1517,426,220,984,1.1,822,2.3
LGA17000,35,2000,640,260,1927,1.1,1692,2.7
LGA17050,38,1517,634,230,1405,1.1,1154,2.4
LGA17100,33,2195,558,400,1595,1.3,1421,2.9
LGA17150,39,2400,718,370,2014,1.1,1674,2.7
LGA17200,32,2539,888,465,2273,1.3,1639,1.9
LGA17310,39,1430,515,200,1181,1.1,958,2.5
LGA17350,44,1083,416,132,978,1.1,779,2.3
LGA17400,47,1083,377,150,865,1.1,694,2.3
LGA17420,38,2570,719,450,2188,1.1,2044,3.1
LGA17450,44,1083,473,150,1108,1.1,884,2.3
LGA17500,41,1300,480,165,1208,1.1,942,2.4
LGA17550,45,1733,442,295,1045,1.1,845,2.4
LGA17620,39,1600,552,170,1392,1.1,1071,2.4
LGA17640,46,1460,492,140,1192,1.1,943,2.4
LGA17650,43,1230,481,150,1128,1.1,933,2.6
LGA17700,45,500,390,80,854,1.1,721,2.4
LGA17750,34,1549,586,220,1418,1.1,1149,2.5
LGA17800,48,960,414,120,985,1.1,810,2.4
LGA17850,44,867,459,100,1077,1.1,826,2.4
LGA17900,41,810,386,100,959,1.1,706,2.3
LGA17950,42,900,498,110,1128,1.1,874,2.4
LGA18000,38,2600,745,440,2080,1.1,1722,2.7
LGA18020,45,870,380,120,869,1.1,689,2.4
LGA18050,35,3000,973,500,2496,1.2,1912,2.3
LGA18100,47,867,383,105,874,1.1,717,2.3
LGA18150,41,1200,411,130,950,1.1,765,2.4
LGA18200,42,1200,473,150,1095,1.1,886,2.5
LGA18250,37,2817,858,490,2479,1.2,1996,2.6
LGA18350,45,1873,548,260,1348,1.1,1094,2.5
LGA18400,36,2167,617,270,1661,1.1,1478,3.0
LGA18450,38,1950,489,250,1426,1.1,1101,2.5
LGA18500,38,3234,1145,550,2832,1.1,2398,2.3
LGA18550,40,1733,469,260,1171,1.1,934,2.5
LGA18710,40,2000,756,250,1917,1.1,1625,2.7
LGA18750,40,1257,439,180,995,1.1,808,2.5
LGA19399,45,1040,549,53,1145,1.1,955,2.3
LGA19499,37,0,349,0,0,0,0,0
LGA20110,48,1300,462,170,1069,1.1,829,2.3
LGA20260,45,1018,479,150,1055,1.1,844,2.3
LGA20570,37,1307,512,200,1272,1.1,988,2.4
LGA20660,39,1900,618,300,1731,1.1,1394,2.6
LGA20740,46,1300,472,224,1071,1.1,855,2.2
LGA20830,40,1387,511,200,1273,1.1,1025,2.5
LGA20910,42,2414,758,390,2426,1.1,1826,2.6
LGA21010,46,1200,465,171,1074,1.1,827,2.3
LGA21110,38,2400,773,364,2505,1.1,1893,2.6
LGA21180,35,1600,429,265,1195,1.1,1106,2.9
LGA21270,48,737,406,100,959,1.1,742,2.3
LGA21370,42,1300,469,170,1099,1.1,886,2.4
LGA21450,34,1733,592,280,1479,1.1,1303,2.8
LGA21610,33,1733,572,295,1450,1.1,1342,3.0
LGA21670,48,867,381,150,864,1.1,685,2.2
LGA21750,42,1248,497,175,1161,1.1,914,2.4
LGA21830,43,1050,480,135,1149,1.1,909,2.5
LGA21890,36,1900,534,295,1438,1.1,1178,2.5
LGA22110,47,1296,436,180,990,1.1,798,2.3
LGA22170,37,1647,568,265,1396,1.1,1140,2.5
LGA22250,47,988,422,125,962,1.1,764,2.3
LGA22310,37,2147,679,335,1925,1.1,1445,2.5
LGA22410,43,1148,463,161,1178,1.1,899,2.3
LGA22490,39,1500,538,200,1385,1.1,1217,2.8
LGA22620,38,1300,513,200,1245,1.1,991,2.5
LGA22670,35,1517,396,250,1050,1.2,953,2.8
LGA22750,39,1517,517,231,1341,1.1,1049,2.4
LGA22830,38,1300,510,185,1206,1.1,980,2.5
LGA22910,46,1226,451,185,1072,1.1,850,2.3
LGA22980,47,800,439,120,990,1.1,785,2.3
LGA23110,38,1800,582,281,1568,1.1,1286,2.6
LGA23190,40,1170,530,170,1207,1.1,946,2.4
LGA23270,33,1712,477,280,1309,1.1,1214,3.1
LGA23350,44,1367,540,180,1321,1.1,1066,2.5
LGA23430,39,1950,597,300,1625,1.1,1292,2.5
LGA23670,38,1733,598,300,1610,1.1,1401,2.8
LGA23810,39,1200,468,160,1236,1.1,942,2.4
LGA23940,50,758,377,100,880,1.1,686,2.2
LGA24130,41,1733,593,240,1661,1.1,1395,2.7
LGA24210,42,2000,571,360,1713,1.1,1467,2.8
LGA24250,45,1200,488,180,1146,1.1,891,2.3
LGA24330,34,2000,577,280,1525,1.2,1257,2.5
LGA24410,38,1733,611,290,1615,1.1,1308,2.6
LGA24600,28,2167,711,400,1962,1.2,1352,2.0
LGA24650,32,1733,610,270,1486,1.1,1363,3.0
LGA24780,39,1268,463,170,1092,1.1,878,2.5
LGA24850,37,1600,548,205,1368,1.1,1170,2.7
LGA24900,44,1200,437,160,1001,1.1,828,2.4
LGA24970,38,2000,520,345,1549,1.1,1321,2.7
LGA25060,38,2000,628,300,1776,1.1,1377,2.5
LGA25150,39,1517,540,208,1409,1.1,1183,2.7
LGA25250,35,1950,551,310,1452,1.2,1215,2.5
LGA25340,43,1733,538,260,1351,1.1,1054,2.4
LGA25430,47,1213,460,190,1078,1.1,838,2.3
LGA25490,41,1300,531,150,1276,1.1,1040,2.6
LGA25620,45,1400,473,170,1161,1.1,917,2.4
LGA25710,39,1950,698,315,2070,1.1,1872,3.0
LGA25810,45,910,447,140,1053,1.1,815,2.3
LGA25900,35,2200,985,365,2371,1.2,1672,2.0
LGA25990,47,997,389,130,910,1.1,732,2.3
LGA26080,55,1500,576,220,1422,1.0,1022,2.1
LGA26170,44,1300,481,180,1148,1.1,920,2.4
LGA26260,44,1083,503,150,1187,1.1,908,2.3
LGA26350,35,2447,902,360,2465,1.1,1722,2.2
LGA26430,50,1104,456,152,1027,1.1,843,2.2
LGA26490,40,1800,602,280,1516,1.1,1277,2.6
LGA26610,39,1192,481,157,1089,1.1,886,2.5
LGA26670,47,1083,459,133,1052,1.1,850,2.3
LGA26700,43,1300,498,175,1170,1.1,913,2.4
LGA26730,38,1495,531,220,1296,1.1,1025,2.4
LGA26810,41,1213,479,170,1168,1.1,905,2.4
LGA26890,46,715,487,80,1033,1.1,815,2.3
LGA26980,39,1950,561,320,1682,1.1,1317,2.6
LGA27070,34,1863,519,300,1375,1.1,1275,3.0
LGA27170,35,1473,577,205,1317,1.1,1075,2.5
LGA27260,32,1800,635,280,1556,1.1,1424,2.9
LGA27350,33,2253,866,370,2198,1.2,1680,2.2
LGA27450,38,1642,579,265,1492,1.1,1281,2.7
LGA27630,48,650,426,110,986,1.1,773,2.3
LGA29399,31,1500,738,1000,1339,1.2,900,1.9
LGA29499,32,0,352,0,0,0,0,0
LGA30250,25,0,259,80,633,1.8,1153,5.0
LGA30300,36,1200,568,120,1202,1.1,1015,2.6
LGA30370,35,1625,630,148,1646,1.1,1392,2.6
LGA30410,40,867,575,75,1252,1.1,1042,2.4
LGA30450,43,453,649,70,1363,1.2,1019,2.3
LGA30760,41,953,503,100,1170,1.1,876,2.3
LGA30900,31,500,564,51,1237,1.3,1072,2.6
LGA31000,34,2100,696,350,1873,1.1,1547,2.6
LGA31750,31,934,726,105,1347,1.1,964,2.5
LGA31820,43,1350,423,230,980,1.1,833,2.4
LGA31900,41,1300,540,180,1284,1.1,1009,2.5
LGA31950,37,884,824,80,1231,1.4,1230,2.6
LGA32070,36,1733,620,250,1393,1.1,1145,2.5
LGA32250,37,898,590,110,1310,1.3,997,2.6
LGA32260,42,1300,503,200,1145,1.1,931,2.5
LGA32270,31,2000,831,112,2321,1.1,1998,2.8
LGA32310,38,1350,487,170,1221,1.1,979,2.5
LGA32330,22,0,282,75,717,1.5,786,4.3
LGA32450,34,1500,889,102,1871,1.2,1471,2.7
LGA32500,38,1000,497,140,1062,1.3,831,2.3
LGA32600,36,844,467,115,1053,1.2,1020,2.8
LGA32750,37,780,679,116,1196,1.0,1083,2.3
LGA32770,22,303,280,105,683,1.9,1146,5.1
LGA33100,43,650,487,70,944,1.2,729,2.3
LGA33200,40,693,537,100,1175,1.1,939,2.3
LGA33220,44,1387,396,235,912,1.1,780,2.4
LGA33360,35,2000,689,300,1941,1.1,1724,2.7
LGA33430,37,2075,571,350,1379,1.1,1174,2.5
LGA33610,38,1300,563,160,1232,1.1,1026,2.5
LGA33620,43,1347,413,220,947,1.1,806,2.4
LGA33800,46,1200,478,152,1187,1.1,917,2.4
LGA33830,25,0,294,98,738,1.4,895,3.9
LGA33960,32,1733,592,280,1398,1.1,1233,2.8
LGA33980,31,1907,1052,64,2671,1.1,2579,2.9
LGA34420,28,0,286,45,760,1.6,1077,4.1
LGA34570,26,0,312,113,1062,1.4,1140,3.9
LGA34580,37,1517,462,250,1163,1.1,1003,2.7
LGA34590,33,1800,576,300,1381,1.1,1263,2.9
LGA34710,34,1465,668,142,1422,1.1,1158,2.5
LGA34770,36,2167,705,310,1821,1.1,1578,2.7
LGA34800,33,975,836,88,1410,1.1,1152,2.4
LGA34830,31,0,298,53,854,1.3,892,3.2
LGA34860,36,1365,645,150,1444,1.1,1209,2.6
LGA35010,37,1928,581,300,1451,1.1,1258,2.7
LGA35250,26,0,287,60,690,1.6,977,4.0
LGA35300,30,2000,952,250,2397,1.2,2064,2.7
LGA35600,37,1083,569,130,1259,1.1,979,2.5
LGA35670,23,0,260,90,692,1.5,827,4.2
