region_id,Median_age_persons,Median_mortgage_repay_monthly,Median_Tot_prsnl_inc_weekly,Median_rent_weekly,Median_Tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_Tot_hhd_inc_weekly,Average_household_size
LGA35760,44,1000,440,115,950,1.1,790,2.3
LGA35780,22,0,439,60,907,1.5,959,3.6
LGA35790,24,0,290,100,954,1.8,1181,4.8
LGA35800,39,520,501,90,1165,1.1,875,2.3
LGA36070,33,0,321,80,768,1.5,1053,3.5
LGA36150,40,650,578,100,1134,1.1,929,2.3
LGA36250,39,2000,608,350,1604,1.1,1365,2.7
LGA36300,37,715,577,47,1104,1.1,964,2.4
LGA36360,37,1690,578,250,1435,1.1,1166,2.6
LGA36510,42,1733,493,250,1212,1.1,1013,2.6
LGA36580,41,1500,445,240,1069,1.1,928,2.6
LGA36630,42,1200,397,190,952,1.1,789,2.4
LGA36660,42,1300,448,195,1001,1.1,837,2.4
LGA36710,42,1863,519,320,1219,1.1,1010,2.5
LGA36810,43,1424,451,188,1049,1.1,854,2.4
LGA36910,37,1517,549,230,1308,1.1,1061,2.5
LGA36950,28,1817,682,117,1577,1.4,1579,3.4
LGA36960,23,0,314,60,788,1.4,849,3.7
LGA37010,33,1860,675,290,1626,1.1,1381,2.6
LGA37300,30,2000,1242,231,2647,1.2,2503,2.8
LGA37310,37,1300,541,200,1294,1.1,1067,2.6
LGA37340,38,1768,621,260,1405,1.1,1165,2.4
LGA37400,43,921,546,70,1081,1.1,850,2.3
LGA37550,22,0,284,105,706,1.6,760,3.8
LGA37570,24,0,257,65,614,1.4,942,3.6
LGA37600,22,0,274,120,728,1.7,1015,4.9
LGA39399,46,0,668,0,0,0,0,0
LGA39499,44,0,379,0,0,0,0,0
LGA40070,30,1857,562,320,1870,1.1,1144,1.9
LGA40120,42,1700,665,260,1798,1.1,1509,2.7
LGA40220,47,1365,454,210,1019,1.1,861,2.3
LGA40250,26,0,277,20,691,1.6,1117,3.8
LGA40310,41,1460,566,210,1394,1.1,1125,2.5
LGA40430,51,867,404,145,918,1.1,714,2.2
LGA40520,42,1083,446,150,997,1.1,804,2.3
LGA40700,44,2000,715,290,2123,1.1,1472,2.4
LGA40910,41,1600,517,260,1366,1.1,1069,2.5
LGA41010,37,1192,585,136,1327,1.1,1048,2.5
LGA41060,41,1700,524,235,1345,1.1,1019,2.3
LGA41140,43,1200,523,180,1193,1.1,945,2.4
LGA41190,44,733,536,85,1136,1.1,938,2.3
LGA41330,45,581,435,100,1057,1.1,694,2.0
LGA41560,47,1083,398,185,926,1.0,749,2.2
LGA41750,43,1083,497,62,988,1.1,804,2.3
LGA41830,45,910,483,130,1166,1.1,853,2.3
LGA41960,43,1120,458,180,992,1.1,845,2.3
LGA42030,40,1408,516,220,1253,1.1,960,2.4
LGA42110,46,758,413,120,940,1.1,755,2.3
LGA42250,41,1300,577,135,1372,1.1,1184,2.7
LGA42600,45,1850,646,270,1727,1.1,1159,2.1
LGA42750,46,1083,489,159,1053,1.1,834,2.2
LGA43080,46,802,389,88,887,1.1,761,2.4
LGA43220,45,575,577,85,1365,1.1,1017,2.4
LGA43360,46,1083,480,130,988,1.0,819,2.2
LGA43650,38,1430,570,200,1457,1.1,1274,2.8
LGA43710,40,1200,526,140,1238,1.1,1039,2.6
LGA43790,43,1062,458,135,1070,1.1,830,2.3
LGA43920,40,1354,526,190,1317,1.1,1167,2.7
LGA44000,38,0,258,0,724,1.2,500,1.9
LGA44060,39,1600,552,240,1422,1.1,1064,2.3
LGA44210,48,1083,403,140,931,1.1,757,2.2
LGA44340,41,1733,637,265,1815,1.1,1387,2.5
LGA44550,38,1612,598,266,1502,1.1,1254,2.6
LGA44620,37,1257,504,160,1174,1.1,899,2.3
LGA44830,49,910,423,100,994,1.1,795,2.3
LGA45040,40,1200,454,180,1026,1.1,836,2.4
LGA45090,40,1083,575,150,1243,1.1,1017,2.4
LGA45120,46,900,459,110,1069,1.1,843,2.3
LGA45290,39,1809,601,260,1677,1.1,1133,2.2
LGA45340,38,1473,542,250,1311,1.1,1080,2.5
LGA45400,49,867,433,71,1090,1.1,932,2.3
LGA45540,50,563,355,125,727,1.1,564,2.0
LGA45680,32,1300,455,200,1063,1.1,896,2.6
LGA45890,37,1600,484,220,1221,1.1,952,2.4
LGA46090,38,1200,541,150,1245,1.1,986,2.4
LGA46300,38,1300,523,180,1203,1.1,924,2.4
LGA46450,41,1000,404,150,1006,1.1,771,2.3
LGA46510,36,1777,660,260,1821,1.1,1336,2.4
LGA46670,40,1083,462,150,1052,1.1,842,2.4
LGA46860,45,1389,555,160,1206,1.0,846,2.3
LGA46970,29,2323,1464,196,2840,1.1,2756,2.9
LGA47140,35,1410,502,240,1193,1.1,1021,2.6
LGA47290,43,780,480,95,1060,1.1,866,2.3
LGA47490,43,1116,463,140,1044,1.1,812,2.4
LGA47630,40,1000,528,132,1152,1.1,946,2.5
LGA47700,40,1517,591,260,1493,1.0,1246,2.6
LGA47800,44,877,427,110,964,1.1,785,2.4
LGA47910,48,1200,457,150,1012,1.1,787,2.2
LGA47980,39,1950,723,280,2065,1.1,1428,2.3
LGA48050,56,1213,408,210,905,1.0,751,2.1
LGA48130,42,997,460,150,1041,1.1,842,2.4
LGA48260,44,1950,699,261,2118,1.1,1451,2.3
LGA48340,42,975,470,130,1131,1.1,884,2.4
LGA48410,38,1690,546,250,1359,1.1,1014,2.3
LGA48540,38,1300,472,150,1276,1.1,934,2.3
LGA48640,38,758,544,84,1262,1.1,973,2.4
LGA48750,51,1120,437,190,946,1.1,778,2.2
LGA48830,52,975,394,138,889,1.1,717,2.2
LGA49399,39,867,746,45,1340,1.2,1087,2.3
LGA49499,39,0,368,0,0,0,0,0
LGA50080,41,1560,522,230,1269,1.1,1003,2.4
LGA50210,34,1850,621,290,1534,1.1,1309,2.7
LGA50250,33,954,1873,30,2831,1.1,2705,2.8
LGA50280,39,1733,593,260,1327,1.1,1096,2.5
LGA50350,38,1842,643,300,1620,1.1,1277,2.4
LGA50420,37,1954,662,300,1622,1.1,1290,2.4
LGA50490,35,2000,659,300,1556,1.1,1263,2.4
LGA50560,51,1200,404,95,909,1.1,771,2.2
LGA50630,38,2080,1207,220,2225,1.1,1814,2.6
LGA50770,44,1122,495,107,1178,1.1,890,2.4
LGA50840,46,1500,467,180,1117,1.1,883,2.4
LGA50910,45,1200,456,86,1055,1.1,867,2.4
LGA50980,32,2600,779,193,1809,1.2,1610,2.8
LGA51080,37,965,473,70,1023,1.1,859,2.7
LGA51120,40,451,495,74,1088,1.1,841,2.3
LGA51190,39,1647,582,250,1445,1.1,1139,2.3
LGA51260,39,1881,555,270,1334,1.0,1078,2.5
LGA51310,39,2600,915,385,2750,1.1,2285,2.6
LGA51330,34,1900,595,330,1719,1.1,1423,2.7
LGA51400,34,1993,664,310,1783,1.1,1628,2.9
LGA51470,45,650,549,95,1231,1.0,1007,2.3
LGA51540,38,1517,594,155,1372,1.2,1107,2.5
LGA51610,42,1500,568,150,1413,1.1,1244,2.6
LGA51680,42,2000,565,220,1577,1.1,1368,2.7
LGA51750,41,2700,826,398,2612,1.1,1789,2.3
LGA51820,34,2015,691,330,1820,1.0,1554,2.7
LGA51890,39,1586,558,195,1695,1.1,1339,2.5
LGA51960,31,1300,846,180,2177,1.1,1818,2.6
LGA52030,46,1400,493,115,1125,1.1,917,2.2
LGA52100,47,693,539,100,1113,1.1,915,2.2
LGA52170,40,3000,1024,450,2799,1.1,2409,2.5
LGA52240,41,860,485,80,1031,1.1,842,2.4
LGA52310,44,1000,469,100,991,1.1,895,2.4
LGA52380,49,217,380,100,840,1.2,671,2.0
LGA52450,38,997,510,114,1239,1.1,947,2.4
LGA52520,40,953,681,110,1488,1.1,1171,2.5
LGA52590,43,1500,573,200,1283,1.1,994,2.3
LGA52660,35,1900,636,290,1697,1.0,1502,2.7
LGA52730,47,1359,470,210,1042,1.1,848,2.3
LGA52800,29,1733,409,65,1048,1.3,1208,3.2
LGA52870,44,1404,496,195,1278,1.1,990,2.5
LGA52940,43,650,518,90,1023,1.1,827,2.3
LGA53010,40,813,497,80,958,1.1,810,2.3
LGA53080,37,655,796,100,1555,1.1,1130,2.3
LGA53150,42,2200,858,360,2530,1.1,1834,2.5
LGA53220,32,358,1812,75,2756,1.2,2695,3.1
LGA53290,38,1517,578,180,1401,1.1,1138,2.5
LGA53360,38,2167,737,257,1719,1.1,1373,2.4
LGA53430,41,2167,680,300,1863,1.1,1299,2.2
LGA53520,36,1647,603,230,1492,1.1,1225,2.6
LGA53570,44,1603,472,200,1123,1.1,937,2.5
LGA53640,36,650,612,100,1307,1.1,1003,2.5
LGA53710,42,1000,475,100,1042,1.1,852,2.5
LGA53780,33,1800,623,310,1561,1.1,1372,2.8
LGA53920,26,175,312,50,755,1.6,968,3.7
LGA53990,37,1842,603,260,1683,1.1,1464,2.7
LGA54060,44,1700,517,195,1283,1.1,995,2.4
LGA54130,40,1000,597,105,1191,1.1,958,2.4
LGA54170,38,2000,718,370,2036,1.0,1780,2.8
LGA54200,38,1989,681,320,1779,1.0,1521,2.7
LGA54280,31,1950,897,260,2280,1.1,1969,2.7
LGA54340,36,1213,526,140,1149,1.1,950,2.6
LGA54410,43,737,391,100,1027,1.1,824,2.5
LGA54480,37,758,611,80,1083,1.0,990,2.6
LGA54550,41,932,528,103,1158,1.1,954,2.4
LGA54620,39,823,610,110,992,1.1,920,2.4
LGA54690,42,379,502,86,859,1.0,865,2.5
LGA54760,41,520,540,89,1130,1.1,918,2.4
LGA54830,32,1800,606,260,1451,1.1,1253,2.7
LGA54900,40,950,616,100,1302,1.0,993,2.3
LGA54970,37,953,1460,70,793,1.3,900,2.5
LGA55040,32,800,1562,0,2200,1.1,1874,2.7
LGA55110,42,1950,494,270,1254,1.0,984,2.4
LGA55180,42,1300,493,150,1122,1.1,912,2.4
LGA55250,34,442,920,84,1097,1.2,1006,2.5
LGA55320,40,2167,694,350,2130,1.0,1619,2.6
LGA55390,37,2813,292,86,700,1.5,900,3.1
LGA55460,36,1144,599,130,1458,1.1,1099,2.4
LGA55530,39,309,700,100,1399,1.1,981,2.4
LGA55600,37,919,590,125,1361,1.1,1180,2.5
LGA55670,37,850,550,100,1256,1.1,1086,2.6
LGA55740,38,2582,747,285,2555,1.1,1497,2.3
LGA55810,37,650,582,130,885,1.3,1045,2.5
LGA55880,39,860,613,60,1275,1.0,970,2.5
LGA55950,45,530,550,65,1312,1.1,1055,2.3
LGA56020,37,600,690,92,1220,1.1,1005,2.5
LGA56090,40,1842,644,300,1779,1.1,1531,2.7
LGA56160,38,6100,553,45,1187,1.2,1018,2.6
LGA56230,43,1950,488,245,1325,1.1,1069,2.5
LGA56300,49,1620,459,116,984,1.1,821,2.3
LGA56370,44,650,538,100,1181,1.1,961,2.3
LGA56450,37,1001,532,100,1423,1.1,1309,2.7
LGA56520,37,1300,506,160,1181,1.1,955,2.4
LGA56580,41,3000,818,430,2779,1.1,2490,2.8
LGA56620,28,0,272,21,595,1.4,939,3.4
LGA56730,39,1300,517,180,1242,1.1,1005,2.5
LGA56790,46,1500,430,180,936,1.1,768,2.3
LGA56860,47,1350,433,50,866,1.1,818,2.3
LGA56930,40,2167,1028,370,2912,1.0,2685,2.8
LGA57000,38,867,1297,100,1471,1.1,1105,2.5
LGA57080,32,2496,1018,440,2448,1.2,1858,1.8
LGA57140,44,1083,411,124,910,1.1,759,2.4
LGA57210,43,1300,470,164,1093,1.1,888,2.4
LGA57280,31,2600,1421,120,2944,1.2,2809,2.8
LGA57350,48,738,486,75,1010,1.1,850,2.3
LGA57420,39,1175,747,220,1593,1.1,1361,2.4
LGA57490,34,2000,620,300,1656,1.0,1410,2.7
LGA57560,32,3000,1555,120,2952,1.2,2839,2.9
LGA57630,48,2000,485,0,2449,1.1,1042,2.0
LGA57700,35,2167,666,309,1763,1.1,1638,3.0
LGA57770,45,737,567,120,1312,1.1,946,2.1
LGA57840,36,2200,780,340,2259,1.1,1606,2.3
LGA57910,36,2000,689,310,1783,1.1,1353,2.4
LGA57980,35,2214,830,351,2565,1.1,1599,2.1
LGA58050,34,1950,653,315,1648,1.1,1441,2.8
LGA58190,41,272,434,50,972,1.1,957,2.5
LGA58260,40,532,544,84,1125,1.1,1005,2.3
LGA58330,46,1517,497,230,1275,1.1,1012,2.4
LGA58400,44,498,511,75,1166,1.1,807,2.3
LGA58470,27,0,311,50,650,1.4,862,3.2
LGA58510,34,2167,696,310,1844,1.1,1360,2.2
LGA58540,41,477,537,70,1238,1.1,902,2.4
LGA58570,34,2300,867,360,2309,1.1,1689,2.2
LGA58610,45,927,460,110,1127,1.1,826,2.3
LGA58680,44,1647,738,223,1559,1.2,1298,2.6
LGA58760,32,2104,656,350,1691,1.1,1514,2.9
LGA58820,42,1517,498,200,1422,1.1,1107,2.5
LGA58890,44,712,500,60,962,1.1,887,2.4
LGA59030,43,1439,774,46,1292,1.1,1458,2.3
LGA59100,42,606,496,110,911,1.1,777,2.4
LGA59170,43,1083,611,115,1289,1.1,1107,2.3
LGA59250,34,190,1667,25,885,1.5,1278,3.6
LGA59310,38,975,645,114,1423,1.1,1172,2.4
LGA59320,39,534,566,92,963,1.1,909,2.5
LGA59330,45,585,430,125,893,1.1,775,2.1
LGA59340,31,2167,794,120,1718,1.3,1547,2.7
LGA59350,33,0,1504,0,1375,1.2,1231,3.2
LGA59360,38,867,945,100,1434,1.1,1118,2.4
LGA59370,47,1404,477,200,1156,1.1,908,2.4
LGA59399,36,0,2000,0,0,0,0,0
LGA59499,40,0,491,0,0,0,0,0
LGA60210,50,953,366,167,831,1.1,654,2.1
LGA60410,33,1300,485,185,1083,1.1,957,2.7
LGA60610,38,1148,455,175,1080,1.1,854,2.4
LGA60810,43,1235,450,180,1108,1.1,869,2.4
LGA61010,45,832,376,79,866,1.1,710,2.3
LGA61210,38,1092,509,130,1156,1.1,936,2.5
LGA61410,41,1500,577,235,1400,1.1,1124,2.4
LGA61510,41,1200,432,185,1080,1.1,869,2.5
LGA61610,40,1257,457,190,1048,1.1,835,2.4
LGA61810,44,997,393,135,922,1.1,734,2.3
LGA62010,52,1000,454,80,963,1.0,830,1.9
LGA62210,42,1200,394,170,972,1.1,788,2.4
LGA62410,53,1096,422,160,908,1.1,753,2.1
LGA62610,39,1322,487,215,1126,1.1,869,2.3
LGA62810,38,1700,641,260,1782,1.1,1260,2.3
LGA63010,42,1192,441,200,1058,1.1,868,2.5
LGA63210,43,1116,395,160,962,1.1,820,2.5
LGA63410,46,867,625,115,1357,1.1,953,2.1
LGA63610,40,1517,594,275,1473,1.1,1208,2.5
LGA63810,44,1300,480,195,1136,1.1,923,2.4
LGA64010,38,1300,484,200,1175,1.1,907,2.3
LGA64210,42,1300,477,200,1175,1.1,922,2.4
LGA64610,43,1246,472,150,1137,1.1,909,2.4
LGA64810,40,1257,516,230,1184,1.1,949,2.4
LGA65010,42,1188,430,120,1036,1.1,869,2.5
LGA65210,51,921,374,160,784,1.1,683,2.1
LGA65410,43,1157,422,170,1070,1.1,844,2.4
LGA65610,39,769,465,125,1284,1.1,966,2.2
LGA65810,42,1311,517,220,1286,1.1,1028,2.5
LGA69399,43,0,1180,0,0,0,0,0
LGA69499,37,0,338,0,0,0,0,0
LGA70200,33,1950,866,300,1974,1.2,1692,2.6
LGA70420,27,967,312,50,763,1.6,1158,3.5
LGA70540,28,0,289,80,766,1.9,1125,4.3
LGA70620,27,0,272,20,625,1.7,1063,4.3
LGA70700,43,1333,528,92,1066,1.2,806,2.2
LGA71000,34,2167,899,360,2063,1.2,1809,2.6
LGA71300,25,108,263,40,728,2.0,1410,5.3
LGA72200,31,1733,759,200,1759,1.2,1534,2.8
LGA72300,36,2167,864,300,2010,1.2,1767,2.8
LGA72330,27,1625,257,25,571,1.7,954,4.0
LGA72800,28,2167,911,365,2009,1.1,1814,2.9
LGA73600,24,823,279,50,727,1.9,1126,4.3
LGA74050,26,542,250,40,589,1.6,774,4.0
LGA74500,23,867,275,40,650,1.8,1021,4.1
LGA74560,47,2100,880,175,1922,1.3,1302,2.0
LGA74660,26,108,325,50,997,1.8,1717,4.2
LGA79399,33,1300,1004,11,2513,1.2,1998,2.6
LGA79499,45,0,490,0,0,0,0,0
LGA89399,34,2167,918,380,2277,1.1,1920,2.6
LGA89499,31,0,500,0,0,0,0,0
LGA99399,32,867,817,89,1753,1.2,1670,2.9
LGA99499,29,0,1545,0,0,0,0,0
