region_id,P_85y_ov_DNUDW_,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW_,P_Tot_UDW_NS,P_Tot_Total
LGA34420,0,0,4,276,163,136,92,74,3,744
LGA34570,0,0,0,51,103,67,81,38,15,355
LGA34580,242,79,461,5191,6618,3628,3611,5520,2662,27230
LGA34590,1146,637,2502,46566,55245,25657,21991,45654,18308,213421
LGA34710,35,9,64,661,828,380,337,678,273,3157
LGA34770,643,235,1281,18556,22548,10373,10289,18363,8710,88839
LGA34800,4,0,7,148,192,79,83,258,130,890
LGA34830,6,0,9,64,66,25,15,36,0,206
LGA34860,91,25,156,1916,2435,1208,1130,2185,1232,10106
LGA35010,2491,1385,5577,65421,80360,38945,32895,55001,22459,295081
LGA35250,3,0,3,292,149,46,25,205,23,740
LGA35300,39,12,73,3103,3981,1667,1411,3217,2744,16123
LGA35600,38,14,74,622,862,458,361,887,405,3595
LGA35670,0,0,0,59,144,110,202,46,6,567
LGA35760,63,90,216,1350,1811,1115,1125,1735,1022,8158
LGA35780,5,0,8,485,384,122,148,258,88,1485
LGA35790,0,0,3,665,373,112,97,318,36,1601
LGA35800,11,0,21,218,363,161,147,389,158,1436
LGA36070,0,0,0,96,169,47,79,97,6,494
LGA36150,10,0,13,145,196,86,80,217,55,779
LGA36250,1365,496,2715,25579,31035,14810,11684,20729,7018,110855
LGA36300,6,4,16,120,149,63,77,155,89,653
LGA36360,645,656,1808,16672,21705,10855,10027,17328,9903,86490
LGA36510,356,92,679,5488,7536,4366,4058,5318,2168,28934
LGA36580,124,65,276,2877,4142,2414,2591,3569,1466,17059
LGA36630,270,141,605,4016,5911,3479,3730,5035,2228,24399
LGA36660,377,168,808,4695,6676,3874,3938,5489,2224,26896
LGA36710,3162,1469,7028,51700,68547,35565,29033,45120,18869,248834
LGA36810,246,260,758,5823,8430,4758,4960,6719,4236,34926
LGA36910,1192,874,3044,24081,31198,15763,14677,22964,10008,118691
LGA36950,11,4,19,439,486,161,168,597,430,2281
LGA36960,6,0,11,693,654,258,293,652,156,2706
LGA37010,870,371,1855,30549,37859,16852,13542,25645,13186,137633
LGA37300,0,0,0,525,720,252,180,426,350,2453
LGA37310,232,119,520,4576,5646,3072,3322,4944,2650,24210
LGA37340,177,67,346,4988,6228,2898,2658,5189,3575,25536
LGA37400,16,3,19,187,243,120,129,285,116,1080
LGA37550,0,0,0,232,112,19,36,177,27,603
LGA37570,0,0,0,143,21,3,0,42,3,212
LGA37600,6,0,9,551,439,145,171,255,16,1577
LGA39399,0,3,6,55,62,35,24,186,90,452
LGA39499,26,14,50,2233,2172,944,755,3389,1991,11484
LGA40070,206,52,365,5121,4430,1213,623,4920,2190,18497
LGA40120,246,105,568,6836,9553,4962,3702,4351,1630,31034
LGA40220,301,76,579,3648,5293,3148,2744,3609,1263,19705
LGA40250,7,0,16,590,550,73,32,454,103,1802
LGA40310,282,81,551,3660,4964,2704,2346,3105,981,17760
LGA40430,56,14,95,314,479,273,323,540,141,2070
LGA40520,102,75,264,1467,2150,1176,1014,1873,810,8490
LGA40700,560,346,1557,8682,9922,4859,3259,6533,2238,35493
LGA40910,675,205,1325,8928,10675,5113,3920,9058,2423,40117
LGA41010,24,7,44,529,789,340,244,607,211,2720
LGA41060,1399,738,3317,19320,23112,10644,7925,20479,6859,88339
LGA41140,103,43,211,1373,1910,1065,973,1281,437,7039
LGA41190,27,9,47,295,329,204,210,268,63,1369
LGA41330,6,0,9,206,288,121,113,449,237,1414
LGA41560,169,60,339,1797,2661,1588,1511,2401,791,10749
LGA41750,8,3,16,157,204,134,130,168,48,841
LGA41830,32,6,47,225,347,157,203,327,127,1386
LGA41960,3,11,23,185,235,173,163,169,107,1032
LGA42030,223,94,493,3418,4505,2206,1896,3524,1245,16794
LGA42110,56,26,118,594,814,500,547,681,253,3389
LGA42250,16,41,84,1211,1638,971,769,976,637,6202
LGA42600,781,285,1724,7395,8315,3586,2451,6263,2232,30242
LGA42750,37,19,103,708,1041,573,501,527,276,3626
LGA43080,8,0,19,163,182,114,134,178,68,839
LGA43220,7,17,33,174,199,140,137,150,77,877
LGA43360,29,6,54,334,458,288,291,397,153,1921
LGA43650,81,35,180,2233,3006,1626,1374,1823,608,10670
LGA43710,20,10,55,711,1032,569,582,636,305,3835
LGA43790,168,39,330,1766,2399,1310,1123,1941,599,9138
LGA43920,41,7,73,1277,1770,869,844,1449,439,6648
LGA44000,0,0,0,18,19,4,0,10,4,55
LGA44060,1135,461,2416,16403,19544,8784,6161,14120,4513,69525
LGA44210,71,28,136,1100,1612,998,990,1392,800,6892
LGA44340,877,275,1963,12393,15553,7631,5108,8661,2576,51922
LGA44550,247,68,455,5208,6956,3539,2800,3653,1099,23255
LGA44620,264,85,524,4097,5592,2702,2208,4109,1290,19998
LGA44830,33,10,75,390,573,364,400,447,219,2393
LGA45040,192,83,408,2920,3795,2105,1909,3535,1692,15956
LGA45090,92,37,204,1307,1754,961,800,1207,467,6496
LGA45120,69,9,127,658,924,537,598,751,201,3669
LGA45290,705,173,1285,7692,8426,3464,2270,6177,2002,30031
LGA45340,1428,559,2821,28204,36648,17546,13668,24568,7834,128468
LGA45400,21,10,40,125,189,111,119,156,47,747
LGA45540,11,11,43,172,303,190,243,373,149,1430
LGA45680,487,180,959,11780,14934,7217,6684,15096,5187,60898
LGA45890,1275,597,2801,19781,23536,10254,7917,23285,8640,93413
LGA46090,63,64,184,1791,2514,1313,1193,2556,1780,11147
LGA46300,156,72,345,2275,2930,1482,1245,2395,889,11216
LGA46450,247,62,426,2259,3227,1865,1820,3602,1092,13865
LGA46510,225,70,485,4158,4710,2047,1313,3296,1057,16581
LGA46670,54,77,189,1362,1905,988,765,1682,785,7487
LGA46860,4,3,22,245,316,165,155,187,102,1170
LGA46970,0,3,3,858,947,354,308,670,488,3625
LGA47140,939,360,1751,21867,25927,11828,9962,25621,8267,103472
LGA47290,37,15,77,344,409,231,236,368,111,1699
LGA47490,25,11,54,307,439,205,218,344,161,1674
LGA47630,90,17,168,1054,1363,753,681,1012,278,5141
LGA47700,790,314,1661,17655,22341,10789,7847,15484,4158,78274
LGA47800,47,27,105,858,1065,601,634,871,441,4470
LGA47910,43,20,92,413,547,292,311,440,122,2125
LGA47980,816,297,1512,8009,9161,3758,2379,5648,1953,30908
LGA48050,263,156,686,1924,3012,2013,1603,2220,1235,12007
LGA48130,95,35,193,944,1291,723,764,1161,410,5293
LGA48260,142,48,273,1431,1633,736,548,1195,427,5970
LGA48340,115,56,250,1732,2423,1344,1281,1907,647,9334
LGA48410,811,431,1885,10981,12677,5328,3833,10603,3464,46886
LGA48540,150,72,306,2957,4361,2274,2064,4305,1694,17655
LGA48640,22,10,44,185,252,147,149,186,46,965
LGA48750,60,26,119,600,994,644,543,718,246,3745
LGA48830,185,47,338,1482,2222,1422,1489,2109,601,9325
LGA49399,8,4,18,701,738,296,280,1024,613,3652
LGA49499,57,11,77,537,512,175,125,937,480,2766
LGA50080,330,144,753,5207,7230,3856,3538,4870,2219,26920
LGA50210,297,156,662,10303,12622,5859,5662,10168,4312,48926
LGA50250,0,0,4,1413,1635,559,581,2586,1440,8214
LGA50280,90,30,190,1835,2617,1351,1150,1455,885,9293
LGA50350,131,42,280,2740,3231,1451,1183,2357,884,11846
LGA50420,750,197,1362,11976,13559,5499,4379,11903,4234,51550
LGA50490,308,146,673,6574,7252,2781,2444,7040,3299,29390
LGA50560,19,7,35,223,275,202,221,242,129,1292
LGA50630,12,3,20,348,358,184,188,374,399,1851
LGA50770,17,7,37,225,314,174,227,220,91,1251
LGA50840,28,3,64,584,941,534,599,573,195,3426
LGA50910,28,3,38,136,152,100,103,183,72,746
LGA50980,19,14,43,2675,2906,1080,865,2192,1656,11374
LGA51080,3,3,17,157,213,102,151,133,75,831
LGA51120,11,9,28,132,170,87,133,157,64,743
LGA51190,289,168,677,5164,6436,3132,2771,5468,2876,25847
LGA51260,279,98,582,4724,6300,3456,3228,4251,1824,23783
LGA51310,321,106,739,5135,5478,2627,2197,3229,1149,19815
LGA51330,592,233,1286,16967,17729,7807,6467,16663,5156,70789
LGA51400,14,11,58,2218,2959,1500,1443,1702,789,10611
LGA51470,3,3,6,79,114,58,59,85,44,439
LGA51540,21,13,45,788,1080,478,407,1006,722,4481
LGA51610,4,0,4,151,232,116,165,177,72,913
LGA51680,10,6,28,602,875,520,573,612,271,3453
LGA51750,146,88,388,2042,2029,950,700,1391,713,7825
LGA51820,431,207,942,16380,18698,8154,7235,15310,5157,70934
LGA51890,73,28,144,1300,1663,961,1026,1722,687,7359
LGA51960,4,5,9,569,656,266,320,716,471,2998
LGA52030,0,0,3,152,185,118,159,197,69,880
LGA52100,20,0,36,186,232,91,147,158,58,872
LGA52170,49,75,197,1705,1685,748,568,868,704,6278
LGA52240,5,3,14,136,193,115,152,165,85,846
LGA52310,0,0,7,124,173,108,104,133,48,690
LGA52380,3,0,3,35,39,18,21,50,61,224
LGA52450,8,6,28,204,265,128,148,251,61,1057
LGA52520,8,3,11,243,196,120,158,245,53,1015
LGA52590,12,9,36,464,587,320,362,498,342,2573
LGA52660,115,42,201,1972,2488,1327,1296,1759,709,9551
LGA52730,42,20,104,703,1184,753,630,645,281,4196
LGA52800,27,7,34,1275,1189,378,249,1254,2146,6491
LGA52870,38,12,77,744,1083,691,669,768,324,4279
LGA52940,9,6,24,103,124,58,101,93,39,518
LGA53010,4,0,8,109,125,68,78,75,29,484
LGA53080,0,5,5,129,193,81,81,259,180,923
LGA53150,87,24,158,1400,1596,717,582,939,398,5632
LGA53220,3,3,6,1905,1704,506,402,3302,2302,10121
LGA53290,91,39,189,2066,2641,1370,1347,1986,1080,10490
LGA53360,0,0,7,386,558,241,178,366,189,1918
LGA53430,320,93,602,5404,6335,2671,1880,4394,1954,22638
LGA53520,226,102,480,5543,7233,3662,3428,5742,2697,28305
LGA53570,23,14,52,609,825,514,625,780,416,3769
LGA53640,6,3,15,214,228,121,159,149,71,942
LGA53710,6,3,15,143,175,109,135,135,61,758
LGA53780,424,281,1052,17981,20499,9260,8547,19552,8153,83992
LGA53920,5,10,15,720,490,133,140,811,195,2489
LGA53990,75,43,202,3517,4562,2523,2509,3241,1542,17894
LGA54060,21,10,51,451,679,428,462,550,241,2811
LGA54130,0,0,3,180,207,118,144,109,55,813
LGA54170,850,405,1974,29862,34064,16125,12560,23304,7032,122947
LGA54200,309,164,771,9417,11395,5861,5091,8072,3142,42978
LGA54280,89,39,160,5059,5841,2306,2218,4878,3512,23814
LGA54340,18,28,63,531,786,411,381,755,297,3161
LGA54410,22,3,34,148,224,100,130,238,77,917
LGA54480,0,0,0,90,94,61,62,70,10,387
LGA54550,21,3,38,254,416,216,265,304,104,1559
LGA54620,6,7,13,176,188,88,109,190,96,847
LGA54690,3,0,3,74,73,55,60,55,17,334
LGA54760,3,3,13,132,157,88,110,96,35,618
LGA54830,117,69,258,4357,5458,2549,2412,4760,2991,22527
LGA54900,3,3,15,210,287,143,175,185,70,1070
LGA54970,0,0,0,238,193,51,41,405,145,1073
LGA55040,4,0,4,341,350,122,95,604,592,2104
LGA55110,605,449,1550,10246,13663,7525,7278,12366,5680,56758
LGA55180,64,31,155,1338,1896,1063,1074,1272,550,7193
LGA55250,3,0,9,154,199,84,74,355,253,1119
LGA55320,1024,499,2542,19569,20982,10059,8233,15501,5160,79504
LGA55390,0,0,0,61,76,11,16,113,31,308
LGA55460,15,7,37,515,630,318,320,609,184,2576
LGA55530,0,0,3,70,82,40,53,86,30,361
LGA55600,24,8,45,375,482,258,247,419,147,1928
LGA55670,6,4,10,134,160,81,88,152,54,669
LGA55740,93,47,224,1852,1808,811,596,1443,609,7119
LGA55810,0,0,0,124,55,36,44,181,78,518
LGA55880,0,0,3,92,91,54,62,62,10,371
LGA55950,3,0,3,88,80,65,65,76,24,398
LGA56020,4,0,4,87,129,46,80,134,79,555
LGA56090,172,98,471,5836,7578,4162,3622,4881,3487,29566
LGA56160,0,0,0,17,24,10,14,14,8,87
LGA56230,66,51,183,1894,2700,1586,1686,2371,1114,11351
LGA56300,5,3,13,171,275,175,199,166,76,1062
LGA56370,8,12,32,134,131,86,110,146,53,660
LGA56450,0,0,0,148,187,78,93,166,37,709
LGA56520,61,16,112,652,808,440,394,679,262,3235
LGA56580,240,143,611,4267,4339,2166,1902,2834,998,16506
LGA56620,4,0,4,260,260,147,77,201,93,1038
LGA56730,84,34,180,1375,1952,1089,1085,1793,972,8266
LGA56790,18,22,48,421,651,351,428,469,273,2593
LGA56860,3,0,6,30,46,30,26,31,13,176
LGA56930,5,9,42,285,252,168,143,267,120,1235
LGA57000,0,0,6,129,124,60,83,299,87,782
LGA57080,54,27,122,4360,3515,896,502,3856,2724,15853
LGA57140,8,3,27,139,213,128,148,198,84,910
LGA57210,53,10,89,631,995,595,608,694,400,3923
LGA57280,18,7,31,2441,2481,815,776,2673,2651,11837
LGA57350,19,0,27,135,162,128,141,217,52,835
LGA57420,3,5,8,312,356,189,229,396,162,1644
LGA57490,562,261,1225,16431,20740,9748,9558,17219,6724,80420
LGA57560,11,3,17,3530,3720,1370,1187,4067,4322,18196
LGA57630,0,0,0,16,22,12,7,21,17,95
LGA57700,64,19,129,2848,3552,1779,1844,2439,1108,13570
LGA57770,9,0,9,140,188,96,82,149,56,711
LGA57840,560,229,1108,9358,9344,3544,2615,7134,2904,34899
LGA57910,1732,988,4217,39546,42567,17214,14422,34171,14753,162673
LGA57980,116,82,323,4366,4193,1529,1032,2801,1245,15166
LGA58050,452,229,1005,18425,21490,9668,8827,18374,7224,84008
LGA58190,0,4,4,50,67,34,47,65,29,292
LGA58260,3,3,13,87,99,57,87,84,58,472
LGA58330,8,11,39,576,876,539,591,651,367,3600
LGA58400,6,0,6,43,74,43,43,52,24,279
LGA58470,0,0,0,43,33,14,15,53,28,186
LGA58510,398,352,1105,7068,7200,2496,1838,6402,3165,28169
LGA58540,3,0,6,142,141,90,114,156,52,695
LGA58570,315,84,605,7737,7560,2440,1633,5141,2677,27188
LGA58610,25,15,53,257,346,227,231,292,112,1465
LGA58680,0,0,0,64,79,54,52,62,34,345
LGA58760,696,351,1448,25697,29681,13129,11715,25657,9086,114965
LGA58820,34,8,57,456,677,401,469,642,205,2850
LGA58890,3,0,12,125,174,84,138,113,49,683
LGA59030,0,0,3,41,57,29,32,54,15,228
LGA59100,4,4,11,103,141,72,117,101,45,579
LGA59170,0,0,3,158,197,105,114,114,44,732
LGA59250,0,0,0,252,180,50,32,376,146,1036
LGA59310,10,3,21,204,261,142,165,236,80,1088
LGA59320,0,0,0,65,69,36,62,49,19,300
LGA59330,8,6,18,83,98,57,55,75,53,421
LGA59340,6,3,18,1273,1403,523,538,1365,791,5893
LGA59350,0,0,0,56,66,22,15,128,66,353
LGA59360,4,0,11,227,283,111,131,396,188,1336
LGA59370,26,12,47,398,682,410,477,556,252,2775
LGA59399,0,0,0,34,31,3,9,272,65,414
LGA59499,8,8,16,1369,1163,512,339,1981,1326,6690
LGA60210,74,29,139,771,1174,800,833,1102,484,5164
LGA60410,79,15,126,2037,2775,1422,1359,2838,1054,11485
LGA60610,108,154,396,2862,3973,2111,1965,3302,1261,15474
LGA60810,188,121,443,3158,4355,2436,2281,3612,1488,17330
LGA61010,15,4,22,272,402,203,290,467,203,1837
LGA61210,72,22,134,1148,1569,878,826,1274,474,6169
LGA61410,573,179,1215,8840,11850,6029,4516,7760,3128,42123
LGA61510,78,18,141,1298,1831,1009,1054,1923,633,7748
LGA61610,274,157,666,3654,4973,2642,2331,4550,1670,19820
LGA61810,68,15,125,936,1332,755,872,1169,421,5485
LGA62010,8,3,17,105,195,124,90,109,44,667
LGA62210,55,18,104,845,1219,730,785,1240,425,5244
LGA62410,55,26,108,558,915,524,509,788,298,3592
LGA62610,452,200,1026,7206,9576,4554,3775,8280,2819,36210
LGA62810,555,270,1288,10921,12477,5194,3074,7005,2875,41546
LGA63010,103,31,200,2106,3195,1840,1745,2401,787,12074
LGA63210,39,12,85,860,1208,698,758,1055,319,4898
LGA63410,13,8,34,274,360,166,149,280,93,1322
LGA63610,225,136,610,6056,8039,4151,3123,4065,1439,26873
LGA63810,110,32,192,1482,1985,1131,1063,1810,539,8010
LGA64010,852,273,1602,11081,13930,6540,5366,11480,3927,52324
LGA64210,191,52,376,3000,3913,2104,2012,3302,984,15315
LGA64610,96,41,194,1879,2502,1382,1241,2147,733,9884
LGA64810,84,35,196,2007,2938,1506,1333,1993,809,10586
LGA65010,30,13,64,872,1115,683,676,1042,409,4797
LGA65210,15,8,37,290,491,336,320,339,197,1973
LGA65410,129,49,270,2037,2733,1685,1518,2368,803,11144
LGA65610,15,12,37,619,915,471,488,873,350,3716
LGA65810,136,119,400,3572,4815,2628,2211,3203,1157,17586
LGA69399,0,0,0,18,17,3,3,55,15,111
LGA69499,0,0,0,214,186,62,64,299,150,975
LGA70200,31,47,114,4658,5507,2054,1306,3540,2546,19611
LGA70420,13,6,22,1231,1047,352,185,1232,916,4963
LGA70540,0,0,0,102,9,6,0,10,4,131
LGA70620,12,3,22,591,691,257,110,631,366,2646
LGA70700,0,0,3,125,209,114,80,184,195,907
LGA71000,164,52,314,13869,15687,5821,3726,11404,8517,59024
LGA71300,9,0,15,1826,1853,583,378,1283,311,6234
LGA72200,18,3,29,1468,1752,699,524,1514,922,6879
LGA72300,10,10,46,2759,3971,1833,1493,2653,2263,14972
LGA72330,8,0,14,841,768,376,127,1111,1121,4344
LGA72800,43,25,68,4478,5935,2232,1632,3692,2311,20280
LGA73600,6,4,19,1117,948,489,384,732,526,4196
LGA74050,0,0,0,742,267,118,73,589,46,1835
LGA74500,6,0,12,997,722,594,516,868,252,3949
LGA74560,0,0,0,49,117,48,34,43,33,324
LGA74660,6,3,15,1317,1500,388,142,765,312,4424
LGA79399,0,0,3,1300,1480,519,495,1134,1433,6361
LGA79499,0,0,0,325,357,125,109,527,280,1723
LGA89399,1938,840,4829,75500,91026,37294,22548,46397,17538,290303
LGA89499,3,3,6,171,135,35,23,145,66,575
LGA99399,4,0,4,364,392,149,106,575,922,2508
LGA99499,0,0,0,7,6,0,0,9,0,22
