region_id,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA10050,3175,1745,1111,493,21078
LGA10110,1878,1100,563,246,11268
LGA10150,2653,1147,855,562,23042
LGA10200,2948,1336,691,241,31631
LGA10250,3649,2107,1367,621,18303
LGA10300,112,59,30,14,716
LGA10350,8499,4744,3376,1636,69441
LGA10470,2710,1513,852,304,17163
LGA10550,3275,1999,1030,429,14358
LGA10600,1203,684,359,129,5618
LGA10650,562,429,290,130,3183
LGA10750,14830,6599,3169,978,120418
LGA10800,316,201,135,33,2014
LGA10850,490,300,168,30,2800
LGA10900,8183,4323,2065,784,39835
LGA10950,127,102,64,13,973
LGA11000,181,93,58,31,881
LGA11050,172,107,56,9,879
LGA11100,2044,1279,716,272,17936
LGA11150,158,83,65,7,1167
LGA11200,72,19,17,10,531
LGA11250,1193,698,614,278,7156
LGA11300,1828,960,726,451,16926
LGA11350,3102,1269,538,225,14671
LGA11400,934,596,265,103,5285
LGA11450,3078,1414,703,252,23383
LGA11500,8779,3698,1573,646,56779
LGA11520,5122,2628,1496,626,41478
LGA11550,5913,3291,2287,884,57346
LGA11600,119,60,30,7,848
LGA11700,118,55,18,3,616
LGA11720,3329,1729,948,310,19687
LGA11730,4129,2573,1471,458,20002
LGA11750,209,113,67,14,1710
LGA11800,5811,3267,1933,920,30444
LGA11860,103,48,18,8,621
LGA12000,250,157,93,43,1478
LGA12050,807,510,278,117,4478
LGA12150,187,134,89,22,1309
LGA12200,546,397,235,73,2897
LGA12300,821,604,376,155,4362
LGA12350,934,620,357,118,4680
LGA12500,489,298,210,92,2800
LGA12600,2312,1258,646,230,15830
LGA12700,725,398,163,51,3499
LGA12750,3737,2754,1502,534,16367
LGA12850,7672,3970,2252,715,59364
LGA12900,569,390,235,71,3437
LGA12950,256,181,92,48,1560
LGA13010,648,420,254,50,3355
LGA13050,433,333,164,45,1967
LGA13100,12459,8064,5484,2667,75901
LGA13310,2062,1270,707,256,11781
LGA13320,3062,2812,1762,648,15276
LGA13340,784,458,180,83,3963
LGA13380,3902,2704,1526,582,19197
LGA13450,1178,618,352,151,8909
LGA13500,232,143,63,32,1313
LGA13550,728,437,295,127,4499
LGA13650,281,157,81,16,1464
LGA13660,256,228,115,41,1692
LGA13700,261,182,78,32,1335
LGA13800,4070,2160,920,388,27091
LGA13850,136,106,69,26,995
LGA13950,4595,2498,1524,659,42931
LGA14000,13437,7385,4124,2107,84221
LGA14100,1281,725,501,391,7143
LGA14150,4634,2617,1778,777,37076
LGA14200,981,716,372,178,5950
LGA14250,102,54,36,10,545
LGA14300,394,222,86,42,2659
LGA14350,2297,1376,773,303,11357
LGA14400,2173,1292,732,264,10461
LGA14450,3610,1896,1142,521,28199
LGA14500,10414,6622,4189,2011,60712
LGA14550,849,371,182,59,3567
LGA14600,362,192,129,61,2185
LGA14650,14580,9325,5660,2110,84273
LGA14700,2740,1522,773,383,18597
LGA14750,561,337,195,54,3835
LGA14800,4306,1898,774,307,31919
LGA14850,3608,1673,831,259,18730
LGA14870,1484,901,482,155,8234
LGA14900,7980,3822,1798,528,68793
LGA14920,479,319,159,51,2615
LGA14950,208,128,66,23,1162
LGA15050,4077,2154,1152,401,27816
LGA15150,2913,1884,997,467,23599
LGA15200,4186,1737,866,335,42976
LGA15270,1580,1056,555,199,9206
LGA15300,668,383,194,41,4942
LGA15350,2667,1744,862,480,16772
LGA15500,433,402,209,52,2673
LGA15550,113,72,33,6,736
LGA15650,794,390,210,57,6228
LGA15700,1645,1172,649,254,7720
LGA15750,692,421,225,88,4591
LGA15800,352,243,181,67,2145
LGA15850,391,239,133,43,2259
LGA15900,9784,5516,3643,1718,70654
LGA15950,5312,3323,1446,630,43741
LGA16100,414,242,97,24,2059
LGA16150,2446,1339,771,268,16088
LGA16180,1512,702,205,41,7128
LGA16200,838,513,334,110,5459
LGA16250,8535,4705,2948,1371,81411
LGA16350,10074,4476,2046,777,70304
LGA16370,5613,3438,1735,837,30349
LGA16380,5844,4490,3051,1210,32836
LGA16400,4938,3690,1841,684,28209
LGA16470,2250,1012,460,196,17366
LGA16550,7964,4397,2674,1238,72299
LGA16610,1492,881,581,250,7973
LGA16650,5049,2877,1912,898,45890
LGA16700,6845,3657,2463,1289,55779
LGA16900,3771,2089,1172,317,25209
LGA16950,7798,5937,3584,1246,42196
LGA17000,1255,571,259,66,9206
LGA17050,629,318,136,28,3854
LGA17100,2099,1132,684,270,18631
LGA17150,16512,8898,5433,2126,105666
LGA17200,9684,4798,2205,793,116065
LGA17310,3915,2384,1318,484,23198
LGA17350,346,222,141,47,2012
LGA17400,582,371,156,64,2624
LGA17420,14307,7362,2576,806,84624
LGA17450,245,151,57,24,1358
LGA17500,676,460,261,82,4162
LGA17550,6421,4343,3250,1317,36904
LGA17620,851,512,312,109,5486
LGA17640,610,419,195,45,3022
LGA17650,581,274,101,32,2599
LGA17700,68,50,30,16,399
LGA17750,3699,1810,1127,455,25033
LGA17800,284,177,100,35,1469
LGA17850,244,150,61,14,1154
LGA17900,463,283,141,33,2344
LGA17950,129,92,52,6,896
LGA18000,9518,6239,3687,2081,73268
LGA18020,690,457,249,96,3525
LGA18050,4198,2396,1387,720,40170
LGA18100,261,186,96,31,1339
LGA18150,551,402,218,53,3468
LGA18200,397,254,118,43,2393
LGA18250,5163,2620,1594,761,38685
LGA18350,4143,3246,1717,612,21332
LGA18400,2898,1351,605,191,18136
LGA18450,12879,7428,4821,1725,87891
LGA18500,4735,3063,1638,878,33046
LGA18550,9264,6744,4449,1682,60834
LGA18710,1235,686,320,135,6982
LGA18750,791,498,266,107,4573
LGA19399,90,60,28,0,488
LGA19499,1017,562,137,70,7323
LGA20110,1121,677,381,98,5268
LGA20260,867,549,311,108,4646
LGA20570,5909,3543,2229,934,40269
LGA20660,8753,4982,2964,1416,58973
LGA20740,2431,1918,1165,400,13241
LGA20830,3211,1892,946,333,18134
LGA20910,8206,4918,2989,1793,48794
LGA21010,1149,670,406,163,5589
LGA21110,13883,7438,4375,2451,89738
LGA21180,8253,4107,2195,808,69049
LGA21270,412,272,178,75,2280
LGA21370,2166,1496,952,392,13761
LGA21450,3963,2281,977,318,29964
LGA21610,11553,5630,2936,977,98673
LGA21670,929,703,392,140,4718
LGA21750,1494,822,496,183,7997
LGA21830,955,634,386,123,5944
LGA21890,6037,2988,2245,1103,66190
LGA22110,3673,2688,1337,433,17691
LGA22170,7664,4550,2647,1112,54480
LGA22250,666,462,285,136,3700
LGA22310,9512,4577,3289,1906,70752
LGA22410,1362,713,395,131,7427
LGA22490,1454,672,237,88,7818
LGA22620,6825,3941,2406,1019,42658
LGA22670,6058,3690,2404,910,51789
LGA22750,14153,8700,5533,2269,93464
LGA22830,3310,1802,1182,537,22572
LGA22910,1511,861,382,130,6686
LGA22980,314,192,141,61,1904
LGA23110,4564,2400,1626,645,37887
LGA23190,1234,654,470,239,7769
LGA23270,6932,3490,1759,443,59981
LGA23350,1500,800,360,163,7069
LGA23430,8852,5223,3448,1436,67298
LGA23670,9957,5230,2738,1168,66703
LGA23810,4738,2747,1602,518,29557
LGA23940,575,369,205,64,2767
LGA24130,3525,1932,759,293,19140
LGA24210,8568,6324,3147,1238,55094
LGA24250,757,457,212,76,3577
LGA24330,2849,1216,865,404,35914
LGA24410,6760,4054,2523,1224,48473
LGA24600,4708,2475,1026,361,61064
LGA24650,4558,1827,848,314,42673
LGA24780,2730,1628,981,389,18570
LGA24850,2059,1082,551,157,13564
LGA24900,1732,1328,782,279,10434
LGA24970,10780,7401,4648,1861,85909
LGA25060,6700,3518,2204,954,51991
LGA25150,1951,995,449,159,11576
LGA25250,6202,3281,2829,1366,71738
LGA25340,11250,9006,5465,2294,66964
LGA25430,1871,1168,577,290,8751
LGA25490,1089,604,301,125,6341
LGA25620,1195,819,328,122,6088
LGA25710,5371,2263,727,307,29141
LGA25810,901,518,293,97,4448
LGA25900,6248,3178,1504,652,59809
LGA25990,605,373,153,45,2618
LGA26080,368,337,209,78,1685
LGA26170,2243,1386,667,275,11370
LGA26260,1194,640,448,172,6575
LGA26350,7128,4378,2488,1181,57746
LGA26430,853,588,324,127,3979
LGA26490,2326,1257,607,214,12920
LGA26610,1138,612,391,160,7424
LGA26670,504,313,161,64,2497
LGA26700,1916,1129,729,320,11207
LGA26730,1939,1044,785,395,13425
LGA26810,3151,1659,921,327,17324
LGA26890,272,168,107,39,1532
LGA26980,10163,6638,4744,2229,78087
LGA27070,6473,3066,1712,612,59611
LGA27170,2141,1024,603,237,14625
LGA27260,6598,2843,1173,407,67732
LGA27350,4659,2204,959,325,46327
LGA27450,10910,5692,2537,957,64579
LGA27630,483,275,230,122,2683
LGA29399,57,24,6,0,491
LGA29499,432,201,72,25,4636
LGA30250,20,15,0,3,261
LGA30300,231,88,43,11,1518
LGA30370,606,325,175,64,4889
LGA30410,156,101,52,12,1082
LGA30450,12,6,3,0,100
LGA30760,115,68,39,6,707
LGA30900,22,9,0,0,134
LGA31000,63846,32406,18405,8617,523711
LGA31750,23,0,0,0,142
LGA31820,6000,4318,2284,781,34045
LGA31900,938,612,314,125,5914
LGA31950,29,12,3,0,221
LGA32070,10151,4931,2047,768,70113
LGA32250,116,73,24,3,740
LGA32260,1802,1106,544,152,10424
LGA32270,1271,481,174,53,11403
LGA32310,629,420,220,69,4003
LGA32330,15,0,3,0,199
LGA32450,151,66,25,6,1361
LGA32500,324,150,33,6,2021
LGA32600,16,11,4,0,114
LGA32750,13,6,0,0,107
LGA32770,11,0,0,0,154
LGA33100,60,54,12,0,311
LGA33200,92,50,20,9,564
LGA33220,7063,5301,2662,946,37880
LGA33360,3211,1522,616,164,23572
LGA33430,32087,19530,10652,4570,226555
LGA33610,471,348,155,62,3733
LGA33620,3294,2208,1031,397,17398
LGA33800,737,461,310,74,4139
LGA33830,28,10,0,3,296
LGA33960,7680,4033,2010,660,62265
LGA33980,856,263,77,22,9269
LGA34420,28,10,0,0,211
LGA34570,15,4,3,0,150
LGA34580,1922,1183,522,184,12489
LGA34590,14705,7253,3081,1073,103636
LGA34710,192,72,62,27,1549
LGA34770,6056,2840,1489,538,45753
LGA34800,59,23,15,3,448
LGA34830,15,3,0,0,70
LGA34860,601,264,156,42,4844
LGA35010,22662,13030,6433,2486,153562
LGA35250,43,8,0,0,232
LGA35300,897,399,156,28,9154
LGA35600,232,113,70,25,1591
LGA35670,14,0,0,0,104
LGA35760,617,431,210,103,3446
LGA35780,74,13,6,3,699
LGA35790,42,13,6,0,436
LGA35800,92,54,19,6,594
LGA36070,23,0,0,0,160
LGA36150,38,26,13,4,295
LGA36250,9920,5457,2921,1158,59570
LGA36300,46,11,5,6,272
LGA36360,6398,3591,2200,867,43189
LGA36510,2720,1740,743,244,14561
LGA36580,1476,922,328,94,7673
LGA36630,2044,1357,631,226,11000
LGA36660,2255,1452,758,330,12032
LGA36710,23819,15937,8547,3316,139462
LGA36810,3329,2139,958,341,17861
LGA36910,8856,5306,3113,1353,60348
LGA36950,179,46,14,3,1299
LGA36960,100,30,9,0,1126
LGA37010,9553,4679,2268,866,73999
LGA37300,157,28,5,0,1535
LGA37310,1492,799,444,159,10979
LGA37340,2001,1009,436,127,13659
LGA37400,66,59,32,3,452
LGA37550,15,0,3,0,162
LGA37570,9,0,0,0,61
LGA37600,39,0,0,0,399
LGA39399,34,23,20,6,275
LGA39499,1421,711,167,29,6641
LGA40070,1491,849,394,207,12169
LGA40120,4080,1910,682,242,19115
LGA40220,2067,1635,785,205,10118
LGA40250,62,13,6,3,478
LGA40310,1612,800,458,174,8982
LGA40430,166,117,70,19,803
LGA40520,615,350,241,131,3766
LGA40700,4303,2706,1600,829,23085
LGA40910,2764,2024,1258,475,21276
LGA41010,197,87,37,13,1143
LGA41060,6418,3713,2650,1345,45408
LGA41140,688,371,191,73,3496
LGA41190,95,46,32,14,580
LGA41330,141,126,36,0,721
LGA41560,766,679,372,98,4413
LGA41750,68,21,17,12,338
LGA41830,144,77,30,13,670
LGA41960,103,45,22,6,456
LGA42030,1212,727,563,173,8038
LGA42110,278,183,83,36,1462
LGA42250,509,253,101,52,2932
LGA42600,3148,1700,1331,838,18073
LGA42750,370,206,77,42,1795
LGA43080,56,21,19,6,311
LGA43220,62,28,24,20,363
LGA43360,165,81,57,27,794
LGA43650,751,390,177,72,5195
LGA43710,297,180,75,16,1828
LGA43790,648,365,195,115,3775
LGA43920,462,225,62,15,2757
LGA44000,3,0,0,0,22
LGA44060,5581,2967,2188,1053,38050
LGA44210,716,447,215,63,3236
LGA44340,5564,3253,1915,877,32649
LGA44550,2152,1072,460,194,12864
LGA44620,1353,745,522,207,9067
LGA44830,204,141,60,22,1091
LGA45040,985,686,369,132,6938
LGA45090,466,204,121,67,2875
LGA45120,303,154,102,35,1621
LGA45290,2698,1390,899,513,18584
LGA45340,11058,5897,3118,1309,66534
LGA45400,77,39,20,8,330
LGA45540,122,86,46,18,543
LGA45680,3096,1816,1317,417,25518
LGA45890,6026,3161,2319,1094,47985
LGA46090,843,459,256,89,5538
LGA46300,786,434,259,125,5346
LGA46450,947,593,412,127,5705
LGA46510,1352,530,335,161,9945
LGA46670,500,287,176,83,3192
LGA46860,110,79,33,8,594
LGA46970,152,9,3,3,2287
LGA47140,6167,3537,2026,770,47219
LGA47290,102,55,38,20,706
LGA47490,135,66,39,12,718
LGA47630,318,143,99,41,2176
LGA47700,6693,3885,1904,655,41222
LGA47800,318,229,93,41,1894
LGA47910,175,101,74,33,901
LGA47980,3340,1515,869,822,20273
LGA48050,1284,1200,792,320,6171
LGA48130,390,211,126,64,2161
LGA48260,723,446,318,136,3819
LGA48340,649,386,203,84,3867
LGA48410,2782,1763,1458,831,25925
LGA48540,1211,877,474,114,8581
LGA48640,62,29,20,13,407
LGA48750,454,338,146,37,1879
LGA48830,822,646,349,114,3889
LGA49399,310,111,35,3,1912
LGA49499,245,123,65,67,1635
LGA50080,2332,1363,818,304,13960
LGA50210,3815,1977,1039,277,25467
LGA50250,462,64,9,0,5393
LGA50280,902,452,227,76,5480
LGA50350,942,490,286,94,6547
LGA50420,3891,2234,1235,565,30132
LGA50490,1787,1094,758,294,16563
LGA50560,147,102,40,10,582
LGA50630,142,51,17,6,1136
LGA50770,116,68,24,16,605
LGA50840,428,252,83,21,1747
LGA50910,59,44,20,9,303
LGA50980,860,290,93,22,6854
LGA51080,60,32,9,3,345
LGA51120,47,28,21,13,310
LGA51190,2015,1075,707,261,13650
LGA51260,2017,1331,778,236,12986
LGA51310,2056,1169,774,413,13848
LGA51330,5579,2896,1500,585,41335
LGA51400,853,364,122,24,6026
LGA51470,45,23,4,3,212
LGA51540,386,222,96,24,2310
LGA51610,102,48,15,0,441
LGA51680,300,201,47,9,1684
LGA51750,889,681,391,218,5433
LGA51820,4703,2270,1150,367,39364
LGA51890,579,286,159,68,3626
LGA51960,197,69,10,7,1443
LGA52030,79,61,19,0,373
LGA52100,68,38,24,9,351
LGA52170,864,476,225,128,4640
LGA52240,56,33,13,9,350
LGA52310,55,38,18,6,293
LGA52380,34,15,3,0,109
LGA52450,73,46,23,8,434
LGA52520,51,29,17,6,368
LGA52590,248,167,74,15,1330
LGA52660,621,340,229,122,4957
LGA52730,517,388,150,37,2503
LGA52800,343,99,28,6,3804
LGA52870,490,273,90,28,2196
LGA52940,49,19,12,4,209
LGA53010,30,20,7,0,198
LGA53080,61,48,10,4,462
LGA53150,695,322,177,84,3821
LGA53220,547,72,11,0,6634
LGA53290,707,482,265,98,5112
LGA53360,158,87,26,7,1124
LGA53430,2369,1239,722,302,14564
LGA53520,2022,1036,562,176,14101
LGA53570,422,267,97,23,1839
LGA53640,74,23,3,0,375
LGA53710,59,26,15,5,307
LGA53780,5573,3013,1465,454,43758
LGA53920,135,42,12,12,878
LGA53990,1425,735,304,69,9216
LGA54060,252,182,87,17,1345
LGA54130,42,30,12,3,346
LGA54170,12353,5168,2397,859,72075
LGA54200,4020,2428,1184,399,23384
LGA54280,1364,476,179,61,13134
LGA54340,210,110,63,27,1388
LGA54410,57,49,19,6,345
LGA54480,25,9,3,0,170
LGA54550,104,57,36,6,652
LGA54620,51,30,6,3,387
LGA54690,13,9,12,0,105
LGA54760,47,17,10,0,242
LGA54830,1237,719,389,105,11615
LGA54900,77,28,15,6,455
LGA54970,75,28,3,0,581
LGA55040,103,25,9,3,1360
LGA55110,4562,3789,2329,763,29103
LGA55180,608,361,148,48,3269
LGA55250,77,22,9,0,625
LGA55320,8188,4348,2886,1282,49501
LGA55390,18,6,0,0,88
LGA55460,152,68,37,17,1099
LGA55530,33,18,8,0,152
LGA55600,147,60,32,14,847
LGA55670,41,20,21,0,305
LGA55740,763,480,238,118,4789
LGA55810,32,25,3,0,268
LGA55880,20,9,0,3,154
LGA55950,17,14,6,0,149
LGA56020,34,22,13,0,258
LGA56090,3211,1748,729,214,17572
LGA56160,8,3,0,0,33
LGA56230,953,743,398,84,5412
LGA56300,162,84,28,3,542
LGA56370,34,15,21,22,239
LGA56450,43,35,12,0,326
LGA56520,233,134,92,35,1505
LGA56580,2181,1220,632,316,11339
LGA56620,59,15,0,0,319
LGA56730,747,419,206,75,3964
LGA56790,244,174,77,23,1224
LGA56860,10,0,7,0,76
LGA56930,173,91,58,28,821
LGA57000,51,19,17,4,393
LGA57080,1264,609,220,68,11941
LGA57140,60,38,27,11,358
LGA57210,392,227,86,39,1876
LGA57280,761,134,36,5,7824
LGA57350,64,47,30,7,341
LGA57420,127,85,30,9,879
LGA57490,5107,3159,1833,597,42628
LGA57560,1207,198,33,3,12451
LGA57630,9,9,0,0,41
LGA57700,1045,519,192,62,7121
LGA57770,74,42,18,3,379
LGA57840,3354,1629,909,571,22906
LGA57910,12331,7421,4617,1937,98500
LGA57980,1623,977,452,187,10912
LGA58050,5613,2861,1316,476,42887
LGA58190,21,12,17,3,133
LGA58260,45,9,12,7,231
LGA58330,487,244,68,16,1870
LGA58400,16,19,3,3,109
LGA58470,18,9,0,0,66
LGA58510,1761,867,720,663,18243
LGA58540,43,22,12,6,310
LGA58570,1846,749,457,230,18693
LGA58610,122,71,40,18,579
LGA58680,27,19,0,0,155
LGA58760,6608,3616,1872,750,60973
LGA58820,207,157,62,19,1269
LGA58890,34,25,10,0,270
LGA59030,9,9,3,0,99
LGA59100,37,16,8,6,231
LGA59170,42,29,12,4,311
LGA59250,46,13,0,0,598
LGA59310,76,28,18,9,484
LGA59320,22,12,6,0,139
LGA59330,21,29,14,6,174
LGA59340,397,135,16,4,3340
LGA59350,16,0,3,0,203
LGA59360,82,32,17,3,647
LGA59370,334,197,88,15,1362
LGA59399,24,9,6,0,300
LGA59499,765,318,53,9,4303
LGA60210,591,365,178,65,2448
LGA60410,765,379,139,51,4988
LGA60610,1088,760,451,217,7384
LGA60810,1518,936,540,176,8560
LGA61010,193,112,40,7,810
LGA61210,373,199,104,30,2511
LGA61410,3904,2400,1413,555,23013
LGA61510,581,349,150,41,3336
LGA61610,1503,1012,637,281,9427
LGA61810,454,289,159,41,2366
LGA62010,99,58,14,7,347
LGA62210,426,285,160,55,2250
LGA62410,426,343,113,58,1711
LGA62610,2314,1573,1098,410,16835
LGA62810,4484,2229,1332,678,27089
LGA63010,1196,688,272,69,6036
LGA63210,448,245,101,27,2264
LGA63410,151,83,32,13,652
LGA63610,2919,1675,908,316,16278
LGA63810,732,432,233,83,3861
LGA64010,3927,2379,1484,585,26140
LGA64210,1354,709,447,163,7298
LGA64610,850,562,277,75,4562
LGA64810,891,517,257,86,5415
LGA65010,404,233,79,16,2044
LGA65210,265,175,78,24,1051
LGA65410,924,587,322,95,5226
LGA65610,258,195,66,13,1683
LGA65810,1814,1091,560,213,9551
LGA69399,14,6,0,0,82
LGA69499,94,43,10,0,543
LGA70200,1727,561,177,64,12037
LGA70420,298,144,23,3,2162
LGA70540,3,0,3,0,33
LGA70620,115,27,15,6,1028
LGA70700,120,60,13,0,516
LGA71000,5198,2063,696,151,37566
LGA71300,208,54,7,0,1675
LGA72200,523,212,52,13,3919
LGA72300,1365,564,148,25,8790
LGA72330,163,59,16,3,1887
LGA72800,1058,361,134,44,11559
LGA73600,216,78,19,9,1703
LGA74050,74,18,3,0,605
LGA74500,184,51,28,3,1312
LGA74560,59,19,0,3,204
LGA74660,162,43,9,7,1538
LGA79399,492,102,15,0,4415
LGA79499,250,115,4,0,1090
LGA89399,26622,13424,6449,2626,187171
LGA89499,40,18,0,3,387
LGA99399,156,33,17,0,1690
LGA99499,0,0,0,0,19
