region_id,Med_age_persns_C2001,Med_age_persns_C2006,Med_age_persns_C2011,Med_mortg_rep_mon_C2001,Med_mortg_rep_mon_C2006,Med_mortg_rep_mon_C2011,Med_person_inc_we_C2001,Med_person_inc_we_C2006,Med_person_inc_we_C2011,Med_rent_weekly_C2001,Med_rent_weekly_C2006,Med_rent_weekly_C2011,Med_Famly_inc_we_C2001,Med_Famly_inc_we_C2006,Med_Famly_inc_we_C2011,Avg_num_p_per_brm_C2001,Avg_num_p_per_brm_C2006,Avg_num_p_per_brm_C2011,Med_tot_hh_inc_wee_C2001,Med_tot_hh_inc_wee_C2006,Med_tot_hh_inc_wee_C2011,Average_hh_size_C2001,Average_hh_size_C2006,Average_hh_size_C2011
LGA17900,38,41,44,596,650,810,276,326,392,70,75,100,619,741,959,1.2,1.2,1.1,506,569,709,2.4,2.3,2.3
LGA17950,35,40,41,650,867,900,381,406,509,78,85,105,804,963,1128,1.1,1.1,1.1,687,707,901,2.5,2.4,2.4
LGA18000,37,37,38,1517,2123,2600,518,620,742,270,320,440,1364,1681,2080,1.1,1.1,1.1,1133,1371,1716,2.6,2.6,2.7
LGA18020,40,43,46,563,697,870,272,328,382,75,100,120,643,762,869,1.1,1.1,1.1,535,616,696,2.5,2.4,2.4
LGA18050,35,35,35,1647,2383,3000,601,757,964,310,350,500,1473,1925,2496,1.2,1.2,1.2,1112,1390,1902,2.2,2.2,2.3
LGA18100,41,44,47,542,769,867,281,328,382,60,80,105,666,780,874,1.1,1.1,1.1,523,601,722,2.5,2.3,2.3
LGA18150,39,40,41,609,910,1200,272,341,409,85,105,130,630,804,950,1.1,1.1,1.1,525,639,772,2.5,2.5,2.4
LGA18200,38,40,42,650,900,1200,322,383,479,91,100,148,755,966,1095,1.2,1.1,1.1,617,784,873,2.6,2.6,2.5
LGA18250,36,36,37,1840,2383,2817,602,717,847,335,360,490,1653,2065,2479,1.1,1.2,1.2,1366,1608,1991,2.5,2.5,2.6
LGA18350,38,42,44,1000,1517,1873,378,459,547,150,190,260,922,1165,1348,1.1,1.1,1.1,769,994,1094,2.6,2.5,2.5
LGA18400,33,34,36,1083,1733,2167,416,499,614,160,200,270,1083,1320,1661,1.1,1.1,1.1,983,1206,1476,3.0,3.0,3.0
LGA18450,36,37,38,1062,1517,1950,321,389,486,135,180,250,932,1164,1426,1.1,1.1,1.1,748,932,1097,2.6,2.5,2.5
LGA18500,37,38,38,2128,2763,3234,767,966,1135,350,387,550,1908,2654,2832,1.1,1.1,1.1,1515,1887,2387,2.2,2.2,2.3
LGA18550,37,39,40,953,1452,1733,306,380,467,160,200,260,763,1014,1171,1.1,1.1,1.1,623,774,932,2.5,2.5,2.5
LGA18710,38,39,39,975,1412,2000,425,553,754,110,150,240,1050,1388,1917,1.1,1.1,1.1,891,1184,1620,2.7,2.7,2.7
LGA18750,36,37,40,650,953,1257,319,371,444,100,140,180,739,923,995,1.1,1.1,1.1,603,703,811,2.6,2.5,2.5
LGA19399,34,43,55,725,1218,1040,647,523,549,50,50,56,745,882,1145,1.1,1.1,1.1,671,760,964,2.4,2.4,2.3
LGA20110,38,41,45,661,900,1300,330,397,476,105,145,175,734,963,1069,1.1,1.1,1.1,617,766,859,2.4,2.4,2.3
LGA20260,41,43,44,520,780,1018,321,393,479,85,115,150,754,953,1055,1.1,1.1,1.1,592,729,845,2.4,2.4,2.3
LGA20570,34,36,36,650,1040,1307,323,402,509,120,160,200,823,1079,1272,1.1,1.1,1.1,665,838,986,2.5,2.5,2.4
LGA20660,37,38,39,935,1350,1900,420,503,616,165,201,300,1113,1364,1731,1.1,1.1,1.1,931,1139,1392,2.6,2.6,2.6
LGA20740,43,45,45,607,1000,1300,282,358,492,105,150,235,640,852,1071,1.1,1.1,1.1,519,657,888,2.3,2.2,2.2
LGA20830,36,38,40,652,1040,1387,337,409,511,105,140,200,823,1102,1273,1.1,1.1,1.1,694,895,1022,2.7,2.6,2.5
LGA20910,40,41,42,1300,1907,2414,498,614,751,210,268,390,1482,1905,2426,1.1,1.1,1.1,1099,1395,1820,2.5,2.6,2.6
LGA21010,39,43,45,650,885,1200,329,395,465,100,140,170,763,1007,1074,1.1,1.1,1.1,623,771,832,2.5,2.4,2.3
LGA21110,37,37,38,1300,1842,2400,519,631,763,210,250,361,1593,2007,2505,1.1,1.1,1.1,1164,1460,1886,2.6,2.6,2.6
LGA21180,32,34,35,860,1192,1600,315,358,429,150,173,265,874,1032,1195,1.2,1.1,1.1,804,919,1104,3.1,3.0,2.9
LGA21270,43,45,47,420,542,737,303,338,409,55,70,100,698,783,959,1.1,1.1,1.1,555,601,743,2.4,2.4,2.3
LGA21370,37,40,42,715,1000,1300,344,397,470,100,135,170,811,1033,1099,1.1,1.1,1.1,682,791,885,2.6,2.5,2.4
LGA21450,33,34,34,823,1300,1733,395,477,593,145,180,280,966,1199,1479,1.1,1.1,1.1,862,1086,1301,2.9,2.9,2.8
LGA21610,31,32,33,867,1300,1733,420,479,570,155,190,295,995,1187,1450,1.1,1.1,1.1,924,1107,1339,3.1,3.0,3.0
LGA21670,42,45,48,500,693,867,268,306,381,95,120,153,620,732,864,1.1,1.1,1.1,492,575,684,2.3,2.3,2.2
LGA21750,38,40,42,568,910,1248,328,408,501,100,140,175,769,1033,1161,1.1,1.1,1.1,634,783,914,2.5,2.4,2.4
LGA21830,38,40,42,542,867,1050,339,427,485,75,100,135,779,1071,1149,1.1,1.1,1.1,640,830,913,2.6,2.5,2.5
LGA21890,35,36,36,953,1362,1900,323,397,531,150,185,291,865,1117,1438,1.2,1.1,1.1,709,903,1175,2.5,2.4,2.5
LGA22110,41,44,46,600,867,1296,286,359,437,100,135,180,659,868,990,1.1,1.1,1.1,538,685,800,2.4,2.3,2.3
LGA22170,34,36,37,780,1200,1647,382,459,566,145,180,265,924,1136,1396,1.1,1.1,1.1,770,954,1138,2.6,2.5,2.5
LGA22250,40,43,46,542,758,988,319,377,421,85,100,127,739,959,962,1.1,1.1,1.1,588,727,764,2.5,2.4,2.3
LGA22310,37,37,37,1092,1600,2147,451,544,675,179,220,335,1170,1481,1925,1.1,1.1,1.1,894,1128,1442,2.4,2.4,2.5
LGA22410,37,40,43,570,867,1148,329,406,468,90,120,165,801,1082,1178,1.1,1.1,1.1,652,831,898,2.5,2.4,2.3
LGA22490,36,37,39,693,1083,1500,330,423,533,100,130,200,867,1130,1385,1.1,1.1,1.1,779,1037,1217,2.9,2.9,2.8
LGA22620,35,37,38,650,997,1300,321,403,511,125,160,200,787,1049,1245,1.1,1.1,1.1,652,833,991,2.5,2.5,2.5
LGA22670,35,36,35,700,1083,1517,295,342,396,135,160,250,773,918,1050,1.2,1.2,1.2,680,770,952,2.8,2.8,2.8
LGA22750,36,38,39,731,1100,1517,328,405,516,125,160,231,860,1103,1341,1.1,1.1,1.1,698,885,1048,2.5,2.5,2.4
LGA22830,34,36,37,758,1083,1300,364,428,512,125,150,185,855,1071,1206,1.1,1.1,1.1,722,885,977,2.7,2.6,2.5
LGA22910,40,43,46,650,867,1226,287,358,454,110,150,185,685,905,1072,1.1,1.1,1.1,556,692,846,2.4,2.3,2.3
LGA22980,42,45,47,433,607,800,312,362,441,55,80,120,742,914,990,1.1,1.1,1.1,572,652,789,2.4,2.3,2.3
LGA23110,35,37,38,900,1300,1800,383,460,581,160,190,281,970,1205,1568,1.1,1.1,1.1,821,1026,1284,2.6,2.6,2.6
LGA23190,37,39,40,607,910,1170,351,439,532,100,135,170,797,1073,1207,1.1,1.1,1.1,663,833,947,2.5,2.4,2.4
LGA23270,31,32,33,867,1300,1712,355,403,477,155,185,280,927,1112,1309,1.1,1.1,1.1,872,1033,1213,3.2,3.1,3.1
LGA23350,39,41,44,737,1083,1367,360,451,539,115,140,180,870,1150,1321,1.1,1.1,1.1,735,957,1059,2.6,2.6,2.5
LGA23430,37,38,39,953,1400,1950,406,483,596,160,195,300,1023,1256,1625,1.1,1.1,1.1,836,1050,1289,2.5,2.5,2.5
LGA23670,33,36,38,867,1257,1733,430,499,597,165,201,300,1107,1309,1610,1.1,1.1,1.1,989,1161,1397,2.9,2.8,2.8
LGA23810,35,37,38,542,867,1200,296,376,465,92,120,160,790,1053,1236,1.1,1.1,1.1,632,786,941,2.5,2.4,2.4
LGA23940,42,45,50,455,576,758,278,324,379,60,80,100,646,774,880,1.1,1.1,1.1,523,591,690,2.4,2.3,2.2
LGA24130,36,38,40,867,1213,1733,404,482,590,126,170,240,1039,1277,1661,1.1,1.1,1.1,905,1125,1389,2.8,2.8,2.7
LGA24210,38,40,42,1127,1582,2000,430,486,570,210,250,360,1217,1414,1713,1.1,1.1,1.1,1089,1233,1465,2.9,2.8,2.8
LGA24250,40,40,42,667,1016,1200,306,390,485,100,144,180,714,1015,1146,1.1,1.1,1.1,598,758,889,2.4,2.3,2.3
LGA24330,35,34,34,910,1430,2000,314,419,571,130,170,280,842,1132,1525,1.2,1.2,1.2,691,932,1252,2.4,2.4,2.5
LGA24410,35,37,38,867,1275,1733,431,501,608,160,195,290,1081,1284,1615,1.1,1.1,1.1,906,1088,1305,2.6,2.6,2.6
LGA24600,30,30,30,1300,1733,2167,486,601,749,235,295,400,1265,1584,1962,1.2,1.2,1.2,916,1088,1356,2.0,1.9,2.0
LGA24650,30,31,32,850,1300,1733,417,503,609,150,186,270,1014,1217,1486,1.1,1.1,1.1,938,1136,1361,3.1,3.0,3.0
LGA24780,35,37,39,650,1000,1268,336,396,464,120,150,170,780,1024,1092,1.1,1.1,1.1,659,783,878,2.6,2.5,2.5
LGA24850,33,35,36,780,1192,1600,375,454,550,120,151,205,891,1137,1368,1.1,1.1,1.1,778,1010,1167,2.8,2.8,2.7
LGA24900,39,41,43,654,979,1200,328,380,437,100,133,160,773,970,1001,1.1,1.1,1.1,638,751,825,2.5,2.5,2.4
LGA24970,37,38,38,1000,1430,2000,393,442,520,185,230,345,1085,1287,1549,1.1,1.1,1.1,941,1120,1318,2.7,2.7,2.7
LGA25060,36,37,38,1018,1500,2000,409,490,625,152,195,300,1088,1338,1776,1.1,1.1,1.1,880,1083,1374,2.5,2.5,2.5
LGA25150,34,37,39,800,1123,1517,356,437,537,120,150,203,935,1169,1409,1.1,1.1,1.1,812,1025,1179,2.9,2.8,2.7
LGA25250,35,36,35,932,1350,1950,331,411,548,155,196,310,869,1119,1452,1.2,1.1,1.2,730,929,1212,2.5,2.4,2.5
LGA25340,39,41,43,850,1300,1733,361,438,539,135,175,260,881,1126,1351,1.1,1.1,1.1,716,913,1053,2.5,2.5,2.4
LGA25430,41,44,46,600,867,1213,288,366,459,115,150,190,693,920,1078,1.1,1.1,1.1,548,679,839,2.4,2.3,2.3
LGA25490,38,40,41,625,886,1300,345,437,534,80,120,150,802,1090,1276,1.1,1.1,1.1,685,900,1046,2.7,2.6,2.6
LGA25620,38,41,45,693,1000,1400,329,416,478,100,130,168,768,1051,1161,1.1,1.1,1.1,637,834,922,2.5,2.4,2.4
LGA25710,33,36,38,1040,1408,1950,486,567,695,175,225,310,1349,1653,2070,1.1,1.1,1.1,1226,1491,1867,3.2,3.1,3.0
LGA25810,38,42,44,546,728,910,309,376,453,95,111,140,731,960,1053,1.1,1.1,1.1,589,719,823,2.5,2.4,2.3
LGA25900,34,35,35,1298,1733,2200,587,762,978,200,250,365,1395,1856,2371,1.1,1.1,1.2,969,1227,1665,1.9,1.9,2.0
LGA25990,42,45,47,500,689,997,275,333,388,79,90,130,657,791,910,1.1,1.1,1.1,524,624,730,2.4,2.4,2.3
LGA26080,47,51,54,867,1057,1500,346,433,583,140,170,230,894,1126,1422,1.1,1.0,1.0,633,796,1028,2.2,2.2,2.1
LGA26170,39,42,44,650,975,1300,318,387,480,85,120,180,769,1019,1148,1.1,1.1,1.1,623,780,919,2.6,2.5,2.4
LGA26260,40,41,43,520,823,1083,329,425,507,80,110,150,771,1057,1187,1.1,1.1,1.1,618,802,913,2.4,2.4,2.3
LGA26350,35,36,35,1350,1950,2447,588,716,893,200,245,360,1604,2014,2465,1.1,1.1,1.1,1088,1319,1718,2.2,2.2,2.2
LGA26430,44,47,49,607,813,1104,303,374,457,90,114,158,699,939,1027,1.1,1.1,1.1,556,693,840,2.3,2.3,2.2
LGA26490,36,38,39,867,1218,1800,385,484,595,147,200,285,927,1198,1516,1.1,1.1,1.1,781,1065,1273,2.6,2.6,2.6
LGA26610,35,38,38,628,867,1192,341,406,482,100,120,157,759,1021,1089,1.1,1.1,1.1,635,765,880,2.6,2.5,2.5
LGA26670,42,45,47,590,867,1083,324,374,453,80,92,130,790,992,1052,1.1,1.1,1.1,671,735,855,2.5,2.4,2.3
LGA26700,38,40,42,661,975,1300,339,415,499,110,140,175,800,1045,1170,1.1,1.1,1.1,656,798,912,2.5,2.4,2.4
LGA26730,34,36,38,693,1083,1495,342,423,535,120,165,220,818,1091,1296,1.1,1.1,1.1,676,874,1026,2.5,2.5,2.4
LGA26810,37,40,41,607,867,1213,313,385,475,100,125,170,778,1024,1168,1.1,1.1,1.1,635,776,906,2.6,2.4,2.4
LGA26890,41,43,46,433,542,715,316,408,494,45,45,70,734,1028,1033,1.1,1.1,1.1,572,739,817,2.4,2.4,2.3
LGA26980,37,38,38,1000,1408,1950,410,479,559,179,220,320,1117,1354,1682,1.1,1.1,1.1,910,1113,1314,2.5,2.6,2.6
LGA27070,32,34,34,867,1300,1863,351,405,518,165,200,300,927,1112,1375,1.1,1.1,1.1,883,1047,1273,3.2,3.0,3.0
LGA27170,31,33,34,780,1170,1473,386,482,582,130,170,205,890,1148,1317,1.1,1.1,1.1,752,994,1070,2.6,2.6,2.5
LGA27260,31,32,31,850,1300,1800,430,516,633,150,185,280,1041,1269,1556,1.1,1.1,1.1,952,1163,1422,3.0,2.9,2.9
LGA27350,32,33,34,1270,1750,2253,502,644,850,200,254,370,1245,1640,2198,1.1,1.1,1.2,970,1224,1670,2.1,2.2,2.2
LGA27450,34,36,38,828,1200,1642,401,474,578,145,185,265,1002,1210,1492,1.1,1.1,1.1,885,1085,1279,2.9,2.8,2.7
LGA27630,41,45,47,400,520,650,312,354,427,53,78,110,749,887,986,1.1,1.1,1.1,583,651,769,2.4,2.3,2.3
LGA29399,30,32,31,735,867,1500,683,814,972,1035,1800,1500,933,1166,1339,1.2,1.3,1.2,1550,2323,2337,2.4,2.2,1.9
LGA30250,26,25,26,0,0,0,150,220,262,50,0,80,446,581,633,2.0,2.0,1.8,772,965,1148,5.3,5.7,5.0
LGA30300,32,35,38,650,867,1200,429,490,565,70,90,120,878,1097,1202,1.2,1.1,1.1,751,961,992,2.7,2.7,2.6
LGA30370,34,35,37,650,975,1625,398,552,673,79,100,150,942,1283,1646,1.1,1.1,1.1,803,1128,1367,2.7,2.6,2.6
LGA30410,36,39,42,498,600,867,376,414,554,50,50,78,826,1055,1252,1.1,1.1,1.1,675,748,960,2.6,2.5,2.4
LGA30450,36,43,46,1200,3000,453,435,515,641,24,70,70,1054,1083,1363,1.1,1.1,1.2,780,796,948,2.7,2.3,2.3
LGA30760,37,43,43,433,500,953,369,405,502,58,65,99,823,944,1170,1.1,1.1,1.1,641,729,876,2.5,2.4,2.3
LGA30900,30,36,36,720,795,500,439,540,621,50,50,50,1045,1166,1237,1.3,1.3,1.3,954,1046,1130,3.2,2.9,2.6
LGA31000,34,35,35,975,1452,2100,416,552,692,170,240,350,1064,1414,1873,1.1,1.1,1.1,870,1179,1544,2.5,2.5,2.6
LGA31750,38,44,46,398,338,934,564,704,763,0,75,100,881,1239,1347,1.2,1.1,1.1,692,909,891,2.6,2.4,2.5
LGA31820,39,42,43,650,910,1350,274,355,418,120,160,230,648,862,980,1.1,1.1,1.1,550,715,829,2.5,2.5,2.4
LGA31900,36,40,42,685,867,1300,362,430,529,100,120,180,840,1089,1284,1.1,1.1,1.1,702,851,989,2.6,2.5,2.5
LGA31950,39,43,46,1542,0,884,641,818,1039,50,50,80,737,1073,1231,1.6,1.1,1.4,780,1017,1161,3.2,2.5,2.6
LGA32070,34,36,37,940,1257,1733,419,529,614,150,200,255,919,1192,1393,1.1,1.1,1.1,773,1061,1136,2.5,2.5,2.5
LGA32250,42,48,50,580,914,898,348,438,518,79,80,120,832,1075,1310,1.4,1.3,1.3,671,830,900,3.0,2.9,2.6
LGA32260,38,41,44,737,897,1300,336,424,497,110,139,200,751,1032,1145,1.2,1.2,1.1,629,825,923,2.6,2.5,2.5
LGA32270,32,34,34,784,1322,2000,443,654,896,75,81,120,1176,1689,2321,1.1,1.1,1.1,970,1391,1871,2.8,2.8,2.8
LGA32310,33,37,39,688,901,1350,329,385,481,110,120,170,836,1060,1221,1.2,1.1,1.1,691,848,960,2.7,2.6,2.5
LGA32330,19,18,21,0,0,0,194,225,281,55,70,73,488,586,717,1.5,1.5,1.5,591,597,780,4.5,4.3,4.3
LGA32450,32,34,38,800,837,1500,602,730,1050,72,75,120,1063,1391,1871,1.2,1.2,1.2,864,1159,1413,2.8,2.7,2.7
LGA32500,40,45,43,614,867,1000,306,438,546,80,100,125,587,896,1062,1.4,1.3,1.3,553,784,921,2.5,2.4,2.3
LGA32600,35,35,40,0,1094,844,356,445,520,54,100,115,692,1014,1053,1.4,1.4,1.2,611,900,806,2.5,2.9,2.8
LGA32750,36,40,50,0,0,780,480,595,744,60,85,100,933,1170,1196,1.2,1.2,1.0,840,1077,1087,2.7,2.4,2.3
LGA32770,21,21,23,0,0,303,195,226,292,50,40,105,628,609,683,2.2,2.1,1.9,953,1145,1165,6.1,6.5,5.1
LGA33100,43,49,51,375,607,650,356,448,531,47,60,70,746,945,944,1.2,1.2,1.2,588,732,796,2.5,2.4,2.3
LGA33200,35,39,44,563,489,693,400,457,539,55,65,80,873,1086,1175,1.2,1.1,1.1,722,808,937,2.7,2.5,2.3
LGA33220,42,44,45,650,997,1387,265,345,396,120,180,235,599,811,912,1.1,1.1,1.1,527,692,783,2.4,2.4,2.4
LGA33360,34,35,36,823,1200,2000,346,494,690,125,175,300,943,1319,1941,1.1,1.1,1.1,820,1160,1686,2.7,2.7,2.7
LGA33430,38,38,38,984,1517,2075,361,477,565,180,270,350,828,1157,1379,1.1,1.1,1.1,706,1028,1167,2.5,2.5,2.5
LGA33610,35,37,39,859,1070,1300,392,456,569,90,110,155,827,1084,1232,1.1,1.1,1.1,720,899,1013,2.6,2.5,2.5
LGA33620,39,41,43,650,880,1347,271,345,411,115,150,220,633,851,947,1.1,1.1,1.1,549,699,807,2.5,2.5,2.4
LGA33800,40,44,47,650,804,1200,291,384,477,90,100,160,707,1015,1187,1.1,1.1,1.1,587,752,908,2.5,2.4,2.4
LGA33830,25,27,25,0,0,0,193,234,305,25,65,90,521,733,738,1.5,1.5,1.4,492,688,917,3.9,3.8,3.9
LGA33960,32,33,32,693,1101,1733,352,466,587,125,180,280,862,1135,1398,1.1,1.1,1.1,755,1026,1231,2.8,2.8,2.8
LGA33980,32,34,35,350,1146,1907,535,874,1346,45,52,63,1399,1966,2671,1.1,1.1,1.1,1193,1773,2553,2.8,2.8,2.9
LGA34420,27,28,28,0,0,0,180,239,293,50,30,45,470,739,760,1.8,1.7,1.6,712,1066,1065,4.8,4.9,4.1
LGA34570,32,25,30,0,0,0,464,224,368,20,50,105,900,714,1062,1.5,1.5,1.4,782,938,1085,3.4,4.1,3.9
LGA34580,34,37,37,680,997,1517,293,373,455,120,160,250,750,990,1163,1.1,1.1,1.1,652,825,999,2.7,2.7,2.7
LGA34590,31,32,33,800,1213,1800,364,472,572,140,200,300,862,1147,1381,1.1,1.1,1.1,775,1063,1261,2.9,2.9,2.9
LGA34710,35,39,42,703,892,1465,421,483,621,75,100,142,945,1138,1422,1.1,1.1,1.1,774,920,1061,2.6,2.5,2.5
LGA34770,34,36,36,867,1300,2167,341,499,682,130,190,310,837,1287,1821,1.1,1.1,1.1,713,1134,1553,2.7,2.7,2.7
LGA34800,33,37,40,433,2142,975,566,842,1095,40,55,0,957,1092,1410,1.2,1.1,1.1,732,882,1066,2.6,2.4,2.4
LGA34830,24,33,31,0,0,0,191,226,316,30,53,53,487,531,854,1.7,1.4,1.3,566,1097,933,4.3,2.7,3.2
LGA34860,35,36,37,639,888,1365,395,502,673,78,100,150,860,1134,1444,1.1,1.1,1.1,708,939,1181,2.6,2.6,2.6
LGA35010,34,36,36,862,1300,1928,349,462,575,145,200,300,878,1168,1451,1.1,1.1,1.1,759,1048,1253,2.7,2.7,2.7
LGA35250,25,28,27,0,0,0,186,214,295,35,37,60,492,552,690,1.9,1.7,1.6,650,718,1035,4.6,4.4,4.0
