region_id,Med_age_persns_C2001,Med_age_persns_C2006,Med_age_persns_C2011,Med_mortg_rep_mon_C2001,Med_mortg_rep_mon_C2006,Med_mortg_rep_mon_C2011,Med_person_inc_we_C2001,Med_person_inc_we_C2006,Med_person_inc_we_C2011,Med_rent_weekly_C2001,Med_rent_weekly_C2006,Med_rent_weekly_C2011,Med_Famly_inc_we_C2001,Med_Famly_inc_we_C2006,Med_Famly_inc_we_C2011,Avg_num_p_per_brm_C2001,Avg_num_p_per_brm_C2006,Avg_num_p_per_brm_C2011,Med_tot_hh_inc_wee_C2001,Med_tot_hh_inc_wee_C2006,Med_tot_hh_inc_wee_C2011,Average_hh_size_C2001,Average_hh_size_C2006,Average_hh_size_C2011
LGA35300,30,31,32,867,1083,2000,503,677,923,122,150,250,1274,1673,2397,1.2,1.2,1.2,1081,1422,1943,2.8,2.7,2.7
LGA35600,35,38,39,520,687,1083,389,464,569,77,86,130,807,1048,1259,1.1,1.1,1.1,665,824,981,2.6,2.4,2.5
LGA35670,24,24,23,0,0,0,182,226,258,40,65,90,445,587,692,1.5,1.6,1.5,476,673,840,4.0,4.0,4.2
LGA35760,40,43,45,600,730,1000,313,382,442,70,90,113,697,868,950,1.1,1.1,1.1,576,697,786,2.4,2.4,2.3
LGA35780,23,22,27,0,0,0,235,288,497,40,50,60,526,676,907,1.7,1.5,1.5,660,719,1032,4.2,3.7,3.6
LGA35790,22,22,23,0,0,0,179,221,290,80,50,100,613,670,954,2.2,2.0,1.8,673,864,1156,5.8,5.1,4.8
LGA35800,37,43,45,433,567,520,321,346,484,58,75,85,658,784,1165,1.1,1.1,1.1,553,583,848,2.5,2.4,2.3
LGA36070,29,30,34,0,0,0,261,242,337,40,0,77,767,741,768,1.6,1.4,1.5,906,784,1062,4.2,4.0,3.5
LGA36150,36,38,44,542,500,650,454,608,635,49,55,80,892,1029,1134,1.1,1.1,1.1,719,767,928,2.4,2.5,2.3
LGA36250,36,38,39,867,1387,2000,381,488,602,170,240,350,964,1246,1604,1.1,1.1,1.1,845,1117,1362,2.8,2.7,2.7
LGA36300,33,37,41,500,498,715,391,473,564,20,0,34,842,1053,1104,1.1,1.1,1.1,693,874,961,2.7,2.5,2.4
LGA36360,35,37,37,700,1010,1690,315,423,564,120,150,250,797,1100,1435,1.1,1.1,1.1,659,904,1151,2.6,2.6,2.6
LGA36510,38,40,41,800,1155,1733,323,411,494,120,160,250,755,1055,1212,1.1,1.1,1.1,652,889,1007,2.6,2.6,2.6
LGA36580,38,41,41,650,984,1500,277,355,438,110,150,240,686,917,1069,1.1,1.1,1.1,593,765,926,2.7,2.6,2.6
LGA36630,38,40,42,572,850,1200,282,352,400,100,135,195,656,854,952,1.1,1.1,1.1,563,702,792,2.5,2.5,2.4
LGA36660,37,40,42,650,888,1300,291,369,447,100,140,195,700,911,1001,1.1,1.1,1.1,576,711,837,2.5,2.5,2.4
LGA36710,40,42,42,867,1300,1863,313,426,515,160,245,325,711,1054,1219,1.1,1.1,1.1,616,895,1004,2.5,2.5,2.5
LGA36810,38,41,43,780,975,1424,291,373,444,102,130,185,686,924,1049,1.2,1.1,1.1,566,731,853,2.5,2.5,2.4
LGA36910,34,35,37,737,1083,1517,339,431,545,125,165,230,829,1102,1308,1.1,1.1,1.1,700,928,1059,2.6,2.6,2.5
LGA36950,29,27,30,1000,1083,1817,425,439,709,85,100,120,960,1099,1577,1.5,1.4,1.4,927,1115,1568,3.4,3.4,3.4
LGA36960,22,23,23,0,0,0,210,245,320,40,50,60,592,691,788,1.6,1.4,1.4,628,758,871,4.3,3.9,3.7
LGA37010,32,33,34,867,1200,1860,396,517,652,140,185,290,959,1248,1626,1.1,1.1,1.1,829,1109,1368,2.7,2.6,2.6
LGA37300,33,33,33,845,1386,2000,695,1013,1199,35,36,250,1471,2076,2647,1.1,1.2,1.2,1202,1772,2410,2.7,2.8,2.8
LGA37310,36,38,37,585,867,1300,314,413,580,81,111,200,720,1022,1294,1.1,1.1,1.1,620,822,1075,2.6,2.6,2.6
LGA37340,38,39,40,800,1127,1768,379,504,624,130,175,265,802,1144,1405,1.2,1.1,1.1,675,1009,1142,2.5,2.4,2.4
LGA37400,39,45,49,433,500,921,402,465,570,44,63,80,844,1113,1081,1.2,1.1,1.1,667,829,866,2.6,2.3,2.3
LGA37550,21,20,22,0,0,0,196,198,284,55,60,105,521,487,706,1.9,1.7,1.6,638,551,757,4.3,4.2,3.8
LGA37570,33,29,25,368,0,0,134,233,266,50,54,65,339,781,614,1.4,1.4,1.4,361,789,866,3.0,3.5,3.6
LGA37600,20,20,21,0,0,0,185,223,274,75,90,120,594,683,728,2.0,2.0,1.7,769,1008,1004,5.6,5.6,4.9
LGA39399,49,49,50,0,0,0,530,770,672,0,5740,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA40070,37,35,34,1083,1517,1857,466,561,619,175,245,320,1364,1696,1870,1.1,1.1,1.1,822,1029,1139,1.7,1.9,1.9
LGA40120,37,40,41,850,1170,1700,434,533,655,140,180,260,1090,1379,1798,1.1,1.1,1.1,944,1204,1504,2.7,2.7,2.7
LGA40220,42,44,47,650,1000,1365,298,376,450,120,151,210,692,902,1019,1.1,1.1,1.1,572,722,864,2.4,2.4,2.3
LGA40250,25,26,27,0,0,0,185,221,280,32,20,20,506,585,691,1.9,1.7,1.6,802,880,1135,4.7,4.1,3.8
LGA40310,38,40,41,693,1083,1460,399,478,564,120,160,215,920,1155,1394,1.1,1.1,1.1,770,1008,1121,2.5,2.5,2.5
LGA40430,43,46,50,427,604,867,269,335,397,80,100,140,622,785,918,1.1,1.1,1.1,517,596,724,2.3,2.3,2.2
LGA40520,37,39,41,574,867,1083,352,393,448,100,122,150,789,1000,997,1.1,1.1,1.1,660,761,801,2.5,2.4,2.3
LGA40700,42,43,43,1083,1460,2000,474,595,705,150,200,290,1367,1746,2123,1.1,1.1,1.1,965,1224,1468,2.4,2.4,2.4
LGA40910,38,39,40,758,1083,1600,337,413,515,135,180,260,874,1137,1366,1.1,1.1,1.1,706,903,1069,2.5,2.5,2.5
LGA41010,35,36,39,542,860,1192,333,427,590,72,100,130,759,1034,1327,1.1,1.1,1.1,658,891,1053,2.6,2.6,2.5
LGA41060,39,41,41,758,1100,1700,318,404,520,115,155,235,831,1103,1345,1.1,1.1,1.1,639,815,1019,2.3,2.3,2.3
LGA41140,40,42,43,584,867,1200,350,432,524,95,125,180,779,1052,1193,1.1,1.1,1.1,657,821,951,2.5,2.4,2.4
LGA41190,38,42,43,499,650,733,343,427,545,50,88,86,748,1016,1136,1.1,1.1,1.1,624,796,944,2.4,2.5,2.3
LGA41330,41,48,49,477,433,581,281,336,471,70,85,100,569,755,1057,1.2,1.1,1.1,491,542,739,2.3,2.0,2.0
LGA41560,43,45,47,498,737,1083,261,330,398,100,125,185,595,771,926,1.1,1.1,1.0,489,624,754,2.3,2.3,2.2
LGA41750,38,42,45,477,557,1083,306,379,504,50,74,69,660,903,988,1.1,1.1,1.1,565,721,802,2.6,2.6,2.3
LGA41830,41,46,47,401,620,910,294,361,509,80,99,131,698,867,1166,1.1,1.1,1.1,549,698,915,2.4,2.4,2.3
LGA41960,40,44,44,518,660,1120,279,417,466,80,112,170,664,1013,992,1.1,1.1,1.1,556,795,859,2.4,2.4,2.3
LGA42030,37,39,40,650,1000,1408,321,408,513,120,160,224,817,1076,1253,1.1,1.1,1.1,657,837,959,2.5,2.4,2.4
LGA42110,40,43,46,433,585,758,282,334,413,60,92,120,648,798,940,1.1,1.1,1.1,526,607,770,2.4,2.3,2.3
LGA42250,37,38,41,650,999,1300,396,488,577,75,100,135,954,1187,1372,1.1,1.1,1.1,841,1065,1171,2.7,2.7,2.7
LGA42600,43,44,45,867,1257,1850,403,515,646,140,185,270,1019,1339,1727,1.1,1.1,1.1,696,954,1156,2.1,2.1,2.1
LGA42750,39,42,46,535,780,1083,322,418,497,85,120,159,678,1008,1053,1.1,1.1,1.1,564,760,843,2.4,2.3,2.2
LGA43080,39,44,46,425,527,802,291,331,394,40,60,92,686,832,887,1.1,1.1,1.1,556,660,746,2.5,2.5,2.4
LGA43220,38,42,43,371,433,575,338,438,586,50,50,83,757,1036,1365,1.1,1.1,1.1,593,740,1039,2.5,2.3,2.4
LGA43360,39,43,46,574,700,1083,321,396,481,72,100,130,736,935,988,1.1,1.1,1.0,596,720,822,2.4,2.3,2.2
LGA43650,36,36,38,650,1083,1430,359,467,568,110,150,200,866,1179,1457,1.1,1.1,1.1,761,1074,1277,2.8,2.8,2.8
LGA43710,38,39,40,607,971,1200,343,426,518,80,100,150,754,1037,1238,1.1,1.1,1.1,649,838,1054,2.6,2.6,2.6
LGA43790,38,40,43,555,800,1062,344,405,452,97,113,136,763,1022,1070,1.1,1.1,1.1,633,759,826,2.5,2.4,2.3
LGA43920,34,37,40,655,968,1354,349,429,521,118,135,190,836,1092,1317,1.1,1.1,1.1,762,973,1161,2.8,2.8,2.7
LGA44000,26,29,39,0,0,0,185,322,266,20,0,0,394,700,724,1.6,2.1,1.2,680,1416,1531,3.9,4.4,1.9
LGA44060,39,39,39,737,1083,1600,341,438,548,110,158,240,852,1135,1422,1.1,1.1,1.1,661,869,1063,2.3,2.3,2.3
LGA44210,41,45,48,500,693,1083,278,321,401,80,106,145,644,783,931,1.1,1.1,1.1,517,622,754,2.3,2.3,2.2
LGA44340,40,40,41,867,1203,1733,407,514,626,140,180,265,1110,1423,1815,1.1,1.1,1.1,845,1127,1382,2.4,2.5,2.5
LGA44550,34,36,38,715,1100,1612,380,474,594,135,180,265,888,1178,1502,1.1,1.1,1.1,756,1028,1251,2.7,2.7,2.6
LGA44620,34,36,37,650,900,1257,368,432,509,100,128,160,855,1062,1174,1.1,1.1,1.1,692,825,902,2.4,2.4,2.3
LGA44830,43,46,47,477,542,910,281,334,411,60,83,100,630,819,994,1.1,1.1,1.1,528,689,797,2.5,2.4,2.3
LGA45040,36,39,39,563,867,1200,297,370,451,95,130,180,683,893,1026,1.1,1.1,1.1,562,690,838,2.4,2.4,2.4
LGA45090,36,37,39,520,802,1083,401,477,580,85,116,150,856,1102,1243,1.1,1.1,1.1,713,929,1015,2.5,2.4,2.4
LGA45120,40,43,45,433,640,900,288,356,461,66,85,115,641,881,1069,1.1,1.1,1.1,539,679,856,2.5,2.4,2.3
LGA45290,38,39,39,900,1300,1809,390,486,594,130,180,260,1029,1357,1677,1.1,1.1,1.1,708,935,1131,2.1,2.1,2.2
LGA45340,35,37,38,650,1000,1473,355,437,539,130,170,250,857,1097,1311,1.1,1.1,1.1,733,919,1077,2.6,2.6,2.5
LGA45400,44,47,51,451,368,867,289,346,433,70,50,95,690,774,1090,1.1,1.1,1.1,555,652,864,2.4,2.3,2.3
LGA45540,42,46,50,300,390,563,241,279,367,75,70,125,511,641,727,1.1,1.1,1.1,413,514,580,2.2,2.1,2.0
LGA45680,32,34,32,574,867,1300,284,368,452,100,135,200,686,900,1063,1.1,1.1,1.1,583,724,896,2.7,2.6,2.6
LGA45890,38,38,37,650,1083,1600,288,378,480,100,145,220,717,1009,1221,1.1,1.1,1.1,551,730,951,2.3,2.3,2.4
LGA46090,35,37,39,500,700,1200,321,418,538,85,116,155,752,1030,1245,1.1,1.1,1.1,604,797,992,2.5,2.4,2.4
LGA46300,34,36,38,650,1000,1300,338,441,522,110,145,180,788,1058,1203,1.1,1.1,1.1,646,831,922,2.5,2.4,2.4
LGA46450,38,40,41,477,650,1000,272,340,405,80,110,150,683,886,1006,1.1,1.1,1.1,548,657,775,2.4,2.4,2.3
LGA46510,36,36,36,867,1300,1777,429,530,654,135,175,259,1110,1430,1821,1.1,1.1,1.1,805,1071,1335,2.3,2.4,2.4
LGA46670,37,39,40,607,806,1083,342,415,464,100,120,150,770,1010,1052,1.1,1.1,1.1,631,764,844,2.5,2.5,2.4
LGA46860,39,43,47,628,900,1389,358,439,492,92,120,161,751,1078,1206,1.1,1.1,1.0,666,795,881,2.3,2.4,2.3
LGA46970,29,32,32,867,1300,2323,840,1191,1523,110,146,196,1549,2187,2840,1.1,1.1,1.1,1382,2015,2718,2.9,2.9,2.9
LGA47140,33,35,35,618,975,1410,327,417,500,120,160,240,786,1038,1193,1.1,1.1,1.1,689,873,1019,2.7,2.6,2.6
LGA47290,37,41,43,430,477,780,369,429,498,50,64,85,761,1001,1060,1.1,1.1,1.1,641,755,877,2.5,2.3,2.3
LGA47490,38,42,44,500,780,1116,304,394,472,79,105,140,664,963,1044,1.1,1.1,1.1,547,735,843,2.5,2.4,2.4
LGA47630,35,37,39,520,802,1000,391,462,536,80,100,135,822,1087,1152,1.1,1.1,1.1,717,938,949,2.6,2.5,2.5
LGA47700,35,37,39,737,1083,1517,406,494,588,145,185,260,999,1229,1493,1.1,1.0,1.0,874,1083,1243,2.7,2.6,2.6
LGA47800,38,40,43,520,650,877,300,371,431,65,70,110,677,843,964,1.1,1.1,1.1,563,674,785,2.5,2.4,2.4
LGA47910,43,46,46,542,800,1200,282,367,465,80,110,150,634,819,1012,1.1,1.1,1.1,519,666,775,2.4,2.3,2.2
LGA47980,38,38,39,976,1333,1950,461,574,712,145,190,280,1259,1648,2065,1.1,1.1,1.1,870,1138,1422,2.2,2.3,2.3
LGA48050,49,53,55,650,975,1213,279,346,409,125,155,210,595,767,905,1.1,1.0,1.0,519,645,753,2.2,2.1,2.1
LGA48130,39,41,41,477,637,997,292,376,457,80,120,150,679,928,1041,1.1,1.1,1.1,559,706,841,2.5,2.4,2.4
LGA48260,43,44,44,1110,1500,1950,461,570,680,130,170,270,1336,1796,2118,1.1,1.1,1.1,913,1215,1452,2.3,2.3,2.3
LGA48340,37,38,42,553,758,975,357,418,471,81,101,130,866,1057,1131,1.1,1.1,1.1,711,824,884,2.5,2.5,2.4
LGA48410,38,38,38,778,1134,1690,334,426,543,117,160,247,845,1114,1359,1.1,1.1,1.1,627,806,1015,2.1,2.2,2.3
LGA48540,35,37,38,566,737,1300,283,374,483,81,105,150,760,1041,1276,1.1,1.1,1.1,575,767,941,2.3,2.3,2.3
LGA48640,37,39,39,334,480,758,320,389,573,60,69,81,709,972,1262,1.1,1.1,1.1,609,752,965,2.6,2.4,2.4
LGA48750,43,47,51,607,867,1120,291,353,444,100,140,190,656,795,946,1.1,1.1,1.1,555,664,785,2.4,2.3,2.2
LGA48830,45,49,52,433,650,975,263,329,400,70,100,137,593,746,889,1.1,1.1,1.1,498,610,730,2.3,2.2,2.2
LGA49399,37,43,44,433,390,867,470,635,937,34,37,48,811,1094,1340,1.2,1.1,1.2,720,942,1122,2.5,2.3,2.3
LGA50080,36,39,40,758,1075,1560,318,425,520,125,150,230,741,1061,1269,1.1,1.1,1.1,631,847,1000,2.5,2.5,2.4
LGA50210,33,35,34,671,1040,1850,342,445,610,120,155,290,846,1140,1534,1.1,1.1,1.1,734,989,1307,2.8,2.7,2.7
LGA50250,33,35,37,250,252,954,594,1014,1844,58,38,30,1667,2404,2831,1.1,1.1,1.1,1368,1837,2546,2.9,2.8,2.8
LGA50280,35,37,38,900,1205,1733,372,483,592,150,184,255,766,1082,1327,1.1,1.1,1.1,682,926,1103,2.6,2.5,2.5
LGA50350,37,38,38,800,1097,1842,353,478,631,125,160,300,855,1180,1620,1.1,1.1,1.1,692,953,1274,2.4,2.3,2.4
LGA50420,36,37,37,867,1213,1954,360,487,651,125,165,300,904,1210,1622,1.1,1.1,1.1,699,966,1286,2.3,2.3,2.4
LGA50490,36,37,35,813,1200,2000,335,467,658,125,165,300,777,1116,1556,1.1,1.1,1.1,627,877,1263,2.3,2.2,2.4
LGA50560,43,47,51,433,650,1200,283,339,403,65,83,95,642,778,909,1.1,1.1,1.1,553,645,756,2.4,2.3,2.2
LGA50630,35,39,38,758,1075,2080,453,496,1410,104,120,220,1040,1278,2225,1.1,1.1,1.1,918,1085,1763,2.7,2.6,2.6
LGA50770,39,43,43,500,867,1122,343,398,495,74,70,110,718,1018,1178,1.1,1.1,1.1,584,765,884,2.5,2.4,2.4
LGA50840,38,43,45,650,900,1500,322,401,464,105,125,180,768,1031,1117,1.1,1.1,1.1,629,798,872,2.5,2.3,2.4
LGA50910,37,40,44,394,520,1200,328,433,454,70,80,85,695,933,1055,1.2,1.1,1.1,619,747,877,2.6,2.4,2.4
LGA50980,35,40,40,1200,1714,2600,411,536,711,105,150,200,941,1259,1809,1.3,1.2,1.2,797,1086,1365,2.9,2.7,2.8
LGA51080,33,35,37,489,455,965,308,436,472,55,50,75,689,953,1023,1.1,1.1,1.1,633,891,876,2.8,2.7,2.7
LGA51120,40,43,40,390,476,451,314,452,512,50,68,75,696,1045,1088,1.1,1.0,1.1,580,733,829,2.4,2.3,2.3
LGA51190,34,37,38,800,1083,1647,355,467,588,130,173,250,845,1154,1445,1.1,1.0,1.1,705,961,1146,2.5,2.4,2.3
LGA51260,35,38,39,867,1257,1881,347,466,554,140,180,270,783,1121,1334,1.1,1.1,1.0,673,960,1083,2.6,2.5,2.5
LGA51310,38,39,39,1235,1827,2600,507,665,895,175,230,390,1526,2117,2750,1.1,1.1,1.1,1110,1496,2277,2.5,2.6,2.6
LGA51330,34,34,34,867,1200,1900,364,469,587,140,185,330,981,1274,1719,1.0,1.0,1.1,818,1070,1418,2.7,2.6,2.7
LGA51400,34,34,33,852,1300,1993,376,519,653,120,180,310,961,1344,1783,1.1,1.1,1.1,891,1232,1618,2.9,2.9,2.9
LGA51470,33,37,42,467,433,650,476,637,649,60,55,110,824,1060,1231,1.1,1.1,1.0,728,856,942,2.6,2.4,2.3
LGA51540,40,43,47,650,867,1517,341,417,519,90,120,165,840,1093,1372,1.2,1.2,1.2,652,789,942,2.7,2.5,2.5
LGA51610,38,41,43,650,1372,1500,321,453,559,15,50,160,768,1003,1413,1.1,1.1,1.1,680,921,1069,2.7,2.6,2.6
LGA51680,37,40,41,867,1200,2000,327,435,559,100,120,200,834,1165,1577,1.1,1.1,1.1,735,1068,1359,2.7,2.7,2.7
LGA51750,40,41,41,1408,1733,2700,461,567,801,170,220,390,1457,2038,2612,1.1,1.1,1.1,943,1222,1782,2.2,2.2,2.3
LGA51820,32,34,34,867,1300,2015,367,494,680,130,180,330,935,1279,1820,1.1,1.0,1.0,809,1112,1549,2.8,2.7,2.7
LGA51890,35,37,39,585,900,1586,284,392,663,90,125,200,836,1179,1695,1.1,1.1,1.1,665,964,1354,2.6,2.6,2.5
LGA51960,29,31,32,693,700,1300,541,780,991,100,130,180,1269,1661,2177,1.2,1.1,1.1,1158,1419,1795,2.9,2.7,2.6
LGA52030,36,41,46,650,867,1400,356,454,487,46,100,140,793,1117,1125,1.1,1.1,1.1,719,910,914,2.6,2.4,2.2
LGA52100,38,40,46,477,650,693,322,484,545,60,61,100,679,1085,1113,1.1,1.1,1.1,588,876,897,2.4,2.3,2.2
LGA52170,38,39,40,1640,2167,3000,579,775,1006,225,313,450,1650,2396,2799,1.1,1.1,1.1,1138,1746,2401,2.3,2.4,2.5
LGA52240,37,39,40,600,625,860,332,460,490,46,66,80,710,990,1031,1.1,1.1,1.1,582,821,843,2.5,2.4,2.4
LGA52310,39,41,43,531,775,1000,302,425,467,50,50,116,682,982,991,1.1,1.1,1.1,568,815,900,2.5,2.5,2.4
LGA52380,40,46,55,317,350,217,623,403,446,47,60,100,745,781,840,1.3,1.3,1.2,542,616,692,2.5,3.0,2.0
LGA52450,34,37,37,450,650,997,317,406,497,65,75,114,712,952,1239,1.1,1.1,1.1,626,761,954,2.7,2.3,2.4
LGA52520,31,36,39,500,558,953,399,514,682,56,81,100,840,1123,1488,1.1,1.1,1.1,734,964,1167,2.8,2.7,2.5
LGA52590,39,42,44,800,1000,1500,359,496,594,100,120,200,721,1057,1283,1.1,1.1,1.1,643,875,993,2.5,2.5,2.3
LGA52660,31,34,35,858,1127,1900,385,490,638,145,200,290,985,1247,1697,1.1,1.1,1.0,904,1142,1506,2.9,2.8,2.7
LGA52730,39,44,46,676,1000,1359,278,360,461,120,145,210,595,834,1042,1.1,1.1,1.1,521,665,858,2.5,2.3,2.3
LGA52800,29,32,34,780,907,1733,293,384,601,63,66,67,656,790,1048,1.5,1.4,1.3,766,900,1215,3.5,3.3,3.2
LGA52870,37,41,44,700,1050,1404,319,419,490,100,130,185,745,1099,1278,1.1,1.1,1.1,643,879,996,2.7,2.5,2.5
LGA52940,35,37,42,433,800,650,331,435,516,65,60,90,707,1050,1023,1.1,1.1,1.1,607,760,843,2.5,2.5,2.3
LGA53010,38,41,40,407,382,813,318,466,503,50,40,80,650,945,958,1.1,1.1,1.1,558,751,810,2.5,2.3,2.3
