region_id,Med_age_persns_C2001,Med_age_persns_C2006,Med_age_persns_C2011,Med_mortg_rep_mon_C2001,Med_mortg_rep_mon_C2006,Med_mortg_rep_mon_C2011,Med_person_inc_we_C2001,Med_person_inc_we_C2006,Med_person_inc_we_C2011,Med_rent_weekly_C2001,Med_rent_weekly_C2006,Med_rent_weekly_C2011,Med_Famly_inc_we_C2001,Med_Famly_inc_we_C2006,Med_Famly_inc_we_C2011,Avg_num_p_per_brm_C2001,Avg_num_p_per_brm_C2006,Avg_num_p_per_brm_C2011,Med_tot_hh_inc_wee_C2001,Med_tot_hh_inc_wee_C2006,Med_tot_hh_inc_wee_C2011,Average_hh_size_C2001,Average_hh_size_C2006,Average_hh_size_C2011
LGA53080,37,40,42,347,402,655,443,729,838,50,68,100,990,1096,1555,1.1,1.1,1.1,817,903,1104,2.3,2.2,2.3
LGA53150,38,39,42,1200,1517,2200,453,611,832,155,200,350,1255,1771,2530,1.1,1.1,1.1,922,1276,1838,2.4,2.5,2.5
LGA53220,33,35,35,332,373,358,735,1248,1830,55,53,70,1337,1996,2756,1.2,1.2,1.2,1179,1758,2593,2.9,3.1,3.1
LGA53290,34,36,38,737,1000,1517,342,450,576,100,126,180,800,1094,1401,1.1,1.1,1.1,685,920,1129,2.6,2.6,2.5
LGA53360,46,50,53,800,1235,2167,356,458,584,125,158,294,902,1195,1719,1.1,1.1,1.1,685,948,1104,2.4,2.3,2.4
LGA53430,39,41,41,975,1400,2167,342,482,666,135,180,300,908,1277,1863,1.1,1.1,1.1,671,961,1286,2.2,2.2,2.2
LGA53520,33,35,36,740,1010,1647,334,455,589,108,140,230,816,1137,1492,1.1,1.1,1.1,687,956,1213,2.6,2.6,2.6
LGA53570,39,43,44,750,1021,1603,303,390,463,110,130,200,696,992,1123,1.1,1.1,1.1,590,838,942,2.5,2.5,2.5
LGA53640,32,34,37,520,544,650,323,445,613,45,74,70,732,1039,1307,1.1,1.1,1.1,642,877,986,2.7,2.6,2.5
LGA53710,37,41,41,600,672,1000,290,420,486,60,72,100,671,996,1042,1.1,1.1,1.1,542,802,856,2.5,2.4,2.5
LGA53780,32,33,33,758,1100,1800,364,479,614,130,175,310,897,1184,1561,1.1,1.1,1.1,792,1055,1369,2.8,2.7,2.8
LGA53920,26,30,30,300,174,175,194,248,367,20,30,50,449,604,755,2.1,1.7,1.6,691,716,989,4.5,3.6,3.7
LGA53990,33,36,36,867,1138,1842,363,473,598,122,160,260,962,1259,1683,1.1,1.1,1.1,853,1147,1464,2.9,2.8,2.7
LGA54060,38,42,44,802,1092,1700,306,424,502,100,125,200,729,1073,1283,1.1,1.1,1.1,607,865,1001,2.5,2.4,2.4
LGA54130,35,38,40,542,800,1000,272,509,620,60,70,100,552,1033,1191,1.1,1.1,1.1,516,885,973,2.6,2.4,2.4
LGA54170,34,36,38,900,1300,2000,428,556,706,165,220,370,1132,1479,2036,1.0,1.0,1.0,1026,1313,1775,2.9,2.8,2.8
LGA54200,36,37,38,845,1200,1989,382,516,670,140,180,320,996,1310,1779,1.1,1.0,1.0,877,1162,1515,2.8,2.7,2.7
LGA54280,30,31,31,1000,1200,1950,521,699,888,131,165,260,1265,1683,2280,1.1,1.1,1.1,1106,1435,1933,2.7,2.7,2.7
LGA54340,32,34,36,563,650,1213,372,462,534,80,100,140,785,1057,1149,1.1,1.1,1.1,694,871,959,2.6,2.6,2.6
LGA54410,39,42,44,498,571,737,277,336,386,60,65,100,639,841,1027,1.1,1.1,1.1,524,649,808,2.4,2.5,2.5
LGA54480,35,35,40,651,867,758,286,479,611,50,58,75,581,1129,1083,1.1,1.1,1.0,527,947,1027,2.7,2.5,2.6
LGA54550,35,38,41,632,650,932,357,485,520,65,80,105,733,1074,1158,1.1,1.0,1.1,648,917,960,2.6,2.5,2.4
LGA54620,35,35,38,500,694,823,322,542,758,58,80,100,640,1058,992,1.1,1.1,1.1,594,896,902,2.6,2.6,2.4
LGA54690,38,41,42,563,575,379,343,404,495,60,50,85,705,759,859,1.1,1.0,1.0,596,806,895,2.4,2.3,2.5
LGA54760,37,38,40,314,433,520,303,505,530,49,64,84,682,1130,1130,1.1,1.1,1.1,587,974,921,2.5,2.5,2.4
LGA54830,32,33,31,640,1083,1800,300,436,592,110,150,260,734,1058,1451,1.1,1.1,1.1,644,891,1248,2.7,2.6,2.7
LGA54900,36,38,40,510,672,950,333,554,644,55,68,91,702,1114,1302,1.1,1.1,1.0,605,910,1027,2.5,2.4,2.3
LGA54970,34,38,38,486,589,953,1010,1377,1622,40,54,70,641,837,793,1.4,1.2,1.3,624,769,910,2.9,2.6,2.5
LGA55040,33,34,35,758,650,800,1061,1292,1726,36,0,0,1379,1706,2200,1.2,1.1,1.1,1128,1336,1762,2.7,2.7,2.7
LGA55110,39,42,41,781,1200,1950,287,382,483,125,170,270,702,1042,1254,1.1,1.0,1.0,586,812,982,2.5,2.4,2.4
LGA55180,35,38,41,650,867,1300,361,414,490,86,100,150,779,1004,1122,1.1,1.1,1.1,671,800,907,2.7,2.6,2.4
LGA55250,32,34,38,433,325,442,644,834,1252,50,62,80,927,1100,1097,1.2,1.2,1.2,860,910,1046,2.9,3.0,2.5
LGA55320,38,39,40,1000,1408,2167,403,522,681,160,200,350,1143,1525,2130,1.0,1.0,1.0,908,1188,1612,2.6,2.6,2.6
LGA55390,35,40,40,0,0,2813,594,312,394,30,35,79,419,574,700,1.7,1.3,1.5,475,591,885,2.8,2.5,3.1
LGA55460,33,37,37,520,700,1144,362,497,601,79,90,130,843,1132,1458,1.1,1.1,1.1,692,931,1126,2.6,2.4,2.4
LGA55530,34,36,38,488,672,309,365,488,687,60,50,100,804,746,1399,1.1,1.1,1.1,675,716,991,2.7,2.5,2.4
LGA55600,33,36,37,525,650,919,370,505,582,73,94,125,819,1153,1361,1.1,1.1,1.1,724,1034,1200,2.7,2.5,2.5
LGA55670,32,36,37,370,368,850,291,364,593,70,60,120,731,1013,1256,1.1,1.1,1.1,642,797,1014,2.6,2.5,2.6
LGA55740,37,38,38,1300,1896,2582,380,523,732,110,160,280,1298,1847,2555,1.1,1.1,1.1,713,1091,1489,2.2,2.3,2.3
LGA55810,33,37,40,390,455,650,634,691,794,55,64,130,935,1171,885,1.2,1.1,1.3,936,942,980,2.8,2.6,2.5
LGA55880,34,36,38,443,823,860,326,468,621,40,45,60,704,1066,1275,1.1,1.1,1.0,637,736,992,2.6,2.6,2.5
LGA55950,34,39,44,430,432,530,366,474,542,54,60,53,727,915,1312,1.1,1.1,1.1,659,823,1008,2.5,2.4,2.3
LGA56020,29,33,40,381,500,600,346,568,795,47,60,83,822,1072,1220,1.2,1.1,1.1,688,967,942,2.9,2.7,2.5
LGA56090,36,38,40,867,1200,1842,377,492,629,130,170,300,989,1313,1779,1.1,1.1,1.1,871,1151,1523,2.8,2.7,2.7
LGA56160,25,41,42,0,0,6100,290,562,633,21,0,45,574,1083,1187,1.3,1.1,1.2,509,1145,875,3.9,1.8,2.6
LGA56230,40,42,42,759,1166,1950,284,379,484,100,140,250,725,1072,1325,1.1,1.1,1.1,613,871,1062,2.5,2.5,2.5
LGA56300,40,44,48,650,867,1620,297,408,461,80,92,130,614,979,984,1.1,1.1,1.1,533,747,832,2.4,2.3,2.3
LGA56370,38,39,44,433,503,650,368,472,537,54,56,100,719,1012,1181,1.1,1.1,1.1,637,884,962,2.5,2.4,2.3
LGA56450,33,35,37,867,1192,1001,319,441,544,50,0,100,850,1281,1423,1.1,1.1,1.1,770,1125,1286,2.8,2.7,2.7
LGA56520,31,34,37,579,745,1300,327,424,509,87,110,161,805,1093,1181,1.1,1.1,1.1,678,886,960,2.5,2.4,2.4
LGA56580,40,41,41,1600,2050,3000,471,609,773,200,249,430,1624,2443,2779,1.1,1.1,1.1,1199,1658,2477,2.7,2.7,2.8
LGA56620,27,28,29,0,0,0,167,200,284,30,10,21,406,510,595,1.9,1.6,1.4,728,869,981,4.7,3.9,3.4
LGA56730,35,38,39,607,849,1300,311,374,504,93,120,180,752,1013,1242,1.1,1.1,1.1,624,775,994,2.6,2.5,2.5
LGA56790,44,48,52,650,1000,1500,283,368,419,110,140,190,609,835,936,1.1,1.1,1.1,555,719,788,2.5,2.4,2.3
LGA56860,38,38,46,307,600,1350,280,375,403,50,75,50,636,933,866,1.1,1.2,1.1,566,724,827,2.6,2.6,2.3
LGA56930,35,36,40,2084,3467,2167,562,751,1011,231,330,300,1918,2880,2912,1.0,1.0,1.0,1582,2549,2673,2.8,2.8,2.8
LGA57000,34,39,39,366,385,867,373,426,1677,40,0,100,760,900,1471,1.1,1.1,1.1,650,779,1086,2.7,2.6,2.5
LGA57080,37,37,35,1486,1755,2496,476,730,1109,165,260,450,1231,1838,2448,1.1,1.1,1.2,728,1150,1860,1.7,1.7,1.8
LGA57140,38,43,45,450,611,1083,254,351,407,69,75,125,575,797,910,1.1,1.1,1.1,497,635,763,2.6,2.4,2.4
LGA57210,37,40,42,607,826,1300,317,394,460,80,110,160,692,934,1093,1.1,1.1,1.1,589,761,879,2.6,2.5,2.4
LGA57280,30,33,34,700,1083,2600,566,824,1497,90,120,120,1458,2060,2944,1.2,1.2,1.2,1211,1726,2747,2.8,2.7,2.8
LGA57350,38,43,48,433,600,738,340,407,492,65,59,75,700,914,1010,1.1,1.1,1.1,608,765,856,2.5,2.4,2.3
LGA57420,37,39,38,542,838,1175,328,1197,877,75,124,231,683,1228,1593,1.2,1.2,1.1,593,1132,1342,2.5,2.5,2.4
LGA57490,33,35,34,800,1213,2000,323,451,605,130,170,300,832,1185,1656,1.1,1.0,1.0,719,1040,1406,2.7,2.7,2.7
LGA57560,31,33,36,800,1600,3000,558,862,1642,85,100,120,1492,2235,2952,1.2,1.2,1.2,1239,1890,2745,2.9,2.9,2.9
LGA57630,42,41,56,0,1175,2000,855,729,514,30,0,0,549,1208,2449,1.1,1.1,1.1,559,1031,919,2.7,2.1,2.0
LGA57700,35,37,35,914,1343,2167,385,500,648,120,155,309,990,1332,1763,1.1,1.1,1.1,921,1240,1634,3.0,3.0,3.0
LGA57770,51,54,57,867,784,737,334,430,512,100,114,150,758,1062,1312,1.2,1.1,1.1,591,844,941,2.3,2.1,2.1
LGA57840,35,36,36,1100,1517,2200,439,572,771,155,200,340,1143,1623,2259,1.1,1.1,1.1,824,1141,1605,2.1,2.2,2.3
LGA57910,36,37,36,867,1300,2000,374,509,678,135,170,310,924,1275,1783,1.1,1.1,1.1,717,999,1350,2.3,2.3,2.4
LGA57980,33,35,35,1300,1733,2214,463,619,808,150,200,360,1436,1982,2565,1.1,1.1,1.1,872,1184,1602,2.0,2.0,2.1
LGA58050,31,33,34,839,1200,1950,372,484,641,125,175,315,912,1206,1648,1.1,1.1,1.1,812,1090,1438,2.9,2.8,2.8
LGA58190,36,36,39,442,483,272,303,390,496,41,30,85,681,969,972,1.1,1.0,1.1,610,715,977,2.6,2.7,2.5
LGA58260,37,37,39,407,500,532,395,510,573,55,60,82,848,1110,1125,1.1,1.1,1.1,688,903,1005,2.4,2.5,2.3
LGA58330,39,43,47,800,1040,1517,294,394,481,100,140,229,700,1047,1275,1.1,1.1,1.1,594,833,1008,2.6,2.5,2.4
LGA58400,39,44,45,278,390,498,312,475,521,40,60,75,629,1055,1166,1.0,1.1,1.1,512,825,764,2.3,2.5,2.3
LGA58470,33,38,36,1000,5800,0,282,402,505,25,25,50,614,742,650,1.4,1.4,1.4,768,926,939,3.5,3.4,3.2
LGA58510,34,35,34,900,1343,2167,362,506,692,134,170,310,917,1240,1844,1.1,1.1,1.1,649,925,1357,2.0,2.0,2.2
LGA58540,35,40,40,544,433,477,352,469,520,0,58,58,721,1092,1238,1.1,1.1,1.1,643,876,895,2.6,2.4,2.4
LGA58570,34,35,34,1100,1555,2300,420,606,848,160,205,355,1100,1593,2309,1.1,1.1,1.1,806,1153,1685,2.1,2.1,2.2
LGA58610,37,41,43,542,618,927,306,423,467,69,80,108,708,1015,1127,1.1,1.1,1.1,559,809,819,2.4,2.4,2.3
LGA58680,37,42,44,0,867,1647,346,515,707,0,50,220,724,1008,1559,1.1,1.1,1.2,650,866,1258,2.6,2.4,2.6
LGA58760,31,32,32,823,1300,2104,357,484,642,135,190,350,878,1205,1691,1.1,1.1,1.1,795,1105,1509,2.9,2.9,2.9
LGA58820,36,39,40,729,1109,1517,302,386,492,100,130,200,812,1153,1422,1.1,1.1,1.1,706,945,1127,2.6,2.6,2.5
LGA58890,38,40,44,496,612,712,336,456,479,30,42,70,661,993,962,1.1,1.1,1.1,593,788,904,2.4,2.4,2.4
LGA59030,38,32,43,260,1300,1439,369,521,900,0,20,46,650,1187,1292,1.1,1.0,1.1,500,1174,1271,2.5,2.6,2.3
LGA59100,39,39,42,377,742,606,268,366,508,50,50,120,539,934,911,1.1,1.0,1.1,477,668,773,2.4,2.5,2.4
LGA59170,38,43,42,462,720,1083,406,554,633,47,60,115,825,1184,1289,1.1,1.1,1.1,697,1036,1052,2.6,2.4,2.3
LGA59250,34,36,36,418,700,190,1036,1382,1787,0,30,25,680,844,885,1.6,1.5,1.5,522,1042,1242,2.7,3.8,3.6
LGA59310,34,37,37,477,600,975,413,545,656,63,80,100,835,1137,1423,1.1,1.1,1.1,722,997,1134,2.5,2.4,2.4
LGA59320,34,35,40,593,641,534,305,468,531,0,0,92,617,1081,963,1.1,1.1,1.1,559,949,936,2.7,2.7,2.5
LGA59330,37,40,45,433,433,585,359,412,421,50,70,124,676,838,893,1.1,1.1,1.1,623,668,760,2.5,2.3,2.1
LGA59340,35,38,39,914,1300,2167,455,573,781,75,80,125,896,1213,1718,1.4,1.3,1.3,815,1112,1393,3.0,3.0,2.7
LGA59350,36,39,37,0,215,0,943,1199,1636,48,0,0,549,1018,1375,1.1,1.2,1.2,505,685,1042,2.4,2.4,3.2
LGA59360,33,38,38,623,650,867,552,706,1229,41,57,100,1071,1202,1434,1.1,1.1,1.1,936,1021,1144,2.7,2.6,2.4
LGA59370,40,45,47,650,921,1404,290,392,470,100,120,200,694,1035,1156,1.1,1.1,1.1,583,785,913,2.5,2.3,2.4
LGA59399,43,41,40,0,0,0,1203,1679,2000,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0
LGA60210,43,46,49,515,650,953,239,298,371,85,120,165,540,678,831,1.1,1.1,1.1,444,556,657,2.3,2.2,2.1
LGA60410,29,31,32,635,904,1300,287,375,484,76,117,185,682,929,1083,1.1,1.1,1.1,591,805,957,2.8,2.8,2.7
LGA60610,35,37,38,520,780,1148,284,368,451,90,120,175,718,947,1080,1.1,1.1,1.1,578,736,855,2.4,2.4,2.4
LGA60810,38,41,42,563,800,1235,280,363,450,100,120,180,698,975,1108,1.1,1.1,1.1,569,744,867,2.5,2.4,2.4
LGA61010,39,43,45,450,600,832,274,333,382,50,50,80,624,713,866,1.1,1.1,1.1,524,608,718,2.5,2.3,2.3
LGA61210,34,36,38,520,754,1092,329,432,515,75,95,125,747,1018,1156,1.1,1.1,1.1,628,820,943,2.6,2.5,2.5
LGA61410,38,39,40,650,975,1500,351,459,576,110,150,236,860,1139,1400,1.1,1.1,1.1,708,946,1118,2.5,2.5,2.4
LGA61510,36,38,40,542,780,1200,285,359,429,90,124,185,723,924,1080,1.1,1.1,1.1,604,734,868,2.6,2.6,2.5
LGA61610,37,39,40,542,867,1257,292,371,457,100,130,189,685,914,1048,1.1,1.1,1.1,559,707,834,2.4,2.4,2.4
LGA61810,37,41,44,600,700,997,303,359,396,80,100,140,711,845,922,1.1,1.1,1.1,586,670,733,2.5,2.4,2.3
LGA62010,42,48,53,528,693,1000,327,442,476,51,70,75,784,1052,963,1.1,1.1,1.0,638,779,832,2.4,2.1,1.9
LGA62210,36,39,41,505,715,1200,273,332,394,82,111,170,677,853,972,1.1,1.1,1.1,548,686,797,2.5,2.5,2.4
LGA62410,43,47,50,542,704,1096,282,363,436,90,120,160,635,834,908,1.1,1.1,1.1,531,658,754,2.2,2.2,2.1
LGA62610,37,38,38,585,867,1322,296,385,487,105,140,215,719,986,1126,1.1,1.1,1.1,563,729,868,2.4,2.3,2.3
LGA62810,36,37,38,791,1127,1700,399,525,640,125,180,265,1053,1386,1782,1.1,1.1,1.1,750,1041,1256,2.2,2.3,2.3
LGA63010,36,39,41,559,780,1192,285,348,439,100,130,195,675,874,1058,1.1,1.1,1.1,578,719,864,2.7,2.6,2.5
LGA63210,36,39,42,520,719,1116,268,345,402,85,110,160,624,843,962,1.1,1.1,1.1,539,727,811,2.7,2.6,2.5
LGA63410,39,40,44,500,700,867,417,506,623,80,100,110,840,1097,1357,1.1,1.1,1.1,688,933,964,2.4,2.3,2.1
LGA63610,37,38,39,693,1040,1517,380,474,594,125,180,273,939,1196,1473,1.1,1.1,1.1,791,1038,1204,2.7,2.6,2.5
LGA63810,38,41,43,600,867,1300,294,383,475,100,135,195,727,1017,1136,1.1,1.1,1.1,608,801,921,2.5,2.5,2.4
LGA64010,35,36,37,563,867,1300,307,393,481,105,140,200,745,1014,1175,1.1,1.1,1.1,586,758,905,2.3,2.4,2.3
LGA64210,36,39,42,650,910,1300,324,400,478,100,130,200,768,1037,1175,1.1,1.1,1.1,647,810,921,2.6,2.5,2.4
LGA64610,37,39,42,553,867,1246,310,391,472,80,104,150,749,1009,1137,1.1,1.1,1.1,631,789,908,2.6,2.5,2.4
LGA64810,36,39,40,600,867,1257,314,395,513,105,150,230,729,986,1184,1.1,1.1,1.1,611,777,946,2.5,2.5,2.4
LGA65010,36,39,42,600,693,1188,279,367,425,75,80,115,668,942,1036,1.1,1.1,1.1,569,762,864,2.7,2.6,2.5
LGA65210,41,47,49,536,650,921,261,307,375,80,100,160,560,647,784,1.1,1.1,1.1,478,568,691,2.3,2.2,2.1
LGA65410,37,40,43,542,780,1157,278,357,432,90,110,170,683,954,1070,1.1,1.1,1.1,552,726,845,2.5,2.5,2.4
LGA65610,34,37,39,433,526,769,319,379,567,60,90,120,847,1006,1284,1.1,1.1,1.1,741,778,1045,2.4,2.3,2.2
LGA65810,37,40,42,650,932,1311,325,412,517,115,150,220,820,1089,1286,1.1,1.1,1.1,698,909,1027,2.6,2.6,2.5
LGA69399,45,39,47,0,0,0,519,1207,1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA70200,32,34,35,953,1289,1950,523,640,832,150,175,300,1198,1504,1974,1.2,1.2,1.2,1011,1235,1636,2.7,2.6,2.6
LGA70420,28,29,30,650,650,967,224,247,353,50,50,50,538,634,763,1.7,1.6,1.6,705,889,1122,3.8,3.8,3.5
LGA70540,27,24,28,0,0,0,191,214,288,60,55,80,628,643,766,1.9,1.8,1.9,711,749,1028,5.1,4.3,4.3
LGA70620,26,27,29,564,1000,0,187,237,296,20,20,20,409,595,625,2.1,2.1,1.7,754,903,1056,5.1,4.9,4.3
LGA70700,37,43,46,817,758,1333,385,390,536,100,120,104,780,923,1066,1.4,1.3,1.2,688,859,877,2.5,2.5,2.2
LGA71000,33,35,35,1040,1330,2167,529,667,875,160,200,360,1199,1528,2063,1.1,1.1,1.2,1019,1266,1776,2.6,2.5,2.6
LGA71300,22,24,25,217,672,108,181,202,266,30,30,40,461,577,728,2.5,2.4,2.0,971,997,1420,6.5,6.3,5.3
LGA72200,31,34,36,867,1083,1733,455,571,706,104,130,200,1098,1344,1759,1.2,1.2,1.2,923,1096,1424,2.9,2.8,2.8
LGA72300,34,38,39,1000,1300,2167,508,618,792,140,160,300,1108,1470,2010,1.3,1.3,1.2,913,1235,1641,2.8,2.8,2.8
LGA72330,26,27,30,1125,1478,1625,189,224,281,24,30,25,469,575,571,2.0,1.9,1.7,712,854,1019,4.7,4.6,4.0
LGA72800,27,28,28,983,1300,2167,520,656,886,140,188,365,1100,1415,2009,1.1,1.1,1.1,1001,1265,1804,2.9,2.8,2.9
LGA73600,28,29,30,2000,2461,823,190,238,325,30,30,50,433,585,727,2.1,2.0,1.9,686,863,1017,4.8,4.7,4.3
LGA74050,24,26,28,0,0,542,177,212,254,40,40,40,452,551,589,1.7,1.6,1.6,569,665,773,4.5,4.0,4.0
LGA74500,25,24,26,1408,370,867,195,234,296,30,30,40,474,591,650,2.1,2.0,1.8,714,872,997,4.6,4.8,4.1
LGA74560,43,49,49,1100,988,2100,363,608,795,75,175,175,722,1267,1922,1.4,1.2,1.3,623,1020,1307,2.2,2.1,2.0
LGA74660,28,29,29,943,1344,108,198,260,410,35,30,60,590,705,997,1.9,2.0,1.8,970,1204,1607,4.4,4.6,4.2
LGA79399,32,36,37,607,1000,1300,719,901,1021,35,50,26,1540,2040,2513,1.2,1.2,1.2,1162,1457,1852,2.6,2.6,2.6
LGA89399,32,34,34,953,1500,2167,543,722,916,165,260,380,1311,1764,2277,1.1,1.1,1.1,1103,1450,1916,2.6,2.6,2.6
LGA99399,32,36,33,942,1086,867,461,596,979,103,110,92,898,1235,1753,1.3,1.3,1.2,898,1185,1703,3.2,2.9,2.9
