region_id,C11_75_79_N_mar_M,C11_75_79_N_mar_F,C11_75_79_T_M,C11_75_79_T_F,C11_75_79_T_P,C11_80_84_Mar_RegM_M,C11_80_84_Mar_RegM_F,C11_80_84_Mar_DFM_M,C11_80_84_Mar_DFM_F,C11_80_84_N_mar_M,C11_80_84_N_mar_F,C11_80_84_T_M,C11_80_84_T_F,C11_80_84_T_P,C11_85o_Mar_RegM_M,C11_85o_Mar_RegM_F,C11_85o_Mar_DFM_M,C11_85o_Mar_DFM_F,C11_85o_N_mar_M,C11_85o_N_mar_F,C11_85o_T_M,C11_85o_T_F,C11_85o_T_P,C11_T_Marr_reg_marr_M,C11_T_Marr_reg_marr_F,C11_T_Mar_de_fa_mar_M,C11_T_Mar_de_fa_mar_F,C11_Tot_N_mar_M,C11_Tot_N_mar_F,C11_Tot_T_M,C11_Tot_T_F,C11_Tot_T_P
LGA17550,424,932,1609,1924,3533,919,560,28,17,358,870,1305,1447,2752,471,240,11,5,362,930,844,1175,2019,14926,15265,2997,3156,11815,14538,29738,32959,62697
LGA17620,32,103,166,198,364,80,50,3,0,42,95,125,145,270,43,17,3,0,29,103,75,120,195,2480,2516,564,574,1773,1791,4817,4881,9698
LGA17640,39,71,133,134,267,49,28,4,3,29,45,82,76,158,18,8,3,0,24,50,45,58,103,1497,1502,186,204,935,911,2618,2617,5235
LGA17650,16,39,74,82,156,24,25,0,0,17,33,41,58,99,15,6,0,0,8,25,23,31,54,1183,1195,177,189,719,778,2079,2162,4241
LGA17700,9,8,23,24,47,10,0,0,0,0,13,10,13,23,3,0,0,0,8,6,11,6,17,229,225,38,38,165,115,432,378,810
LGA17750,133,387,563,723,1286,271,174,4,3,137,396,412,573,985,168,82,0,0,115,395,283,477,760,9907,10109,2049,2165,7715,9336,19671,21610,41281
LGA17800,17,36,68,63,131,29,31,3,0,22,40,54,71,125,20,8,0,0,19,20,39,28,67,805,813,124,131,502,417,1431,1361,2792
LGA17850,7,33,42,51,93,19,9,0,0,15,29,34,38,72,7,7,0,0,7,26,14,33,47,640,640,88,92,368,372,1096,1104,2200
LGA17900,44,31,81,45,126,23,15,0,0,41,30,64,45,109,7,3,3,3,14,16,24,22,46,789,783,317,309,1252,874,2358,1966,4324
LGA17950,8,29,33,48,81,13,6,0,0,8,19,21,25,46,3,0,0,0,8,16,11,16,27,502,500,102,99,402,339,1006,938,1944
LGA18000,329,964,1528,1878,3406,866,583,11,5,323,1139,1200,1727,2927,541,267,9,3,443,1406,993,1676,2669,27476,27880,4472,4597,18100,21076,50048,53553,103601
LGA18020,63,88,165,186,351,82,46,0,0,34,80,116,126,242,40,20,3,0,21,85,64,105,169,1705,1718,313,325,1241,1284,3259,3327,6586
LGA18050,152,394,499,649,1148,272,177,14,3,120,402,406,582,988,194,86,4,5,159,576,357,667,1024,8752,8871,3513,3360,9609,11414,21874,23645,45519
LGA18100,26,31,70,68,138,38,20,3,0,23,39,64,59,123,19,12,0,0,9,37,28,49,77,741,746,111,111,511,474,1363,1331,2694
LGA18150,42,80,124,141,265,57,32,0,0,35,59,92,91,183,18,4,0,0,25,55,43,59,102,1287,1328,292,304,1132,1227,2711,2859,5570
LGA18200,23,33,77,86,163,39,20,0,0,28,24,67,44,111,10,10,0,0,16,38,26,48,74,1233,1262,237,247,875,798,2345,2307,4652
LGA18250,129,356,627,725,1352,386,215,6,0,129,430,521,645,1166,225,109,0,0,159,583,384,692,1076,13153,13382,1791,1715,8623,11337,23567,26434,50001
LGA18350,144,405,754,807,1561,365,208,7,0,116,367,488,575,1063,188,99,3,0,116,393,307,492,799,8635,8792,1322,1340,5099,6685,15056,16817,31873
LGA18400,79,195,353,381,734,144,80,5,0,63,182,212,262,474,78,43,3,0,48,187,129,230,359,8534,8665,1323,1371,5290,5658,15147,15694,30841
LGA18450,609,1541,2590,3050,5640,1301,840,13,16,541,1564,1855,2420,4275,698,315,14,9,498,1511,1210,1835,3045,34677,35157,5612,5786,29502,32151,69791,73094,142885
LGA18500,115,369,510,623,1133,298,181,11,8,124,437,433,626,1059,250,114,13,0,171,654,434,768,1202,8054,8180,2436,2102,6594,9849,17084,20131,37215
LGA18550,586,1393,2181,2626,4807,1079,702,22,19,569,1336,1670,2057,3727,584,280,6,7,482,1357,1072,1644,2716,25441,25808,5136,5330,21013,26031,51590,57169,108759
LGA18710,29,63,142,137,279,76,37,5,0,31,72,112,109,221,25,20,0,0,29,61,54,81,135,2993,3049,547,594,1583,1674,5123,5317,10440
LGA18750,57,114,161,191,352,64,40,0,0,45,123,109,163,272,35,17,0,0,32,121,67,138,205,2118,2154,408,412,1530,1811,4056,4377,8433
LGA19399,9,5,12,8,20,3,5,0,0,0,4,3,9,12,3,0,0,0,3,3,6,3,9,195,200,34,37,137,86,366,323,689
LGA20110,32,96,195,208,403,87,52,0,0,36,113,123,165,288,53,18,0,0,33,98,86,116,202,2292,2335,425,425,1500,1591,4217,4351,8568
LGA20260,47,106,171,198,369,82,55,3,0,44,113,129,168,297,37,24,3,0,29,86,69,110,179,2032,2054,370,377,1473,1599,3875,4030,7905
LGA20570,251,714,986,1274,2260,505,328,3,5,214,782,722,1115,1837,282,150,0,0,207,770,489,920,1409,15261,15492,3234,3337,12977,16650,31472,35479,66951
LGA20660,284,859,1315,1665,2980,744,483,9,3,269,947,1022,1433,2455,435,206,0,0,298,995,733,1201,1934,22565,22826,3326,3366,16887,20580,42778,46772,89550
LGA20740,139,268,527,553,1080,250,167,5,3,131,293,386,463,849,115,56,0,0,107,275,222,331,553,5325,5346,1099,1123,3877,4394,10301,10863,21164
LGA20830,135,305,549,601,1150,261,147,3,3,96,307,360,457,817,107,45,0,0,96,313,203,358,561,8124,8255,1449,1509,5425,6364,14998,16128,31126
LGA20910,227,640,985,1263,2248,664,435,14,5,219,830,897,1270,2167,442,253,12,3,337,1207,791,1463,2254,18019,18444,2325,2377,10889,14471,31233,35292,66525
LGA21010,41,119,205,242,447,118,80,3,4,52,145,173,229,402,70,33,0,0,51,142,121,175,296,2558,2628,455,452,1819,2160,4832,5240,10072
LGA21110,305,1009,1550,1905,3455,907,606,19,9,333,1287,1259,1902,3161,671,336,6,0,389,1594,1066,1930,2996,29734,30517,4082,3972,22376,28160,56192,62649,118841
LGA21180,332,1028,1649,1878,3527,710,434,9,3,252,914,971,1351,2322,336,141,0,0,269,816,605,957,1562,33925,34149,3439,3436,30713,31508,68077,69093,137170
LGA21270,33,71,115,129,244,67,51,0,0,34,71,101,122,223,38,13,0,0,35,85,73,98,171,1286,1297,178,177,910,864,2374,2338,4712
LGA21370,145,310,535,602,1137,251,165,0,4,107,311,358,480,838,129,63,4,0,105,304,238,367,605,6789,6897,1157,1197,4650,5227,12596,13321,25917
LGA21450,124,265,590,584,1174,258,164,5,5,117,301,380,470,850,129,54,0,3,105,264,234,321,555,13525,13668,3060,3163,8946,9995,25531,26826,52357
LGA21610,322,1043,1616,1943,3559,753,448,17,8,340,922,1110,1378,2488,350,173,5,4,263,797,618,974,1592,48375,48721,7042,7207,33840,36592,89257,92520,181777
LGA21670,81,122,261,241,502,117,71,3,0,58,142,178,213,391,50,25,0,0,51,146,101,171,272,2250,2265,408,410,1931,2144,4589,4819,9408
LGA21750,74,179,257,325,582,135,82,0,0,68,203,203,285,488,72,29,0,0,52,198,124,227,351,3544,3580,812,810,2761,3041,7117,7431,14548
LGA21830,72,147,265,283,548,103,63,0,0,69,133,172,196,368,52,28,0,0,47,129,99,157,256,3167,3192,468,474,2156,2162,5791,5828,11619
LGA21890,413,1145,1716,2087,3803,874,493,4,3,432,1204,1310,1700,3010,485,220,5,3,397,1115,887,1338,2225,21977,22130,4963,5376,22609,26106,49549,53612,103161
LGA22110,189,384,764,776,1540,334,208,7,3,151,385,492,596,1088,181,87,3,0,151,354,335,441,776,7875,7994,1586,1662,5394,6047,14855,15703,30558
LGA22170,328,848,1185,1540,2725,596,362,16,6,292,831,904,1199,2103,316,169,7,3,263,776,586,948,1534,20757,20982,5112,5191,19073,22155,44942,48328,93270
LGA22250,54,102,193,212,405,102,60,3,3,48,118,153,181,334,51,21,0,0,42,122,93,143,236,2046,2055,298,310,1347,1468,3691,3833,7524
LGA22310,319,953,1269,1760,3029,855,565,18,4,373,1141,1246,1710,2956,597,278,12,7,447,1542,1056,1827,2883,24439,24626,3721,3667,19176,22993,47336,51286,98622
LGA22410,81,135,256,268,524,102,64,3,5,78,159,183,228,411,61,27,0,0,49,134,110,161,271,3566,3623,699,720,2676,2724,6941,7067,14008
LGA22490,38,71,141,139,280,52,22,0,0,32,61,84,83,167,21,5,0,0,20,49,41,54,95,3872,3933,617,641,2149,1975,6638,6549,13187
LGA22620,294,682,1178,1334,2512,548,402,11,3,286,788,845,1193,2038,323,146,0,3,234,756,557,905,1462,17162,17496,3475,3594,13781,16950,34418,38040,72458
LGA22670,397,1012,1520,1786,3306,705,389,15,5,312,978,1032,1372,2404,381,164,6,5,251,846,638,1015,1653,25288,25375,2164,2179,24198,23806,51650,51360,103010
LGA22750,629,1618,2530,3173,5703,1496,905,12,3,579,1777,2087,2685,4772,768,414,9,8,540,1835,1317,2257,3574,37803,38261,6766,6966,28914,35821,73483,81048,154531
LGA22830,182,419,649,770,1419,330,206,4,7,138,389,472,602,1074,177,94,3,3,121,396,301,493,794,10594,10709,1887,1935,8023,9067,20504,21711,42215
LGA22910,64,114,191,209,400,88,44,0,0,54,136,142,180,322,39,18,0,0,30,107,69,125,194,2427,2437,664,684,1913,2275,5004,5396,10400
LGA22980,33,53,117,105,222,55,32,0,0,32,82,87,114,201,31,22,0,0,29,74,60,96,156,1155,1172,123,127,815,824,2093,2123,4216
LGA23110,257,682,939,1221,2160,437,256,5,0,236,638,678,894,1572,244,119,5,0,226,596,475,715,1190,15016,15199,2787,2821,13233,14071,31036,32091,63127
LGA23190,70,195,269,330,599,132,90,5,0,76,196,213,286,499,79,38,0,0,42,196,121,234,355,3599,3645,614,631,2499,2987,6712,7263,13975
LGA23270,256,793,1178,1390,2568,502,253,3,4,220,621,725,878,1603,180,70,4,0,135,449,319,519,838,31326,31566,3614,3655,24311,26462,59251,61683,120934
LGA23350,47,91,184,191,375,89,46,0,3,34,92,123,141,264,30,16,0,0,40,107,70,123,193,2916,2992,533,536,1809,1955,5258,5483,10741
LGA23430,390,1149,1709,2174,3883,908,573,10,11,359,1249,1277,1833,3110,545,264,9,4,404,1260,958,1528,2486,27204,27506,4224,4276,20511,24169,51939,55951,107890
LGA23670,286,858,1315,1606,2921,652,394,12,9,264,821,928,1224,2152,341,182,5,0,235,825,581,1007,1588,29991,30284,4060,4162,21151,24221,55202,58667,113869
LGA23810,228,502,842,951,1793,407,242,8,5,200,503,615,750,1365,195,82,0,4,155,471,350,557,907,12040,12405,2652,2790,10128,11846,24820,27041,51861
LGA23940,40,68,131,155,286,72,44,4,0,40,74,116,118,234,38,13,0,0,38,59,76,72,148,1461,1488,217,219,1112,932,2790,2639,5429
LGA24130,95,212,356,396,752,168,87,0,4,62,186,230,277,507,83,39,4,0,64,190,151,229,380,8266,8435,1443,1404,4748,5505,14457,15344,29801
LGA24210,263,859,1823,1876,3699,929,492,9,4,241,805,1179,1301,2480,432,196,5,0,229,780,666,976,1642,24994,25384,1757,1753,14898,18006,41649,45143,86792
LGA24250,33,56,98,105,203,49,24,0,0,24,54,73,78,151,15,11,0,0,17,64,32,75,107,1394,1423,280,293,929,1024,2603,2740,5343
LGA24330,187,441,531,726,1257,316,184,6,0,173,442,495,626,1121,174,78,4,0,162,458,340,536,876,10643,10707,3163,3049,12755,12852,26561,26608,53169
LGA24410,261,718,1108,1364,2472,532,351,10,0,240,790,782,1141,1923,305,157,3,0,224,737,532,894,1426,19400,19596,3233,3267,14500,17688,37133,40551,77684
LGA24600,147,231,369,374,743,140,66,8,0,108,224,256,290,546,71,38,3,3,66,213,140,254,394,8827,8921,5353,4851,20032,21866,34212,35638,69850
LGA24650,127,341,480,585,1065,174,107,4,6,99,291,277,404,681,82,50,0,0,58,232,140,282,422,20209,20398,3387,3433,13608,15058,37204,38889,76093
LGA24780,154,403,620,754,1374,338,201,4,3,143,423,485,627,1112,172,88,0,3,129,404,301,495,796,8712,8937,1658,1754,6874,7990,17244,18681,35925
LGA24850,86,183,300,345,645,136,80,4,0,65,172,205,252,457,61,27,0,0,58,127,119,154,273,6016,6130,1297,1337,4475,4743,11788,12210,23998
LGA24900,104,242,475,527,1002,246,163,0,3,107,233,353,399,752,132,54,4,3,90,240,226,297,523,5360,5417,893,917,3620,3840,9873,10174,20047
LGA24970,427,1273,2424,2709,5133,1366,790,13,8,431,1334,1810,2132,3942,642,288,3,3,386,1309,1031,1600,2631,34079,34536,3196,3198,27113,29332,64388,67066,131454
LGA25060,276,901,1296,1634,2930,732,405,10,3,304,883,1046,1291,2337,407,205,4,0,273,908,684,1113,1797,19833,20017,3125,3100,16155,19601,39113,42718,81831
LGA25150,71,180,252,322,574,120,58,0,0,47,137,167,195,362,59,29,3,0,54,163,116,192,308,5317,5381,1016,1031,3709,4025,10042,10437,20479
LGA25250,471,1311,1913,2467,4380,1122,665,8,9,434,1323,1564,1997,3561,601,234,5,3,435,1261,1041,1498,2539,24067,24296,5388,5603,24824,28255,54279,58154,112433
LGA25340,517,1212,2303,2573,4876,1258,827,31,18,511,1238,1800,2083,3883,712,342,5,3,478,1367,1195,1712,2907,27045,27412,4782,4943,17502,22098,49329,54453,103782
LGA25430,61,167,256,301,557,141,90,5,0,63,148,209,238,447,66,34,4,3,60,178,130,215,345,2945,3000,740,762,2455,2914,6140,6676,12816
LGA25490,50,117,188,211,399,90,60,3,0,39,105,132,165,297,46,28,3,0,32,116,81,144,225,3139,3149,531,558,1924,1952,5594,5659,11253
LGA25620,50,81,167,179,346,86,50,0,0,46,79,132,129,261,41,16,0,0,30,83,71,99,170,2462,2517,524,539,1704,1614,4690,4670,9360
LGA25710,70,169,342,376,718,171,88,4,3,54,183,229,274,503,81,45,0,0,60,211,141,256,397,12604,12818,1586,1673,7618,8428,21808,22919,44727
LGA25810,35,106,172,186,358,80,65,0,0,42,130,122,195,317,51,24,0,0,40,118,91,142,233,2199,2249,394,401,1674,1745,4267,4395,8662
LGA25900,247,434,626,693,1319,251,142,13,4,221,418,485,564,1049,155,64,6,0,162,431,323,495,818,10986,11114,6728,6122,16207,18902,33921,36138,70059
LGA25990,45,41,117,90,207,38,28,0,0,31,63,69,91,160,26,5,0,0,17,48,43,53,96,1251,1259,224,229,984,914,2459,2402,4861
LGA26080,3,37,67,83,150,39,29,0,0,17,57,56,86,142,21,6,0,0,15,69,36,75,111,613,608,64,65,303,470,980,1143,2123
LGA26170,81,206,398,440,838,201,113,12,5,80,211,293,329,622,104,54,4,3,74,201,182,258,440,5311,5365,979,1008,3231,3690,9521,10063,19584
LGA26260,60,166,236,294,530,126,90,3,3,57,177,186,270,456,67,32,0,0,60,197,127,229,356,3199,3222,463,479,2066,2434,5728,6135,11863
LGA26350,245,646,923,1146,2069,476,301,12,3,234,694,722,998,1720,345,161,10,3,212,812,567,976,1543,14257,14512,4350,3823,15177,19430,33784,37765,71549
LGA26430,54,82,185,179,364,75,39,4,0,52,106,131,145,276,43,22,0,0,36,104,79,126,205,1832,1842,327,332,1238,1377,3397,3551,6948
LGA26490,53,107,241,270,511,128,78,3,0,36,118,167,196,363,69,41,3,3,46,156,118,200,318,4845,4945,930,987,2800,3113,8575,9045,17620
LGA26610,62,161,262,309,571,131,79,3,0,60,143,194,222,416,74,43,4,3,47,159,125,205,330,3685,3697,622,635,2896,2859,7203,7191,14394
LGA26670,35,44,96,91,187,49,38,0,0,21,40,70,78,148,34,16,0,0,21,53,55,69,124,1203,1233,191,203,727,695,2121,2131,4252
LGA26700,101,231,370,457,827,213,141,0,5,95,263,308,409,717,117,54,0,0,74,274,191,328,519,5067,5165,825,845,3502,4299,9394,10309,19703
LGA26730,90,271,364,502,866,200,117,0,3,84,269,284,389,673,104,55,3,0,83,284,190,339,529,5400,5464,1058,1090,4319,5404,10777,11958,22735
LGA26810,137,290,521,551,1072,249,155,8,0,135,336,392,491,883,121,72,3,3,101,322,225,397,622,7329,7618,1401,1475,5196,5881,13926,14974,28900
LGA26890,20,35,80,77,157,36,24,0,0,19,37,55,61,116,17,7,0,0,16,46,33,53,86,893,896,130,124,540,500,1563,1520,3083
LGA26980,381,1309,1997,2534,4531,1155,768,12,3,407,1486,1574,2257,3831,660,342,3,0,496,1590,1159,1932,3091,29449,29843,3243,3269,21835,27507,54527,60619,115146
LGA27070,268,784,1419,1546,2965,593,307,4,3,222,601,819,911,1730,233,94,4,0,165,469,402,563,965,31275,31487,3622,3659,21559,23614,56456,58760,115216
LGA27170,74,202,299,365,664,156,94,3,0,65,218,224,312,536,79,40,3,0,61,177,143,217,360,5866,5998,1338,1378,4568,5526,11772,12902,24674
LGA27260,172,462,748,887,1635,329,170,3,5,126,478,458,653,1111,136,71,4,0,126,401,266,472,738,29827,30229,5300,5293,20438,22616,55565,58138,113703
LGA27350,175,424,521,695,1216,243,118,6,5,150,347,399,470,869,135,57,3,0,111,331,249,388,637,8388,8439,5072,4754,13743,16375,27203,29568,56771
LGA27450,253,676,1212,1362,2574,610,381,12,0,254,732,876,1113,1989,284,143,0,3,245,672,529,818,1347,27318,27628,5256,5360,19354,21523,51928,54511,106439
LGA27630,31,73,138,145,283,81,58,0,0,42,85,123,143,266,41,16,0,0,32,95,73,111,184,1408,1406,182,187,941,998,2531,2591,5122
LGA29399,3,0,3,0,3,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,43,45,8,11,70,39,121,95,216
LGA30250,0,5,0,8,8,3,0,0,0,3,0,6,0,6,0,0,0,0,6,0,6,0,6,34,35,140,144,258,256,432,435,867
LGA30300,11,19,44,34,78,17,6,0,0,12,17,29,23,52,0,4,0,0,4,19,4,23,27,770,770,184,193,545,487,1499,1450,2949
LGA30370,34,80,132,152,284,59,25,3,3,28,65,90,93,183,23,18,0,0,24,52,47,70,117,2736,2772,508,529,1686,1418,4930,4719,9649
LGA30410,14,21,39,39,78,15,4,0,0,14,22,29,26,55,7,0,0,0,5,20,12,20,32,557,586,123,126,392,355,1072,1067,2139
LGA30450,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,51,56,18,17,45,27,114,100,214
LGA30760,15,22,30,30,60,10,7,0,0,3,21,13,28,41,6,3,0,0,8,7,14,10,24,397,410,91,97,249,265,737,772,1509
LGA30900,3,3,3,3,6,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,52,54,33,34,89,55,174,143,317
LGA31000,2154,5952,8391,10690,19081,4432,2854,64,28,1949,6391,6445,9273,15718,2518,1235,36,24,1951,6991,4505,8250,12755,174806,178319,39076,39517,158937,181662,372819,399498,772317
LGA31750,3,0,3,0,3,3,3,0,0,3,0,6,3,9,0,0,0,0,0,0,0,0,0,46,53,20,25,35,26,101,104,205
LGA31820,383,687,1387,1439,2826,653,368,18,8,300,629,971,1005,1976,323,149,3,6,251,590,577,745,1322,16492,17119,2957,3156,11370,13304,30819,33579,64398
LGA31900,50,143,233,273,506,102,67,3,0,53,153,158,220,378,62,16,0,0,33,138,95,154,249,3356,3429,514,556,2159,2254,6029,6239,12268
LGA31950,0,3,0,3,3,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,37,38,25,23,50,35,112,96,208
LGA32070,350,613,1139,1111,2250,419,243,11,11,258,602,688,856,1544,218,94,3,0,216,617,437,711,1148,22409,23575,7358,7671,21126,23711,50893,54957,105850
LGA32250,7,3,17,7,24,6,3,3,0,3,3,12,6,18,0,0,0,0,4,3,4,3,7,213,223,113,130,286,233,612,586,1198
LGA32260,117,174,395,365,760,170,79,3,0,85,168,258,247,505,78,36,0,0,50,145,128,181,309,4818,4913,1120,1153,4056,3502,9994,9568,19562
LGA32270,48,54,117,109,226,39,18,0,0,25,40,64,58,122,13,10,0,0,24,34,37,44,81,4675,4836,1243,1283,3350,2431,9268,8550,17818
LGA32310,33,83,144,163,307,47,32,0,4,27,64,74,100,174,32,11,3,0,17,67,52,78,130,1891,2002,440,478,1390,1614,3721,4094,7815
LGA32330,5,3,5,3,8,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,33,31,112,116,171,232,316,379,695
LGA32450,8,8,19,12,31,0,5,0,0,6,0,6,5,11,3,0,0,0,3,8,6,8,14,326,337,170,167,394,349,890,853,1743
LGA32500,12,4,30,13,43,6,4,0,0,14,8,20,12,32,3,0,0,0,4,6,7,6,13,424,430,223,229,563,424,1210,1083,2293
LGA32600,3,0,3,0,3,0,0,0,0,3,0,3,0,3,3,0,0,0,0,0,3,0,3,38,38,18,22,43,20,99,80,179
LGA32750,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,30,38,5,12,36,28,71,78,149
LGA32770,0,3,3,3,6,0,0,0,0,3,3,3,3,6,0,0,0,0,0,0,0,0,0,66,64,124,121,156,174,346,359,705
LGA33100,5,0,9,6,15,3,0,0,0,3,4,6,4,10,3,0,0,0,0,0,3,0,3,153,156,35,36,140,60,328,252,580
LGA33200,7,5,13,14,27,10,3,0,0,7,13,17,16,33,0,4,0,0,0,9,0,13,13,321,318,71,79,212,170,604,567,1171
LGA33220,440,739,1656,1612,3268,708,403,30,15,285,697,1023,1115,2138,336,163,7,7,294,617,637,787,1424,17408,18035,3338,3619,11689,14204,32435,35858,68293
LGA33360,108,190,392,356,748,138,89,0,0,76,176,214,265,479,61,23,0,4,48,128,109,155,264,9844,10119,2673,2761,7496,5946,20013,18826,38839
