region_id,C11_All_inc_ns_CF_1Ch,C11_All_inc_ns_CF_2C,C11_All_inc_ns_CF_3C,C11_All_inc_ns_CF_4mC,C11_All_inc_ns_CF_T,C11_Tot_CF_1C,C11_Tot_CF_2C,C11_Tot_CF_3C,C11_Tot_CF_4mC,C11_Tot_CF_T
LGA33960,133,101,49,37,320,7179,7920,3383,1696,20178
LGA33980,19,33,10,3,65,873,1251,590,220,2934
LGA34420,3,0,0,0,3,39,32,14,16,101
LGA34570,0,0,0,0,0,6,9,9,10,34
LGA34580,27,26,17,14,84,1307,1333,726,403,3769
LGA34590,198,253,107,100,658,12480,13677,5725,3101,34983
LGA34710,0,3,3,0,6,154,158,83,58,453
LGA34770,83,107,42,20,252,4952,5738,2442,852,13984
LGA34800,3,0,0,0,3,39,27,15,4,85
LGA34830,0,0,0,0,0,8,5,0,6,19
LGA34860,13,15,6,4,38,511,552,289,121,1473
LGA35010,215,221,107,52,595,16149,19915,7979,3089,47132
LGA35250,0,0,0,0,0,27,26,18,35,106
LGA35300,11,21,9,8,49,780,853,394,190,2217
LGA35600,5,5,0,0,10,181,206,88,36,511
LGA35670,0,0,0,0,0,25,25,14,21,85
LGA35760,14,5,0,4,23,373,347,179,81,980
LGA35780,0,3,0,3,6,76,54,39,70,239
LGA35790,0,0,0,0,0,54,42,32,61,189
LGA35800,0,0,0,0,0,72,48,28,23,171
LGA36070,0,0,0,0,0,38,8,13,6,65
LGA36150,3,0,3,0,6,43,37,16,9,105
LGA36250,84,89,39,9,221,6185,7932,3024,906,18047
LGA36300,3,3,0,0,6,37,31,20,7,95
LGA36360,75,64,31,28,198,4299,4647,2020,866,11832
LGA36510,22,30,9,7,68,1430,1607,770,341,4148
LGA36580,14,25,11,3,53,882,906,432,185,2405
LGA36630,30,21,22,8,81,1040,1152,591,301,3084
LGA36660,24,29,12,10,75,1234,1294,635,346,3509
LGA36710,162,191,67,17,437,11880,14342,5257,1695,33174
LGA36810,32,42,17,13,104,1473,1631,734,377,4215
LGA36910,79,88,40,21,228,5722,6446,3123,1400,16691
LGA36950,4,6,0,5,15,101,92,60,79,332
LGA36960,0,3,0,0,3,136,110,100,103,449
LGA37010,105,101,42,25,273,7323,7826,3301,1275,19725
LGA37300,0,3,3,3,9,135,163,72,40,410
LGA37310,24,28,10,4,66,1142,1303,697,339,3481
LGA37340,32,17,13,6,68,1167,1206,474,146,2993
LGA37400,3,3,4,0,10,54,46,24,16,140
LGA37550,3,0,0,0,3,22,11,18,23,74
LGA37570,0,0,0,0,0,21,12,0,3,36
LGA37600,0,0,0,0,0,52,41,30,73,196
LGA39399,0,0,0,0,0,0,0,0,0,0
LGA40070,3,0,3,0,6,417,231,59,17,724
LGA40120,11,33,7,0,51,1809,2444,910,277,5440
LGA40220,7,12,14,3,36,777,967,413,150,2307
LGA40250,6,0,3,0,9,99,64,51,23,237
LGA40310,7,9,4,4,24,949,1197,475,142,2763
LGA40430,0,0,3,0,3,70,79,47,16,212
LGA40520,7,4,3,3,17,401,411,186,66,1064
LGA40700,16,11,9,0,36,1656,2358,868,193,5075
LGA40910,28,31,8,5,72,2193,2740,869,201,6003
LGA41010,4,3,0,0,7,120,129,65,34,348
LGA41060,47,47,24,11,129,4426,5213,1572,430,11641
LGA41140,4,3,0,0,7,291,383,193,57,924
LGA41190,0,0,0,0,0,52,74,45,14,185
LGA41330,3,0,3,0,6,53,46,16,12,127
LGA41560,11,3,6,0,20,430,473,193,66,1162
LGA41750,0,0,3,0,3,54,35,26,9,124
LGA41830,3,0,0,0,3,52,60,22,18,152
LGA41960,0,0,3,0,3,49,43,30,8,130
LGA42030,10,14,10,0,34,849,950,324,112,2235
LGA42110,0,4,0,0,4,143,155,83,31,412
LGA42250,8,8,3,0,19,314,455,206,57,1032
LGA42600,12,5,4,4,25,1307,1429,518,93,3347
LGA42750,0,3,3,0,6,167,161,69,20,417
LGA43080,3,0,0,0,3,43,35,31,9,118
LGA43220,0,0,0,0,0,46,50,30,3,129
LGA43360,4,0,0,0,4,86,89,33,10,218
LGA43650,6,11,0,3,20,591,887,372,111,1961
LGA43710,0,4,0,6,10,181,245,121,48,595
LGA43790,6,8,3,0,17,411,490,224,64,1189
LGA43920,7,8,3,0,18,396,478,181,66,1121
LGA44000,0,0,0,0,0,0,3,3,0,6
LGA44060,24,41,6,6,77,3721,3958,1285,339,9303
LGA44210,5,5,0,0,10,277,279,127,40,723
LGA44340,20,31,8,3,62,2790,3736,1233,314,8073
LGA44550,13,7,4,6,30,1237,1741,707,222,3907
LGA44620,12,6,3,7,28,929,1068,473,150,2620
LGA44830,0,6,0,0,6,94,111,54,20,279
LGA45040,10,15,5,0,30,704,777,364,125,1970
LGA45090,10,9,0,0,19,336,409,158,38,941
LGA45120,3,0,0,0,3,161,174,97,41,473
LGA45290,9,13,6,0,28,1283,1527,466,94,3370
LGA45340,70,84,23,12,189,6979,8531,2870,943,19323
LGA45400,0,0,0,0,0,27,31,15,9,82
LGA45540,0,0,3,0,3,44,42,18,9,113
LGA45680,51,59,23,20,153,3118,3253,1428,748,8547
LGA45890,66,54,23,15,158,4712,4805,1507,552,11576
LGA46090,4,7,5,3,19,515,533,201,84,1333
LGA46300,7,3,6,3,19,508,598,265,67,1438
LGA46450,6,9,4,4,23,599,674,324,137,1734
LGA46510,10,20,0,3,33,883,1142,345,78,2448
LGA46670,5,10,3,3,21,329,384,189,52,954
LGA46860,0,0,0,3,3,33,60,30,9,132
LGA46970,0,4,0,0,4,200,262,126,23,611
LGA47140,78,69,34,27,208,5825,6109,2284,979,15197
LGA47290,0,3,0,0,3,73,100,43,12,228
LGA47490,0,3,0,0,3,75,90,47,12,224
LGA47630,3,7,0,3,13,233,311,177,48,769
LGA47700,39,56,12,7,114,4490,5632,1798,482,12402
LGA47800,5,3,3,0,11,193,218,116,40,567
LGA47910,0,3,0,0,3,88,99,59,11,257
LGA47980,11,17,7,0,35,1458,1919,620,144,4141
LGA48050,4,3,3,0,10,350,415,178,43,986
LGA48130,3,10,3,3,19,250,269,118,70,707
LGA48260,4,3,0,3,10,263,352,129,29,773
LGA48340,8,5,4,0,17,433,491,266,73,1263
LGA48410,21,28,0,8,57,2219,2437,713,207,5576
LGA48540,20,14,11,0,45,875,894,336,129,2234
LGA48640,3,0,0,0,3,59,62,26,14,161
LGA48750,0,7,0,0,7,137,172,59,9,377
LGA48830,8,6,0,0,14,295,383,178,54,910
LGA49399,4,13,6,4,27,133,98,58,30,319
LGA50080,17,11,15,6,49,1265,1460,618,273,3616
LGA50210,39,31,15,3,88,2773,2898,1213,586,7470
LGA50250,3,0,6,0,9,233,354,168,56,811
LGA50280,3,8,6,0,17,490,561,234,38,1323
LGA50350,0,5,6,0,11,577,669,239,65,1550
LGA50420,33,35,10,7,85,2684,2781,870,264,6599
LGA50490,19,19,3,9,50,1463,1250,470,175,3358
LGA50560,0,3,0,0,3,56,54,23,13,146
LGA50630,3,0,0,0,3,73,80,39,14,206
LGA50770,3,3,0,0,6,54,76,32,12,174
LGA50840,5,3,0,0,8,140,183,79,38,440
LGA50910,3,0,3,3,9,41,38,9,12,100
LGA50980,10,12,6,5,33,506,582,243,134,1465
LGA51080,0,4,0,0,4,46,53,27,15,141
LGA51120,0,0,0,0,0,29,38,18,12,97
LGA51190,13,22,6,0,41,1199,1213,434,150,2996
LGA51260,10,22,3,0,35,1099,1562,594,204,3459
LGA51310,4,12,0,0,16,955,1628,723,158,3464
LGA51330,44,47,22,14,127,3767,4607,1717,543,10634
LGA51400,9,15,6,0,30,601,948,383,128,2060
LGA51470,0,0,0,4,4,14,31,9,4,58
LGA51540,3,9,3,0,15,188,221,90,51,550
LGA51610,0,0,0,0,0,57,77,22,5,161
LGA51680,3,3,3,0,9,191,243,114,37,585
LGA51750,3,3,3,0,9,297,443,191,28,959
LGA51820,60,61,13,10,144,4283,5307,1867,531,11988
LGA51890,6,10,0,0,16,381,394,165,65,1005
LGA51960,3,3,0,3,9,149,163,85,39,436
LGA52030,0,4,0,0,4,32,47,17,0,96
LGA52100,0,0,0,0,0,31,38,24,4,97
LGA52170,3,0,0,0,3,277,367,174,49,867
LGA52240,3,0,3,0,6,40,39,26,11,116
LGA52310,0,0,3,0,3,32,41,21,7,101
LGA52380,0,0,0,4,4,3,0,0,8,11
LGA52450,0,0,0,0,0,47,55,26,6,134
LGA52520,0,3,0,0,3,60,43,41,16,160
LGA52590,0,8,0,0,8,103,113,56,21,293
LGA52660,5,8,3,3,19,527,690,265,110,1592
LGA52730,3,3,0,0,6,176,207,71,33,487
LGA52800,3,10,3,3,19,158,193,116,79,546
LGA52870,0,6,0,0,6,192,260,96,43,591
LGA52940,3,3,0,0,6,30,19,23,3,75
LGA53010,0,0,0,0,0,28,15,19,9,71
LGA53080,0,5,0,0,5,26,30,10,5,71
LGA53150,3,3,3,0,9,281,412,165,24,882
LGA53220,10,8,7,6,31,229,307,158,80,774
LGA53290,14,9,5,4,32,490,643,281,104,1518
LGA53360,3,0,0,3,6,93,108,31,10,242
LGA53430,8,10,5,3,26,1021,1025,337,86,2469
LGA53520,16,27,13,11,67,1439,1630,722,310,4101
LGA53570,0,3,0,0,3,153,197,74,41,465
LGA53640,0,0,0,0,0,43,56,31,20,150
LGA53710,0,0,0,0,0,37,39,21,11,108
LGA53780,66,74,26,17,183,4911,5545,2188,962,13606
LGA53920,0,0,4,0,4,80,69,48,73,270
LGA53990,10,12,7,4,33,1016,1276,544,175,3011
LGA54060,7,3,3,0,13,130,159,84,19,392
LGA54130,0,0,0,0,0,49,54,25,6,134
LGA54170,66,75,34,15,190,7418,10319,3602,875,22214
LGA54200,27,34,6,8,75,2364,2919,1134,395,6812
LGA54280,26,18,12,6,62,1232,1414,687,243,3576
LGA54340,3,3,0,3,9,154,165,105,45,469
LGA54410,0,0,0,3,3,37,52,24,15,128
LGA54480,0,0,0,0,0,13,33,20,3,69
LGA54550,0,0,0,3,3,79,92,35,15,221
LGA54620,0,0,0,0,0,29,42,15,11,97
LGA54690,0,0,0,0,0,17,22,9,3,51
LGA54760,0,0,0,0,0,40,38,18,10,106
LGA54830,20,12,11,6,49,1268,1291,570,264,3393
LGA54900,0,0,0,0,0,52,58,33,12,155
LGA54970,0,0,0,0,0,18,17,9,12,56
LGA55040,3,3,0,0,6,37,68,23,15,143
LGA55110,37,40,13,4,94,2528,2972,1109,395,7004
LGA55180,0,0,0,0,0,333,383,196,79,991
LGA55250,3,3,3,0,9,33,18,12,8,71
LGA55320,33,30,15,4,82,4217,5637,2031,481,12366
LGA55390,0,0,0,0,0,15,7,0,3,25
LGA55460,0,5,0,0,5,122,126,73,25,346
LGA55530,0,0,0,0,0,18,25,8,3,54
LGA55600,3,0,0,0,3,108,101,50,31,290
LGA55670,3,0,0,0,3,24,40,19,12,95
LGA55740,0,3,3,0,6,283,423,174,41,921
LGA55810,0,0,0,0,0,30,8,4,8,50
LGA55880,0,0,0,0,0,19,26,10,6,61
LGA55950,3,0,0,0,3,25,19,12,0,56
LGA56020,0,0,0,0,0,19,25,10,12,66
LGA56090,21,27,11,5,64,1568,1932,823,272,4595
LGA56160,0,0,0,0,0,3,6,0,0,9
LGA56230,9,10,0,3,22,499,657,269,104,1529
LGA56300,0,0,0,3,3,39,37,26,9,111
LGA56370,0,3,0,0,3,37,28,16,9,90
LGA56450,0,0,3,0,3,37,50,17,9,113
LGA56520,7,3,0,0,10,129,160,92,35,416
LGA56580,4,14,4,3,25,821,1357,614,158,2950
LGA56620,3,3,3,0,9,57,44,25,10,136
LGA56730,4,3,4,4,15,330,426,193,94,1043
LGA56790,0,3,4,3,10,103,121,65,18,307
LGA56860,0,0,0,0,0,4,8,0,9,21
LGA56930,0,3,0,0,3,43,81,38,26,188
LGA57000,0,0,0,0,0,26,29,12,6,73
LGA57080,4,3,0,0,7,431,151,26,3,611
LGA57140,3,0,0,0,3,43,41,22,6,112
LGA57210,5,4,0,0,9,182,193,86,31,492
LGA57280,16,11,8,3,38,548,517,251,103,1419
LGA57350,3,0,3,0,6,28,37,13,11,89
LGA57420,4,3,0,0,7,69,94,48,10,221
LGA57490,54,50,19,10,133,4449,5786,2237,846,13318
LGA57560,12,17,0,3,32,733,1040,370,130,2273
LGA57630,0,0,0,0,0,3,4,0,0,7
LGA57700,13,15,3,3,34,811,1019,459,216,2505
LGA57770,0,0,0,0,0,32,31,11,0,74
LGA57840,4,12,3,3,22,1504,1691,576,110,3881
LGA57910,96,96,42,28,262,7988,9114,3109,942,21153
LGA57980,0,0,0,0,0,612,738,209,30,1589
LGA58050,50,76,32,19,177,4916,6213,2341,921,14391
LGA58190,0,0,0,0,0,17,15,12,4,48
LGA58260,0,0,0,0,0,14,27,13,7,61
LGA58330,6,0,0,0,6,181,150,76,37,444
LGA58400,0,0,0,0,0,11,10,6,0,27
LGA58470,0,0,0,0,0,12,3,0,4,19
LGA58510,7,14,0,0,21,1276,1041,287,81,2685
LGA58540,0,0,0,0,0,34,45,22,12,113
LGA58570,9,9,4,0,22,1166,1218,344,80,2808
LGA58610,0,0,3,0,3,57,71,38,21,187
LGA58680,0,0,0,0,0,24,22,8,3,57
LGA58760,81,96,58,28,263,6934,9490,3598,1402,21424
LGA58820,3,0,3,0,6,128,165,76,24,393
LGA58890,0,3,3,0,6,38,40,25,3,106
LGA59030,0,0,0,0,0,12,8,3,0,23
LGA59100,0,3,0,0,3,30,24,13,12,79
LGA59170,0,0,0,0,0,39,31,22,6,98
LGA59250,0,0,0,0,0,10,13,9,3,35
LGA59310,0,0,0,0,0,63,54,28,10,155
LGA59320,0,0,0,0,0,18,24,6,0,48
LGA59330,0,0,0,0,0,22,21,9,0,52
LGA59340,0,8,3,0,11,197,264,110,68,639
LGA59350,0,0,0,0,0,6,6,3,3,18
LGA59360,0,3,0,0,3,51,60,25,12,148
LGA59370,4,3,0,3,10,117,138,63,18,336
LGA59399,0,0,0,0,0,0,0,0,0,0
LGA60210,0,4,3,3,10,205,210,81,27,523
LGA60410,12,17,6,3,38,649,721,300,118,1788
LGA60610,13,5,0,5,23,736,823,323,142,2024
LGA60810,17,8,3,3,31,853,968,379,141,2341
LGA61010,3,0,0,0,3,77,88,26,18,209
LGA61210,4,3,6,0,13,306,359,194,87,946
LGA61410,23,12,9,5,49,2253,2459,876,302,5890
LGA61510,4,9,3,0,16,453,475,173,74,1175
LGA61610,14,12,8,3,37,930,998,384,175,2487
LGA61810,7,10,0,0,17,225,274,139,59,697
LGA62010,3,3,0,0,6,34,21,6,3,64
LGA62210,6,3,3,0,12,270,256,129,43,698
LGA62410,3,0,0,0,3,113,131,68,17,329
LGA62610,18,16,5,7,46,1837,1703,658,290,4488
LGA62810,16,12,3,3,34,1793,2055,636,191,4675
LGA63010,8,10,5,0,23,630,631,309,132,1702
LGA63210,5,5,3,0,13,254,285,105,54,698
LGA63410,0,0,3,0,3,53,51,25,6,135
LGA63610,9,11,3,0,23,1453,1827,669,252,4201
LGA63810,0,0,3,0,3,375,465,189,52,1081
LGA64010,21,23,16,3,63,2393,2610,1044,370,6417
LGA64210,15,5,5,0,25,827,944,372,139,2282
LGA64610,7,6,3,3,19,510,580,226,102,1418
LGA64810,10,0,6,0,16,616,569,221,80,1486
LGA65010,6,3,3,3,15,272,288,117,55,732
LGA65210,4,3,0,0,7,78,78,23,14,193
LGA65410,9,8,3,0,20,526,589,271,94,1480
LGA65610,3,0,0,0,3,188,189,78,30,485
LGA65810,8,7,6,3,24,854,1135,438,148,2575
LGA69399,0,0,0,0,0,0,0,0,0,0
LGA70200,26,13,9,5,53,1018,1001,437,202,2658
LGA70420,24,14,15,10,63,200,179,132,111,622
LGA70540,0,0,0,0,0,4,3,8,0,15
LGA70620,3,12,9,5,29,134,112,79,59,384
LGA70700,0,3,0,0,3,30,28,15,3,76
LGA71000,37,43,18,17,115,2986,2878,1111,470,7445
LGA71300,8,0,3,3,14,275,233,178,195,881
LGA72200,6,4,6,0,16,329,356,186,86,957
LGA72300,14,14,5,3,36,765,901,332,167,2165
LGA72330,19,5,10,5,39,177,140,92,73,482
LGA72800,12,13,5,10,40,1181,1446,605,244,3476
LGA73600,6,7,11,12,36,177,176,131,139,623
LGA74050,0,0,4,0,4,84,81,61,55,281
LGA74500,0,0,0,6,6,185,176,132,155,648
LGA74560,0,0,0,0,0,13,15,0,0,28
LGA74660,4,0,0,3,7,210,191,110,139,650
LGA79399,6,5,0,0,11,296,346,147,64,853
LGA89399,92,107,50,9,258,15770,18859,6586,1981,43196
LGA99399,6,0,0,0,6,129,99,51,16,295
