region_id,HYSC_Y10_e_No_In_F,HYSC_Y10_e_No_In_P,HYSC_Y10_e_In_s_nsM,HYSC_Y10_e_In_s_nsF,HYSC_Y10_e_In_s_nsP,HYSC_Y10_e_TotM,HYSC_Y10_e_TotF,HYSC_Y10_e_TotP,HYSC_Y9_e_Ind_M,HYSC_Y9_e_Ind_F,HYSC_Y9_e_Ind_P,HYSC_Y9_e_No_In_M,HYSC_Y9_e_No_In_F,HYSC_Y9_e_No_In_P,HYSC_Y9_e_In_st_nsM,HYSC_Y9_e_In_st_nsF,HYSC_Y9_e_In_st_nsP,HYSC_Y9_e_TotM,HYSC_Y9_e_TotF,HYSC_Y9_e_TotP,HYSC_Y8_bel_Ind_M,HYSC_Y8_bel_Ind_F,HYSC_Y8_bel_Ind_P,HYSC_Y8_bel_No_Ind_M,HYSC_Y8_bel_No_Ind_F,HYSC_Y8_bel_No_Ind_P,HYSC_Y8_be_In_st_nsM,HYSC_Y8_be_In_st_nsF,HYSC_Y8_be_In_st_nsP,HYSC_Y8_bel_TotM,HYSC_Y8_bel_TotF,HYSC_Y8_bel_TotP,HYSC_Dng_to_sc_Ind_M,HYSC_Dng_to_sc_Ind_F,HYSC_Dng_to_sc_Ind_P,HYSC_Dng_to_sc_No_In_M,HYSC_Dng_to_sc_No_In_F,HYSC_Dng_to_sc_No_In_P,HYSC_Dng_sc_In_st_nsM,HYSC_Dng_sc_In_st_nsF,HYSC_Dng_sc_In_st_nsP,HYSC_Dng_to_sc_TotM,HYSC_Dng_to_sc_TotF,HYSC_Dng_to_sc_TotP,tpe_ur_occ_pvte_dwg_Sh_Indi_M,tpe_ur_occ_pvte_dwg_Sh_Indi_F,tpe_ur_occ_pvte_dwg_Sh_Indi_P,tpe_ur_occ_pte_dw_Sh_No_Ind_M,tpe_ur_occ_pte_dw_Sh_No_Ind_F,tpe_ur_occ_pte_dw_Sh_No_Ind_P,t_ur_occ_pte_dw_Sh_In_st_nsM,t_ur_occ_pte_dw_Sh_In_st_nsF,t_ur_occ_pte_dw_Sh_In_st_nsP,tpe_ur_occ_pvte_dwg_Sh_TotM,tpe_ur_occ_pvte_dwg_Sh_TotF,tpe_ur_occ_pvte_dwg_Sh_TotP,t_ur_oc_p_dw_im_h_t_s_o_In_M,t_ur_oc_p_dw_im_h_t_s_o_In_F,t_ur_oc_p_dw_im_h_t_s_o_In_P,T_ur_o_pr_d_I_h_t_s_o_No_In_M,T_ur_o_pr_d_I_h_t_s_o_No_In_F,T_ur_o_pr_d_I_h_t_s_o_No_In_P,t_ur_o_p_d_I_h_t_s_o_i_s_nsM,t_ur_o_p_d_I_h_t_s_o_i_s_nsF,t_ur_o_p_d_I_h_t_s_o_i_s_nsP,t_ur_o_p_d_I_h_t_s_o_TotM,t_ur_o_p_d_I_h_t_s_o_TotF,t_ur_o_p_d_I_h_t_s_o_TotP,ty_ur_oc_p_dw_Ot_p_dw_In_M,ty_ur_oc_p_dw_Ot_p_dw_In_F,ty_ur_oc_p_dw_Ot_p_dw_In_P,ty_ur_o_pr_d_Ot_pr_d_No_In_M,ty_ur_o_pr_d_Ot_pr_d_No_In_F,ty_ur_o_pr_d_Ot_pr_d_No_In_P,ty_ur_o_p_d_O_p_d_In_st_nsM,ty_ur_o_p_d_O_p_d_In_st_nsF,ty_ur_o_p_d_O_p_d_In_st_nsP,ty_ur_oc_pr_dw_Ot_pr_dw_TotM,ty_ur_oc_pr_dw_Ot_pr_dw_TotF,ty_ur_oc_pr_dw_Ot_pr_dw_TotP,ty_ur_occ_pri_dw_Tot_Ind_M,ty_ur_occ_pri_dw_Tot_Ind_F,ty_ur_occ_pri_dw_Tot_Ind_P,ty_ur_occ_pri_dw_Tot_No_Ind_M,ty_ur_occ_pri_dw_Tot_No_Ind_F,ty_ur_occ_pri_dw_Tot_No_Ind_P,ty_ur_oc_pr_dw_Tot_In_st_nsM,ty_ur_oc_pr_dw_Tot_In_st_nsF,ty_ur_oc_pr_dw_Tot_In_st_nsP,ty_ur_occ_pri_dw_Tot_TotM,ty_ur_occ_pri_dw_Tot_TotF,ty_ur_occ_pri_dw_Tot_TotP,ty_ur_Non_pri_dw_Ind_M,ty_ur_Non_pri_dw_Ind_F,ty_ur_Non_pri_dw_Ind_P,ty_ur_Non_pri_dw_NonInd_M,ty_ur_Non_pri_dw_NonInd_F,ty_ur_Non_pri_dw_NonInd_P,ty_ur_Non_pri_dw_IndSt_nsM,ty_ur_Non_pri_dw_IndSt_nsF,ty_ur_Non_pri_dw_IndSt_nsP,tpe_ur_Non_pvte_dwg_TotM,tpe_ur_Non_pvte_dwg_TotF,tpe_ur_Non_pvte_dwg_TotP
LGA12900,1152,2314,9,14,23,1243,1261,2504,54,60,114,404,346,750,6,5,11,464,411,875,38,31,69,319,230,549,7,8,15,364,269,633,0,0,0,15,17,32,0,0,0,15,17,32,371,379,750,3423,3475,6898,96,105,201,3890,3959,7849,0,0,0,8,3,11,0,0,0,8,3,11,14,19,33,191,192,383,15,16,31,220,227,447,385,398,783,3622,3670,7292,111,121,232,4118,4189,8307,20,31,51,73,135,208,9,13,22,102,179,281
LGA12950,527,1092,6,12,18,621,597,1218,32,37,69,198,166,364,3,4,7,233,207,440,28,15,43,164,136,300,3,0,3,195,151,346,0,5,5,6,9,15,0,0,0,6,14,20,229,222,451,1469,1597,3066,77,102,179,1775,1921,3696,0,0,0,0,0,0,0,0,0,0,0,0,12,17,29,96,118,214,8,3,11,116,138,254,241,239,480,1565,1715,3280,85,105,190,1891,2059,3950,5,4,9,35,53,88,12,3,15,52,60,112
LGA13010,1214,2347,7,16,23,1184,1278,2462,25,25,50,387,365,752,6,3,9,418,393,811,19,19,38,365,303,668,7,4,11,391,326,717,3,4,7,16,14,30,0,0,0,19,18,37,187,206,393,3365,3520,6885,142,121,263,3694,3847,7541,0,0,0,3,0,3,3,0,3,6,0,6,14,9,23,109,124,233,17,10,27,140,143,283,201,215,416,3477,3644,7121,162,131,293,3840,3990,7830,39,0,39,118,93,211,0,4,4,157,97,254
LGA13050,750,1460,5,9,14,748,785,1533,7,10,17,269,266,535,3,5,8,279,281,560,8,12,20,204,154,358,3,6,9,215,172,387,0,0,0,8,4,12,0,0,0,8,4,12,111,107,218,1930,1941,3871,43,45,88,2084,2093,4177,0,0,0,3,5,8,0,0,0,3,5,8,0,4,4,105,96,201,12,8,20,117,108,225,111,111,222,2038,2042,4080,55,53,108,2204,2206,4410,0,0,0,19,36,55,0,3,3,19,39,58
LGA13100,20289,38426,176,225,401,18698,20893,39591,162,168,330,5090,6140,11230,55,68,123,5307,6376,11683,82,82,164,2672,3089,5761,51,57,108,2805,3228,6033,17,8,25,155,133,288,6,3,9,178,144,322,1380,1362,2742,57562,60445,118007,2530,2434,4964,61472,64241,125713,0,0,0,0,0,0,3,0,3,3,0,3,263,305,568,10717,13578,24295,858,867,1725,11838,14750,26588,1643,1667,3310,68279,74023,142302,3391,3301,6692,73313,78991,152304,34,5,39,712,1309,2021,67,114,181,813,1428,2241
LGA13310,3687,7250,42,37,79,3686,3800,7486,32,35,67,1143,1153,2296,13,10,23,1188,1198,2386,21,20,41,828,763,1591,16,14,30,865,797,1662,3,0,3,66,44,110,3,0,3,72,44,116,267,301,568,10567,10912,21479,414,379,793,11248,11592,22840,0,0,0,19,20,39,0,7,7,19,27,46,28,28,56,883,888,1771,67,42,109,978,958,1936,295,329,624,11469,11820,23289,481,428,909,12245,12577,24822,98,13,111,701,302,1003,20,13,33,819,328,1147
LGA13320,5121,9823,44,48,92,4879,5324,10203,81,82,163,1809,1952,3761,17,25,42,1907,2059,3966,59,52,111,1098,1008,2106,13,25,38,1170,1085,2255,4,4,8,38,34,72,0,0,0,42,38,80,507,505,1012,11422,11812,23234,498,470,968,12427,12787,25214,0,3,3,10,5,15,6,0,6,16,8,24,109,113,222,2551,2934,5485,145,156,301,2805,3203,6008,616,621,1237,13983,14751,28734,649,626,1275,15248,15998,31246,3,0,3,143,238,381,92,188,280,238,426,664
LGA13340,1119,2422,11,8,19,1329,1137,2466,10,13,23,499,374,873,8,8,16,517,395,912,3,5,8,313,237,550,4,4,8,320,246,566,3,3,6,9,6,15,0,0,0,12,9,21,86,96,182,4267,4181,8448,206,176,382,4559,4453,9012,0,0,0,7,0,7,0,0,0,7,0,7,0,6,6,53,53,106,8,5,13,61,64,125,86,102,188,4327,4234,8561,214,181,395,4627,4517,9144,3,0,3,45,92,137,3,4,7,51,96,147
LGA13380,6728,12983,69,52,121,6535,7039,13574,143,161,304,2248,2318,4566,28,19,47,2419,2498,4917,98,101,199,1568,1365,2933,23,21,44,1689,1487,3176,8,4,12,44,42,86,5,0,5,57,46,103,1067,1094,2161,17184,18069,35253,747,776,1523,18998,19939,38937,0,3,3,24,21,45,0,0,0,24,24,48,83,91,174,1660,1936,3596,110,77,187,1853,2104,3957,1150,1188,2338,18868,20026,38894,857,853,1710,20875,22067,42942,4,5,9,200,375,575,50,79,129,254,459,713
LGA13450,2766,5754,39,34,73,3138,2897,6035,65,89,154,782,746,1528,13,13,26,860,848,1708,43,44,87,887,843,1730,23,24,47,953,911,1864,3,3,6,108,124,232,4,5,9,115,132,247,415,424,839,9283,9239,18522,571,508,1079,10269,10171,20440,0,0,0,7,7,14,0,0,0,7,7,14,54,51,105,1027,1089,2116,160,109,269,1241,1249,2490,469,475,944,10317,10335,20652,731,617,1348,11517,11427,22944,4,0,4,114,175,289,20,15,35,138,190,328
LGA13500,444,982,9,6,15,555,459,1014,3,7,10,179,148,327,5,6,11,187,161,348,3,3,6,146,110,256,0,3,3,149,116,265,0,0,0,8,9,17,3,0,3,11,9,20,44,45,89,1559,1494,3053,50,36,86,1653,1575,3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,102,191,10,8,18,99,110,209,44,45,89,1648,1596,3244,60,44,104,1752,1685,3437,0,0,0,8,17,25,3,0,3,11,17,28
LGA13550,1478,3020,9,11,20,1669,1639,3308,76,72,148,511,435,946,9,11,20,596,518,1114,69,54,123,391,276,667,6,6,12,466,336,802,5,3,8,20,13,33,0,0,0,25,16,41,600,608,1208,4395,4393,8788,247,237,484,5242,5238,10480,0,0,0,0,0,0,0,0,0,0,0,0,40,28,68,276,326,602,21,18,39,337,372,709,640,636,1276,4671,4719,9390,268,255,523,5579,5610,11189,4,3,7,72,85,157,8,0,8,84,88,172
LGA13650,532,1086,4,3,7,597,584,1181,23,20,43,197,155,352,0,5,5,220,180,400,29,21,50,178,144,322,8,0,8,215,165,380,4,0,4,4,5,9,0,0,0,8,5,13,202,206,408,1701,1677,3378,93,76,169,1996,1959,3955,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,52,46,98,5,3,8,60,52,112,205,209,414,1753,1723,3476,98,79,177,2056,2011,4067,0,3,3,13,38,51,0,3,3,13,44,57
LGA13660,635,1309,8,12,20,705,660,1365,16,5,21,233,200,433,0,3,3,249,208,457,7,3,10,276,194,470,3,3,6,286,200,486,3,0,3,10,8,18,3,0,3,16,8,24,98,77,175,2068,2050,4118,54,44,98,2220,2171,4391,0,0,0,0,3,3,0,0,0,0,3,3,0,6,6,66,60,126,3,3,6,69,69,138,98,83,181,2134,2113,4247,57,47,104,2289,2243,4532,0,0,0,30,46,76,0,5,5,30,51,81
LGA13700,453,962,3,10,13,525,479,1004,6,7,13,142,144,286,3,3,6,151,154,305,11,3,14,162,104,266,6,3,9,179,110,289,0,0,0,6,10,16,0,0,0,6,10,16,78,73,151,1412,1493,2905,61,61,122,1551,1627,3178,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,55,52,107,9,0,9,67,55,122,81,76,157,1467,1545,3012,70,61,131,1618,1682,3300,0,0,0,25,25,50,0,3,3,25,28,53
LGA13800,8022,16469,74,72,146,8690,8265,16955,79,87,166,2156,2054,4210,16,30,46,2251,2171,4422,44,45,89,1220,1031,2251,18,15,33,1282,1091,2373,4,3,7,83,73,156,3,5,8,90,81,171,660,673,1333,24684,24946,49630,1150,1171,2321,26494,26790,53284,0,0,0,20,12,32,3,0,3,23,12,35,97,88,185,2338,2705,5043,184,131,315,2619,2924,5543,757,761,1518,27042,27663,54705,1337,1302,2639,29136,29726,58862,19,10,29,533,375,908,23,19,42,575,404,979
LGA13850,301,617,5,3,8,337,318,655,7,0,7,141,117,258,3,5,8,151,122,273,12,7,19,138,90,228,0,3,3,150,100,250,0,0,0,12,3,15,0,0,0,12,3,15,82,63,145,1112,1180,2292,45,41,86,1239,1284,2523,0,0,0,4,0,4,0,0,0,4,0,4,3,6,9,62,51,113,7,10,17,72,67,139,85,69,154,1178,1231,2409,52,51,103,1315,1351,2666,0,0,0,22,15,37,7,9,16,29,24,53
LGA13950,7843,15581,94,85,179,7915,8025,15940,30,42,72,2062,2314,4376,33,38,71,2125,2394,4519,29,20,49,2366,2888,5254,27,48,75,2422,2956,5378,0,6,6,655,924,1579,14,15,29,669,945,1614,260,298,558,29387,30116,59503,1357,1249,2606,31004,31663,62667,0,0,0,0,0,0,0,0,0,0,0,0,103,109,212,15022,15401,30423,1403,1234,2637,16528,16744,33272,363,407,770,44409,45517,89926,2760,2483,5243,47532,48407,95939,4,0,4,220,447,667,34,82,116,258,529,787
LGA14000,11279,20791,80,105,185,9644,11453,21097,11,15,26,2534,3085,5619,21,31,52,2566,3131,5697,9,10,19,1308,1662,2970,18,24,42,1335,1696,3031,0,3,3,266,394,660,8,11,19,274,408,682,212,223,435,58010,59662,117672,1224,1212,2436,59446,61097,120543,0,0,0,0,0,0,0,3,3,0,3,3,38,55,93,12667,14407,27074,592,590,1182,13297,15052,28349,250,278,528,70677,74069,144746,1816,1805,3621,72743,76152,148895,3,11,14,658,1592,2250,65,126,191,726,1729,2455
LGA14100,824,1462,3,3,6,652,827,1479,6,0,6,324,251,575,0,8,8,330,259,589,0,0,0,124,173,297,3,5,8,127,178,305,0,0,0,23,29,52,0,0,0,23,29,52,14,4,18,4100,4315,8415,117,133,250,4231,4452,8683,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1240,1523,2763,64,63,127,1304,1593,2897,14,11,25,5340,5838,11178,181,196,377,5535,6045,11580,28,0,28,661,368,1029,11,15,26,700,383,1083
LGA14150,6167,11664,43,60,103,5593,6277,11870,17,30,47,1526,1980,3506,18,28,46,1561,2038,3599,8,9,17,1550,2081,3631,25,27,52,1583,2117,3700,4,3,7,334,580,914,6,10,16,344,593,937,156,181,337,23124,23983,47107,777,723,1500,24057,24887,48944,0,0,0,0,0,0,0,0,0,0,0,0,64,59,123,12254,13478,25732,588,625,1213,12906,14162,27068,220,240,460,35378,37461,72839,1365,1348,2713,36963,39049,76012,0,4,4,232,602,834,10,18,28,242,624,866
LGA14200,2032,4040,31,16,47,2141,2143,4284,58,54,112,695,702,1397,6,12,18,759,768,1527,49,42,91,607,494,1101,7,15,22,663,551,1214,10,0,10,25,25,50,0,0,0,35,25,60,467,435,902,6118,6421,12539,246,205,451,6831,7061,13892,0,0,0,5,3,8,4,0,4,9,3,12,42,29,71,359,426,785,16,10,26,417,465,882,509,464,973,6482,6850,13332,266,215,481,7257,7529,14786,3,4,7,82,150,232,9,0,9,94,154,248
LGA14250,124,292,0,0,0,171,131,302,3,4,7,71,53,124,3,0,3,77,57,134,3,0,3,81,42,123,3,0,3,87,42,129,0,3,3,4,3,7,0,0,0,4,6,10,22,19,41,623,559,1182,36,25,61,681,603,1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,33,4,0,4,21,16,37,22,19,41,640,575,1215,40,25,65,702,619,1321,0,0,0,13,3,16,3,0,3,16,3,19
LGA14300,650,1379,5,6,11,762,680,1442,7,6,13,248,210,458,3,3,6,258,219,477,6,9,15,154,132,286,4,3,7,164,144,308,0,0,0,3,3,6,0,0,0,3,3,6,78,98,176,2144,2123,4267,115,88,203,2337,2309,4646,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,34,47,81,4,3,7,44,53,97,84,101,185,2178,2170,4348,119,91,210,2381,2362,4743,189,0,189,562,20,582,4,6,10,755,26,781
LGA14350,3724,7298,39,36,75,3876,4065,7941,160,198,358,1354,1254,2608,14,17,31,1528,1469,2997,117,105,222,990,888,1878,14,14,28,1121,1007,2128,16,14,30,50,31,81,0,0,0,66,45,111,1145,1268,2413,9878,10043,19921,465,450,915,11488,11761,23249,0,0,0,30,21,51,6,5,11,36,26,62,133,139,272,846,889,1735,64,57,121,1043,1085,2128,1278,1407,2685,10754,10953,21707,535,512,1047,12567,12872,25439,179,23,202,436,239,675,27,53,80,642,315,957
LGA14400,2610,4973,22,25,47,2415,2670,5085,10,9,19,604,737,1341,6,10,16,620,756,1376,4,6,10,356,344,700,3,6,9,363,356,719,0,0,0,20,19,39,0,3,3,20,22,42,111,118,229,7614,7861,15475,232,189,421,7957,8168,16125,0,0,0,0,0,0,0,0,0,0,0,0,23,19,42,1051,1224,2275,30,48,78,1104,1291,2395,134,137,271,8665,9085,17750,262,237,499,9061,9459,18520,0,0,0,75,187,262,0,4,4,75,191,266
LGA14450,3865,7252,40,42,82,3446,3930,7376,7,5,12,896,1076,1972,10,11,21,913,1092,2005,0,8,8,986,1302,2288,11,15,26,997,1325,2322,0,0,0,212,365,577,3,3,6,215,368,583,58,72,130,15947,16264,32211,518,472,990,16523,16808,33331,0,0,0,0,0,0,0,0,0,0,0,0,43,43,86,9193,10182,19375,513,499,1012,9749,10724,20473,101,115,216,25140,26446,51586,1031,971,2002,26272,27532,53804,0,0,0,132,259,391,10,11,21,142,270,412
LGA14500,5896,9554,33,44,77,3697,5952,9649,3,0,3,1278,1606,2884,6,14,20,1287,1620,2907,4,0,4,581,730,1311,3,11,14,588,741,1329,0,0,0,70,143,213,3,0,3,73,143,216,54,50,104,41624,43909,85533,1092,1091,2183,42770,45050,87820,0,0,0,0,0,0,0,0,0,0,0,0,8,7,15,6404,8071,14475,339,442,781,6751,8520,15271,62,57,119,48028,51980,100008,1431,1533,2964,49521,53570,103091,3,19,22,363,1168,1531,81,195,276,447,1382,1829
LGA14550,1204,2436,15,12,27,1300,1268,2568,19,29,48,416,354,770,7,10,17,442,393,835,25,9,34,361,262,623,0,7,7,386,278,664,0,0,0,9,12,21,0,0,0,9,12,21,199,207,406,3783,3779,7562,175,183,358,4157,4169,8326,3,0,3,9,6,15,0,0,0,12,6,18,25,15,40,86,91,177,10,8,18,121,114,235,227,222,449,3878,3876,7754,185,191,376,4290,4289,8579,0,0,0,34,58,92,5,0,5,39,58,97
LGA14600,668,1425,7,4,11,872,778,1650,45,52,97,265,204,469,3,3,6,313,259,572,64,48,112,238,166,404,0,5,5,302,219,521,8,3,11,25,10,35,3,0,3,36,13,49,437,500,937,2387,2301,4688,119,97,216,2943,2898,5841,0,0,0,3,3,6,0,0,0,3,3,6,24,22,46,40,51,91,6,5,11,70,78,148,461,522,983,2430,2355,4785,125,102,227,3016,2979,5995,6,3,9,28,47,75,0,4,4,34,54,88
LGA14650,26149,51160,251,210,461,25899,27063,52962,269,315,584,7944,8931,16875,81,123,204,8294,9369,17663,154,111,265,4179,4534,8713,59,76,135,4392,4721,9113,9,14,23,262,181,443,5,9,14,276,204,480,2274,2465,4739,74648,77206,151854,2182,2119,4301,79104,81790,160894,0,0,0,7,7,14,3,0,3,10,7,17,233,278,511,6598,8270,14868,351,344,695,7182,8892,16074,2507,2743,5250,81253,85483,166736,2536,2463,4999,86296,90689,176985,25,21,46,895,1520,2415,78,147,225,998,1688,2686
LGA14700,1509,2635,6,14,20,1139,1531,2670,0,0,0,334,365,699,4,8,12,338,373,711,0,3,3,177,268,445,4,0,4,181,271,452,0,0,0,33,36,69,3,0,3,36,36,72,7,21,28,8603,8810,17413,179,224,403,8789,9055,17844,0,0,0,0,0,0,0,0,0,0,0,0,13,24,37,5233,5980,11213,256,284,540,5502,6288,11790,20,45,65,13836,14790,28626,435,508,943,14291,15343,29634,7,0,7,212,243,455,20,32,52,239,275,514
LGA14750,1480,2928,12,13,25,1517,1577,3094,28,25,53,462,415,877,8,5,13,498,445,943,23,19,42,409,311,720,3,10,13,435,340,775,0,0,0,19,27,46,3,3,6,22,30,52,255,318,573,4018,4028,8046,185,260,445,4458,4606,9064,0,0,0,3,3,6,0,0,0,3,3,6,15,14,29,290,326,616,63,51,114,368,391,759,270,332,602,4311,4357,8668,248,311,559,4829,5000,9829,5,9,14,259,316,575,9,12,21,273,337,610
LGA14800,2385,4563,20,26,46,2243,2465,4708,15,30,45,561,594,1155,8,9,17,584,633,1217,12,8,20,585,706,1291,4,7,11,601,721,1322,0,4,4,83,132,215,3,0,3,86,136,222,81,85,166,8926,9859,18785,348,317,665,9355,10261,19616,0,0,0,0,3,3,0,0,0,0,3,3,128,171,299,12516,14476,26992,863,886,1749,13507,15533,29040,209,256,465,21442,24338,45780,1211,1203,2414,22862,25797,48659,14,5,19,494,420,914,61,42,103,569,467,1036
LGA14850,5384,10378,42,39,81,5201,5612,10813,94,95,189,1444,1430,2874,17,18,35,1555,1543,3098,44,52,96,1051,1042,2093,21,24,45,1116,1118,2234,5,5,10,61,43,104,3,0,3,69,48,117,751,770,1521,16050,16884,32934,582,552,1134,17383,18206,35589,3,0,3,26,14,40,3,7,10,32,21,53,110,131,241,1666,1858,3524,101,109,210,1877,2098,3975,864,901,1765,17742,18756,36498,686,668,1354,19292,20325,39617,14,11,25,341,437,778,53,42,95,408,490,898
LGA14870,2683,5706,36,26,62,3151,2803,5954,40,47,87,854,961,1815,10,13,23,904,1021,1925,31,26,57,638,584,1222,8,12,20,677,622,1299,3,0,3,27,13,40,0,0,0,30,13,43,368,364,732,7823,7905,15728,423,369,792,8614,8638,17252,0,0,0,3,3,6,0,0,0,3,3,6,38,28,66,537,493,1030,35,38,73,610,559,1169,406,392,798,8363,8401,16764,458,407,865,9227,9200,18427,59,0,59,372,114,486,21,40,61,452,154,606
LGA14900,14086,29240,186,157,343,15587,14529,30116,130,158,288,4110,4291,8401,53,67,120,4293,4516,8809,78,75,153,4105,5065,9170,57,78,135,4240,5218,9458,8,11,19,1284,1893,3177,18,34,52,1310,1938,3248,1013,1058,2071,64345,65422,129767,3403,3345,6748,68761,69825,138586,0,0,0,4,3,7,0,0,0,4,3,7,196,245,441,15397,16319,31716,1655,1591,3246,17248,18155,35403,1209,1303,2512,79746,81744,161490,5058,4936,9994,86013,87983,173996,8,12,20,868,739,1607,75,56,131,951,807,1758
LGA14920,927,1925,12,11,23,1092,1028,2120,47,49,96,333,311,644,6,0,6,386,360,746,35,25,60,286,206,492,6,4,10,327,235,562,5,0,5,12,11,23,0,0,0,17,11,28,350,371,721,2893,2840,5733,131,116,247,3374,3327,6701,0,0,0,3,3,6,0,0,0,3,3,6,18,15,33,68,66,134,0,8,8,86,89,175,368,386,754,2964,2909,5873,131,124,255,3463,3419,6882,3,4,7,36,43,79,3,0,3,42,47,89
LGA14950,377,832,5,3,8,467,387,854,10,3,13,134,111,245,3,0,3,147,114,261,0,3,3,132,87,219,3,0,3,135,90,225,0,0,0,0,0,0,0,3,3,0,3,3,38,28,66,1302,1230,2532,50,38,88,1390,1296,2686,0,0,0,0,3,3,0,0,0,0,3,3,3,0,3,18,13,31,0,0,0,21,13,34,41,28,69,1320,1246,2566,50,38,88,1411,1312,2723,0,0,0,13,44,57,0,0,0,13,44,57
LGA15050,8948,18010,78,72,150,9363,9297,18660,117,128,245,2485,2911,5396,38,27,65,2640,3066,5706,66,65,131,1372,1539,2911,15,28,43,1453,1632,3085,4,0,4,60,53,113,3,0,3,67,53,120,974,1047,2021,27083,28260,55343,938,957,1895,28995,30264,59259,0,0,0,0,3,3,0,0,0,0,3,3,88,131,219,2037,2320,4357,161,134,295,2286,2585,4871,1062,1178,2240,29120,30583,59703,1099,1091,2190,31281,32852,64133,4,3,7,167,304,471,34,26,60,205,333,538
LGA15150,2274,3925,21,23,44,1679,2310,3989,6,4,10,440,520,960,3,7,10,449,531,980,8,0,8,206,262,468,3,8,11,217,270,487,0,0,0,28,23,51,3,0,3,31,23,54,23,22,45,8798,9135,17933,282,322,604,9103,9479,18582,0,0,0,0,0,0,0,0,0,0,0,0,35,21,56,8365,9081,17446,789,706,1495,9189,9808,18997,58,43,101,17163,18216,35379,1071,1028,2099,18292,19287,37579,3,0,3,120,155,275,25,11,36,148,166,314
LGA15200,3396,7074,48,35,83,3848,3548,7396,42,66,108,916,828,1744,9,10,19,967,904,1871,27,41,68,1684,2030,3714,27,36,63,1738,2107,3845,7,3,10,478,745,1223,4,8,12,489,756,1245,222,245,467,12969,13506,26475,700,699,1399,13891,14450,28341,0,0,0,7,3,10,0,3,3,7,6,13,230,301,531,19111,20211,39322,1796,1470,3266,21137,21982,43119,452,546,998,32087,33720,65807,2496,2172,4668,35035,36438,71473,26,13,39,970,580,1550,199,81,280,1195,674,1869
LGA15270,2799,5783,27,31,58,3136,2908,6044,46,39,85,952,891,1843,12,8,20,1010,938,1948,33,19,52,694,594,1288,22,12,34,749,625,1374,0,0,0,40,38,78,4,0,4,44,38,82,397,367,764,8778,8751,17529,546,390,936,9721,9508,19229,0,0,0,16,4,20,0,0,0,16,4,20,16,31,47,499,527,1026,68,42,110,583,600,1183,413,398,811,9293,9282,18575,614,432,1046,10320,10112,20432,3,0,3,105,171,276,30,27,57,138,198,336
LGA15300,1159,2558,19,15,34,1687,1483,3170,188,183,371,385,295,680,6,3,9,579,481,1060,133,130,263,382,247,629,7,7,14,522,384,906,5,7,12,27,16,43,0,0,0,32,23,55,1041,1212,2253,4155,3935,8090,369,333,702,5565,5480,11045,0,0,0,3,0,3,0,0,0,3,0,3,133,132,265,351,321,672,96,90,186,580,543,1123,1174,1344,2518,4509,4256,8765,465,423,888,6148,6023,12171,12,11,23,80,71,151,16,3,19,108,85,193
LGA15350,1374,2116,5,18,23,747,1395,2142,3,0,3,224,317,541,0,3,3,227,320,547,0,0,0,94,128,222,0,0,0,94,128,222,0,0,0,8,18,26,0,0,0,8,18,26,5,0,5,5940,6378,12318,295,307,602,6240,6685,12925,0,0,0,0,0,0,0,0,0,0,0,0,10,9,19,5168,6478,11646,547,558,1105,5725,7045,12770,15,9,24,11108,12856,23964,842,865,1707,11965,13730,25695,0,0,0,123,213,336,12,12,24,135,225,360
LGA15500,612,1307,8,9,17,723,641,1364,16,18,34,381,268,649,3,3,6,400,289,689,21,9,30,266,263,529,0,3,3,287,275,562,0,3,3,10,10,20,0,0,0,10,13,23,96,113,209,2655,2656,5311,112,91,203,2863,2860,5723,0,0,0,0,3,3,0,0,0,0,3,3,0,6,6,218,235,453,25,13,38,243,254,497,96,119,215,2873,2894,5767,137,104,241,3106,3117,6223,0,4,4,44,60,104,4,0,4,48,64,112
LGA15550,227,509,6,3,9,316,259,575,11,10,21,115,86,201,0,3,3,126,99,225,14,10,24,77,44,121,0,3,3,91,57,148,0,0,0,5,4,9,0,0,0,5,4,9,109,86,195,893,789,1682,61,63,124,1063,938,2001,0,0,0,4,0,4,0,0,0,4,0,4,7,8,15,35,37,72,0,3,3,42,48,90,116,94,210,932,826,1758,61,66,127,1109,986,2095,0,0,0,9,12,21,0,0,0,9,12,21
LGA15650,1873,4101,21,17,38,2348,1990,4338,32,43,75,662,588,1250,11,9,20,705,640,1345,17,14,31,419,339,758,8,4,12,444,357,801,0,0,0,15,12,27,0,0,0,15,12,27,327,373,700,6103,5917,12020,380,365,745,6810,6655,13465,0,0,0,0,3,3,0,0,0,0,3,3,23,22,45,451,403,854,66,37,103,540,462,1002,350,395,745,6554,6323,12877,446,402,848,7350,7120,14470,50,0,50,359,130,489,8,4,12,417,134,551
LGA15700,2574,5018,20,21,41,2592,2728,5320,73,81,154,902,933,1835,11,10,21,986,1024,2010,50,57,107,656,607,1263,8,10,18,714,674,1388,4,3,7,33,14,47,0,0,0,37,17,54,538,575,1113,6792,7181,13973,273,251,524,7603,8007,15610,0,0,0,8,3,11,0,0,0,8,3,11,73,71,144,697,718,1415,38,42,80,808,831,1639,611,646,1257,7497,7902,15399,311,293,604,8419,8841,17260,0,4,4,74,133,207,0,3,3,74,140,214
LGA15750,1447,3058,21,10,31,1741,1627,3368,76,87,163,543,482,1025,7,10,17,626,579,1205,49,48,97,419,270,689,4,6,10,472,324,796,7,4,11,13,8,21,0,0,0,20,12,32,534,588,1122,4803,4724,9527,233,251,484,5570,5563,11133,0,0,0,6,4,10,0,0,0,6,4,10,69,69,138,280,284,564,30,19,49,379,372,751,603,657,1260,5089,5012,10101,263,270,533,5955,5939,11894,6,4,10,68,78,146,14,7,21,88,89,177
LGA15800,700,1436,11,9,20,791,757,1548,37,44,81,246,210,456,7,3,10,290,257,547,30,21,51,229,176,405,3,3,6,262,200,462,3,3,6,0,3,3,3,0,3,6,6,12,244,266,510,2179,2215,4394,133,156,289,2556,2637,5193,0,0,0,0,0,0,0,0,0,0,0,0,11,17,28,74,76,150,16,17,33,101,110,211,255,283,538,2253,2291,4544,149,173,322,2657,2747,5404,4,0,4,48,55,103,6,7,13,58,62,120
LGA15850,650,1412,4,7,11,883,785,1668,53,62,115,232,202,434,5,4,9,290,268,558,53,48,101,185,141,326,4,3,7,242,192,434,4,0,4,6,7,13,3,0,3,13,7,20,518,616,1134,2245,2212,4457,125,104,229,2888,2932,5820,0,0,0,0,0,0,0,0,0,0,0,0,31,34,65,89,77,166,9,5,14,129,116,245,549,650,1199,2334,2289,4623,134,109,243,3017,3048,6065,0,0,0,29,38,67,0,5,5,29,43,72
LGA15900,16080,31678,135,130,265,16143,16655,32798,199,200,399,4771,5535,10306,51,73,124,5021,5808,10829,99,91,190,2728,3295,6023,33,56,89,2860,3442,6302,14,8,22,385,462,847,14,18,32,413,488,901,1364,1376,2740,51025,52848,103873,1854,1709,3563,54243,55933,110176,0,0,0,5,4,9,0,0,0,5,4,9,432,457,889,12009,12746,24755,914,784,1698,13355,13987,27342,1796,1833,3629,63039,65598,128637,2768,2493,5261,67603,69924,137527,40,21,61,1384,1858,3242,170,182,352,1594,2061,3655
LGA15950,2544,4306,16,12,28,1786,2563,4349,3,3,6,395,480,875,3,6,9,401,489,890,0,0,0,212,266,478,5,7,12,217,273,490,0,0,0,47,62,109,3,3,6,50,65,115,8,6,14,4853,5299,10152,246,255,501,5107,5560,10667,0,0,0,0,0,0,0,0,0,0,0,0,56,45,101,20331,23129,43460,2136,2072,4208,22523,25246,47769,64,51,115,25184,28428,53612,2382,2327,4709,27630,30806,58436,5,0,5,446,345,791,68,25,93,519,370,889
