LGA14400,22,0,3,0,0,0,0,0,25,41,0,0,0,0,0,0,0,41,28,4,5,0,0,0,0,0,37,4,3,0,0,0,0,0,0,7,8,4,5,0,0,0,0,0,17,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,47,11,10,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,110,11,13,3,0,0,3,0,137,2836,244,193,13,0,5,18,0,3291,2041,149,41,0,0,4,4,0,2235,542,162,150,3,0,22,25,3,882,28,12,15,0,0,0,0,0,55,289,53,51,0,0,8,8,0,401,7,6,40,0,0,0,0,0,53,25,0,9,3,0,0,3,0,37,27,3,9,0,0,0,0,0,39,918,236,274,6,0,30,36,3,1467,27,0,96,0,0,0,0,0,123,98,22
LGA14450,18,0,6,0,0,0,0,0,24,9,5,7,0,0,0,0,0,21,18,7,18,0,0,0,0,0,43,3,3,0,0,0,0,0,0,6,8,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,29,10,24,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,59,15,37,0,0,0,0,0,111,5374,534,1247,3,0,5,8,0,7163,3817,517,2037,3,0,5,8,4,6383,833,284,2476,0,0,41,41,8,3642,28,80,112,0,0,0,0,0,220,383,91,505,0,0,21,21,4,1004,26,7,27,0,0,0,0,0,60,42,20,44,0,0,0,0,0,106,47,5,44,0,0,0,0,0,96,1359,487,3208,0,0,62,62,12,5128,45,19,54,0,0,0,0,0,118,248,43
LGA14500,18,0,3,0,0,0,0,0,21,26,3,0,0,0,0,0,0,29,9,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,15,0,7,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,3,10,0,0,0,0,0,72,13654,730,1951,5,0,0,5,10,16350,11322,300,1402,0,0,5,5,8,13037,1954,226,1572,0,0,6,6,10,3768,20,0,10,0,0,0,0,0,30,715,79,379,0,0,4,4,11,1188,33,25,97,0,0,0,0,4,159,57,12,35,0,0,0,0,3,107,77,4,41,0,0,0,0,0,122,2856,346,2134,0,0,10,10,28,5374,103,67,170,0,0,0,0,3,343,359,74
LGA14550,27,0,0,3,0,0,3,0,30,36,0,0,0,0,0,0,0,36,27,0,3,0,0,0,0,0,30,15,0,3,0,0,0,0,0,18,21,0,0,0,0,0,0,0,21,35,0,7,0,0,0,0,0,42,6,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,3,104,3,13,0,0,0,0,0,120,3,0,0,0,0,0,0,0,3,3,0,0,0,3,0,3,0,6,173,3,13,3,3,0,6,0,195,1603,7,11,15,5,0,20,0,1641,958,0,0,5,3,3,11,0,969,214,12,27,0,0,0,0,0,253,23,5,0,0,0,0,0,0,28,270,3,10,3,0,3,6,0,289,12,0,0,0,0,0,0,0,12,43,0,0,0,0,4,4,0,47,41,0,0,3,0,0,3,0,44,603,20,37,6,0,7,13,0,673,24,0,4,0,0,0,0,0,28,89,0
LGA14600,63,0,0,3,0,0,3,0,66,74,0,0,0,0,0,0,0,74,32,3,8,0,0,0,0,0,43,83,0,7,0,0,0,0,0,90,35,3,0,0,0,0,0,0,38,49,0,0,0,0,0,0,0,49,8,3,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,9,216,9,15,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13,366,9,15,3,0,0,3,0,393,993,0,0,6,3,0,9,0,1002,494,0,0,0,0,3,3,0,497,71,0,11,0,0,0,0,0,82,16,3,6,0,0,0,0,0,25,178,4,7,0,0,0,0,0,189,5,4,0,0,0,0,0,0,9,95,10,0,0,0,0,0,0,105,55,0,4,3,0,0,3,0,62,420,21,28,3,0,0,3,0,472,28,3,0,0,0,0,0,0,31,71,3
LGA14650,365,9,8,6,0,0,6,0,388,825,12,6,0,0,0,0,0,843,426,29,30,0,0,5,5,0,490,331,85,49,0,0,0,0,0,465,155,21,7,0,0,0,0,0,183,38,5,7,0,0,0,0,0,50,18,4,4,16,0,0,16,0,42,12,4,0,0,0,0,0,0,16,980,148,97,16,0,5,21,0,1246,10,0,0,0,0,0,0,0,10,54,8,11,0,0,3,3,0,76,2234,177,122,22,0,8,30,0,2563,23668,1786,791,341,0,15,356,12,26613,23176,578,302,12,3,12,27,8,24091,5409,1036,1053,3,3,43,49,7,7554,1698,664,614,0,0,0,0,0,2976,2723,315,281,8,3,21,32,3,3354,122,79,165,0,0,0,0,0,366,259,80,23,127,0,7,134,3,499,209,13,33,6,3,3,12,0,267,10420,2187,2169,144,9,74,227,13,15016,225,188,181,6,0,0,6,0,600,1239,203
LGA14700,9,0,0,0,0,0,0,0,9,3,0,6,0,0,0,0,0,9,0,4,11,0,0,0,0,0,15,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,15,4,23,0,0,0,0,0,42,2712,211,1025,0,0,0,0,3,3951,2268,216,1481,0,0,5,5,0,3970,508,149,1858,0,0,20,20,3,2538,79,27,92,0,0,0,0,0,198,189,75,415,0,0,7,7,3,689,9,0,66,0,0,0,0,0,75,12,3,27,0,0,0,0,29,71,28,3,20,0,0,0,0,0,51,825,257,2478,0,0,27,27,35,3622,16,6,82,0,0,0,0,3,107,83,14
LGA14750,28,0,0,0,0,0,0,0,28,64,0,0,0,0,0,0,0,64,63,3,5,0,0,0,0,0,71,40,3,0,0,0,0,0,0,43,21,0,3,3,0,0,3,0,27,3,0,0,0,0,0,0,0,3,5,0,0,3,0,0,3,0,8,0,0,3,0,0,0,0,0,3,132,6,11,6,0,0,6,0,155,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,234,6,11,6,0,0,6,0,257,1264,33,40,7,0,5,12,0,1349,1134,12,25,3,0,0,3,0,1174,271,58,91,0,0,3,3,0,423,76,8,0,0,0,0,0,0,84,191,27,18,0,0,0,0,0,236,8,12,0,0,0,0,0,0,20,52,0,14,5,0,6,11,0,77,39,0,9,0,0,0,0,0,48,637,105,132,5,0,9,14,0,888,14,0,3,0,0,0,0,0,17,86,9
LGA14800,13,11,3,0,0,0,0,0,27,16,23,6,0,0,0,0,0,45,12,20,30,0,0,4,4,0,66,13,29,37,0,0,0,0,0,79,7,9,3,0,0,0,0,0,19,4,6,4,0,0,0,0,0,14,3,4,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,3,42,68,74,0,0,4,4,0,188,3,0,4,0,0,0,0,0,7,5,0,5,0,0,0,0,0,10,79,102,92,0,0,4,4,0,277,2692,1910,553,3,0,21,24,0,5179,2950,2916,1068,0,0,37,37,3,6974,1112,1876,2741,0,0,98,98,8,5835,33,213,578,0,3,0,3,0,827,450,530,441,0,0,66,66,7,1494,17,26,77,0,0,0,0,0,120,19,48,29,0,0,7,7,0,103,30,23,26,0,0,4,4,0,83,1661,2716,3892,0,3,175,178,15,8462,23,22,27,0,3,0,3,0,75,123,94
LGA14850,72,0,3,6,0,0,6,0,81,184,0,3,0,0,0,0,0,187,117,15,32,0,0,0,0,0,164,94,17,17,0,0,0,0,0,128,83,4,12,0,0,3,3,0,102,34,8,0,3,0,0,3,0,45,13,0,4,13,0,4,17,0,34,7,3,0,0,0,0,0,0,10,348,47,65,16,0,7,23,0,483,6,0,0,0,0,0,0,0,6,22,3,4,3,0,0,3,0,32,632,50,75,25,0,7,32,0,789,5387,172,132,96,5,7,108,6,5805,4855,101,106,7,4,14,25,4,5091,1165,304,536,4,0,23,27,0,2032,197,79,121,3,0,0,3,0,400,1103,101,140,15,9,9,33,4,1381,43,24,24,0,0,0,0,0,91,71,13,18,69,3,3,75,0,177,97,5,3,6,4,0,10,0,115,2676,526,842,97,16,35,148,4,4196,86,17,15,3,0,0,3,0,121,241,40
LGA14870,64,0,0,0,0,0,0,0,64,121,3,0,0,0,3,3,0,127,50,9,5,0,0,0,0,0,64,53,3,5,0,0,0,0,0,61,29,5,5,0,0,0,0,0,39,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,142,20,15,0,0,0,0,0,177,5,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,8,340,23,15,0,0,3,3,0,381,2937,103,13,6,0,7,13,0,3066,2255,37,9,0,3,3,6,0,2307,556,141,99,0,0,17,17,3,816,271,34,51,0,0,0,0,0,356,350,32,20,3,0,4,7,0,409,5,3,4,0,0,3,3,0,15,53,5,0,0,0,4,4,0,62,51,3,4,0,0,0,0,0,58,1286,218,178,3,0,28,31,3,1716,33,22,0,0,0,0,0,0,55,200,21
LGA14900,125,8,3,0,0,0,0,0,136,221,23,6,0,0,0,0,0,250,171,26,28,0,0,0,0,0,225,243,44,74,0,0,0,0,0,361,43,0,10,0,0,0,0,0,53,25,9,10,0,0,0,0,0,44,23,5,3,0,0,0,0,0,31,13,0,0,0,0,0,0,0,13,518,84,125,0,0,0,0,0,727,4,0,3,0,3,0,3,0,10,30,9,5,0,0,0,0,0,44,898,124,142,0,3,0,3,0,1167,11268,926,547,23,0,3,26,7,12774,18529,2347,1307,4,0,4,8,12,22203,4133,1378,2593,3,0,12,15,6,8125,1762,762,1331,0,0,0,0,0,3855,1535,267,257,0,3,7,10,3,2072,84,83,134,0,0,0,0,5,306,770,73,67,15,0,4,19,5,934,186,35,52,0,3,0,3,5,281,8470,2598,4434,18,6,23,47,24,15573,194,64,29,0,0,0,0,0,287,984,297
LGA14920,63,0,0,0,0,0,0,0,63,74,0,0,0,0,0,0,0,74,62,6,7,0,0,0,0,0,75,26,4,0,0,0,0,0,0,30,39,3,0,0,0,0,0,0,42,26,0,5,0,0,0,0,0,31,10,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,9,172,13,12,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,320,13,12,0,0,0,0,0,345,1183,5,9,3,0,0,3,4,1204,644,4,0,0,3,4,7,0,655,164,11,10,0,0,3,3,0,188,24,3,4,0,0,0,0,0,31,241,4,11,0,0,3,3,0,259,0,5,3,0,0,0,0,0,8,109,0,0,0,0,0,0,0,109,50,0,3,3,0,0,3,0,56,588,23,31,3,0,6,9,0,651,32,0,0,0,0,0,0,0,32,58,0
LGA14950,11,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,531,0,0,4,0,0,4,0,535,331,0,0,0,0,6,6,0,337,26,0,3,0,0,0,0,0,29,3,0,0,0,0,0,0,3,6,85,0,3,0,0,0,0,3,91,9,0,0,0,0,0,0,3,12,26,0,4,0,0,0,0,0,30,9,0,0,0,0,0,0,0,9,158,0,10,0,0,0,0,9,177,7,0,0,0,0,0,0,0,7,41,0
LGA15050,108,4,3,0,0,0,0,0,115,350,8,4,0,0,0,0,0,362,177,24,30,0,0,0,0,0,231,183,28,14,0,0,0,0,0,225,51,7,0,0,0,0,0,0,58,11,4,0,0,0,0,0,0,15,8,0,0,4,0,0,4,0,12,3,0,0,0,0,0,0,0,3,433,63,44,4,0,0,4,0,544,6,0,0,0,0,0,0,0,6,18,4,3,3,0,0,3,0,28,915,79,54,7,0,0,7,0,1055,6855,304,126,24,3,8,35,0,7320,8913,192,89,3,0,18,21,0,9215,2266,517,516,3,0,29,32,0,3331,816,165,179,0,0,0,0,0,1160,765,98,79,3,0,15,18,0,960,20,26,30,0,0,0,0,0,76,227,16,15,35,0,0,35,4,297,68,7,7,3,0,0,3,0,85,4162,829,826,44,0,44,88,4,5909,76,27,34,0,0,0,0,0,137,341,53
LGA15150,8,4,4,0,0,0,0,0,16,5,4,5,0,0,0,0,0,14,0,0,18,0,0,0,0,0,18,7,0,0,0,0,0,0,0,7,5,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,23,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,32,0,0,0,0,0,65,2675,584,1598,0,0,9,9,0,4866,2448,542,1351,0,0,5,5,0,4346,557,405,2886,0,0,16,16,13,3877,38,33,178,0,0,0,0,0,249,210,148,767,0,0,10,10,6,1141,13,3,54,0,0,0,0,0,70,16,27,30,0,0,0,0,0,73,15,12,43,0,0,5,5,0,75,849,628,3958,0,0,31,31,19,5485,29,3,42,0,0,0,0,0,74,88,23
LGA15200,27,15,3,0,0,0,0,0,45,35,31,29,0,0,0,0,0,95,32,33,85,0,0,4,4,0,154,56,35,44,0,0,0,0,0,135,12,12,16,0,0,0,0,0,40,18,12,9,0,0,0,0,0,39,4,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,6,125,92,157,0,0,4,4,0,378,3,3,0,0,0,0,0,0,6,5,5,7,0,0,0,0,0,17,195,146,196,0,0,4,4,0,541,3965,1905,1046,4,0,40,44,9,6969,3410,3067,2604,0,0,36,36,20,9137,1396,2110,5386,0,0,162,162,26,9080,62,131,530,0,0,0,0,0,723,556,591,856,3,3,99,105,12,2120,77,46,165,0,0,3,3,0,291,36,28,65,0,0,18,18,0,147,50,41,56,0,0,5,5,0,152,2177,2947,7058,3,3,287,293,38,12513,51,39,34,0,0,3,3,3,130,246,147
LGA15270,72,3,0,0,0,0,0,0,75,125,0,0,0,0,0,0,0,125,78,7,10,0,0,0,0,0,95,38,0,5,0,0,0,0,0,43,35,0,0,0,0,0,0,0,35,5,0,3,0,0,0,0,0,8,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,159,7,18,0,0,0,0,0,184,3,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,9,368,10,18,0,0,0,0,0,396,3146,57,48,44,8,8,60,3,3314,2271,35,9,3,3,7,13,0,2328,774,139,130,5,0,8,13,0,1056,171,18,46,0,0,0,0,0,235,422,19,11,3,3,3,9,0,461,21,3,4,0,0,0,0,0,28,123,3,3,21,0,3,24,0,153,87,0,5,3,0,3,6,0,98,1598,182,199,32,3,17,52,0,2031,49,3,0,0,0,0,0,0,52,179,18
LGA15300,78,3,0,3,0,0,3,0,84,127,0,0,0,0,0,0,0,127,95,4,30,0,0,3,3,0,132,194,40,37,0,0,0,0,0,271,45,0,0,0,0,3,3,0,48,125,0,12,0,0,0,0,0,137,31,0,0,0,0,0,0,0,31,11,0,0,0,0,0,0,0,11,501,44,79,0,0,6,6,0,630,4,0,0,0,0,0,0,0,4,37,4,6,0,0,0,0,0,47,747,51,85,3,0,6,9,0,892,1251,20,8,27,0,8,35,3,1317,1006,11,8,3,0,3,6,0,1031,288,32,164,0,0,0,0,0,484,24,7,29,0,0,0,0,0,60,245,7,19,3,0,0,3,0,274,18,3,8,0,0,0,0,0,29,265,0,32,6,0,0,6,3,306,92,0,7,0,0,0,0,0,99,932,49,259,9,0,0,9,3,1252,42,0,3,0,0,0,0,0,45,96,0
LGA15350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,15,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,20,2126,516,1282,3,0,3,6,14,3944,1402,418,997,0,0,0,0,11,2828,353,270,2084,0,0,3,3,13,2723,3,23,16,0,0,0,0,0,42,172,85,496,0,0,3,3,8,764,5,3,48,0,0,0,0,0,56,9,4,13,0,0,0,0,0,26,18,3,34,0,0,0,0,0,55,560,388,2691,0,0,6,6,21,3666,22,6,57,3,0,0,3,0,88,62,16
LGA15500,12,0,0,0,0,0,0,0,12,20,0,0,0,0,0,0,0,20,13,0,3,0,0,0,0,0,16,11,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,4,30,0,0,0,0,0,0,0,30,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,64,0,3,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,99,0,3,0,0,0,0,0,102,1025,7,89,26,0,0,26,3,1150,720,4,13,3,0,4,7,5,749,238,9,70,0,0,0,0,5,322,3,0,3,0,0,0,0,0,6,117,3,15,0,0,5,5,0,140,11,0,7,0,0,0,0,0,18,38,0,0,14,0,0,14,0,52,27,0,0,0,0,0,0,0,27,434,12,95,14,0,5,19,5,565,48,0,10,0,0,0,0,0,58,59,0
LGA15550,17,0,0,3,0,0,3,0,20,25,0,0,0,0,0,0,0,25,21,0,4,0,0,0,0,0,25,3,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,12,4,0,5,0,0,0,0,0,9,6,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,3,49,0,9,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,94,0,9,3,0,0,3,0,106,259,0,0,3,3,0,6,0,265,199,0,0,0,0,3,3,0,202,34,0,3,3,0,0,3,0,40,5,0,3,0,0,0,0,0,8,77,0,16,0,0,3,3,0,96,4,0,4,0,0,0,0,0,8,51,0,0,4,0,0,4,0,55,22,0,3,0,0,0,0,0,25,193,0,29,7,0,3,10,0,232,10,0,0,0,0,0,0,0,10,20,0
LGA15650,38,0,0,0,0,0,0,0,38,108,3,0,0,0,0,0,0,111,61,10,8,0,0,0,0,3,82,57,4,0,0,0,0,0,0,61,21,0,0,0,0,0,0,0,21,19,0,3,0,0,0,0,0,22,5,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,3,166,14,11,0,0,0,0,3,194,3,0,3,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,321,17,14,0,0,0,0,3,355,1406,38,11,13,0,4,17,3,1475,1697,13,29,6,0,0,6,0,1745,749,89,167,0,0,4,4,11,1020,182,20,37,0,0,0,0,0,239,237,3,21,0,0,0,0,3,264,28,10,8,0,0,0,0,0,46,120,0,7,20,0,0,20,0,147,52,0,7,3,0,0,3,0,62,1368,122,247,23,0,4,27,14,1778,23,8,0,0,0,0,0,0,31,109,17
LGA15700,57,0,0,0,0,0,0,0,57,92,0,0,0,0,0,0,0,92,78,6,31,3,0,6,9,0,124,83,6,9,0,0,0,0,0,98,28,5,0,0,0,0,0,0,33,42,0,4,0,0,0,0,0,46,12,0,4,0,0,0,0,0,16,7,0,0,0,0,0,0,0,7,250,17,48,3,0,6,9,0,324,4,0,0,0,0,0,0,0,4,15,5,3,0,0,0,0,0,23,418,22,51,3,0,6,9,0,500,3059,97,103,84,3,11,98,0,3357,1696,31,18,5,0,9,14,0,1759,529,104,187,0,0,9,9,0,829,153,8,49,0,0,0,0,0,210,384,15,51,0,0,9,9,0,459,8,20,28,0,0,0,0,0,56,45,10,4,13,3,4,20,0,79,58,7,4,4,0,0,4,0,73,1177,164,323,17,3,22,42,0,1706,38,10,11,0,0,0,0,0,59,167,24
LGA15750,67,0,0,4,0,0,4,0,71,110,0,0,0,0,0,0,0,110,32,5,25,0,0,0,0,0,62,107,0,24,0,0,0,0,0,131,56,0,16,0,0,0,0,0,72,17,3,3,0,0,0,0,0,23,27,0,3,0,0,0,0,3,33,5,0,6,0,0,0,0,0,11,244,8,77,0,0,0,0,3,332,0,0,0,0,0,0,0,0,0,28,0,0,3,0,0,3,0,31,449,8,77,7,0,0,7,3,544,1635,4,14,20,0,7,27,5,1685,1212,0,9,0,4,0,4,7,1232,176,13,130,0,0,0,0,0,319,59,3,32,0,0,0,0,0,94,323,3,55,3,0,3,6,0,387,12,0,10,0,0,0,0,0,22,162,3,22,10,0,0,10,0,197,74,0,8,3,0,0,3,0,85,806,22,257,16,0,3,19,0,1104,47,0,7,0,0,0,0,0,54,126,3
LGA15800,41,0,0,0,0,0,0,0,41,68,0,0,0,0,0,0,4,72,28,0,3,0,0,0,0,0,31,24,3,3,0,0,0,0,0,30,23,3,4,0,0,0,0,0,30,7,0,0,0,0,0,0,0,7,7,0,4,0,0,0,0,0,11,3,0,0,0,0,0,0,0,3,92,6,14,0,0,0,0,0,112,3,0,0,0,0,0,0,0,3,12,0,0,3,0,0,3,0,15,216,6,14,3,0,0,3,4,243,851,5,15,0,0,5,5,0,876,574,7,5,0,0,0,0,0,586,94,7,29,0,0,0,0,0,130,23,0,0,0,0,0,0,0,23,177,3,9,3,0,0,3,0,192,3,0,3,0,0,0,0,0,6,46,0,9,0,0,0,0,0,55,25,3,3,0,0,0,0,0,31,368,13,53,3,0,0,3,0,437,18,0,0,0,0,0,0,0,18,69,3
LGA15850,73,0,3,0,0,0,0,0,76,135,0,0,0,0,0,0,0,135,77,7,14,0,0,0,0,0,98,64,4,4,0,0,0,0,0,72,42,0,0,0,0,0,0,0,42,11,3,0,0,0,0,0,0,14,18,3,3,0,0,0,0,0,24,7,0,4,0,0,0,0,0,11,219,17,25,0,0,0,0,0,261,5,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,20,452,17,28,0,0,0,0,0,497,845,3,6,3,3,3,9,0,863,558,0,0,3,0,3,6,0,564,109,16,17,0,0,3,3,0,145,44,0,6,0,0,0,0,0,50,125,6,10,0,0,3,3,0,144,6,0,6,0,0,0,0,0,12,48,0,3,3,0,3,6,0,57,32,0,3,3,0,0,3,0,38,364,22,45,6,0,9,15,0,446,21,0,0,0,0,0,0,3,24,54,0
