region_id,OH_T_NS_DS_FUA,OH_T_NS_DS_OD_CCH,OH_T_NS_DS_OD_IH_t_SO,OH_T_NS_OD_HF_a_SO,OH_T_NS_DS_OD_Tot,OH_T_NS_DS_NS,OH_T_NS_DS_Tot,OH_Tot_DS_SHouse,OH_Tot_DS_SDRTHT,OH_Tot_DS_F_u_or_a,OH_Tot_DS_OD_CCHb,OH_Tot_DS_OD_IH_t_SO,OH_Tot_DS_OD_HF_a_to_a_s_o,OH_Tot_DS_OD_Tot,OH_Tot_DS_NS,OH_Tot_Tot,T_h_OO_DS_SH,T_h_OO_DS_SDRTHT,T_h_OO_DS_FUA,T_h_OO_DS_OD_CCH,T_h_OO_DS_OD_IH_t_SO,T_h_OO_OD_HF_a_SO,T_h_OO_DS_OD_Tot,T_h_OO_DS_NS,T_h_OO_DS_Tot,T_h_M_DS_SH,T_h_M_DS_SDRTHT,T_h_M_DS_FUA,T_h_M_DS_OD_CCH,T_h_M_DS_OD_IH_t_SO,T_h_M_OD_HF_a_SO,T_h_M_DS_OD_Tot,T_h_M_DS_NS,T_h_M_DS_Tot,T_h_RREA_DS_SH,T_h_RREA_DS_SDRTHT,T_h_RREA_DS_FUA,T_h_RREA_DS_OD_CCH,T_h_RREA_DS_OD_IH_t_SO,T_h_RREA_OD_HF_a_SO,T_h_RREA_DS_OD_Tot,T_h_RREA_DS_NS,T_h_RREA_DS_Tot,T_h_RHA_DS_SH,T_h_RHA_DS_SDRTHT,T_h_RHA_DS_FUA,T_h_RHA_DS_OD_CCH,T_h_RHA_DS_OD_IH_t_SO,T_h_RHA_OD_HF_a_SO,T_h_RHA_DS_OD_Tot,T_h_RHA_DS_NS,T_h_RHA_DS_Tot,T_h_R_PSH_DS_SH,T_h_R_PSH_DS_SDRTHT,T_h_R_PSH_DS_FUA,T_h_R_PSH_DS_OD_CCH,T_h_R_PSH_DS_OD_IH_t_SO,T_h_R_PSH_OD_HF_a_SO,T_h_R_PSH_DS_OD_Tot,T_h_R_PSH_DS_NS,T_h_R_PSH_DS_Tot,T_h_R_HCC_DS_SH,T_h_R_HCC_DS_SDRTHT,T_h_R_HCC_DS_FUA,T_h_R_HCC_DS_OD_CCH,T_h_R_HCC_DS_OD_IH_t_SO,T_h_R_HCC_OD_HF_a_SO,T_h_R_HCC_DS_OD_Tot,T_h_R_HCC_DS_NS,T_h_R_HCC_DS_Tot,T_h_R_OLT_DS_SH,T_h_R_OLT_DS_SDRTHT,T_h_R_OLT_DS_FUA,T_h_R_OLT_DS_OD_CCH,T_h_R_OLT_DS_OD_IH_t_SO,T_h_R_OLT_OD_HF_a_SO,T_h_R_OLT_DS_OD_Tot,T_h_R_OLT_DS_NS,T_h_R_OLT_DS_Tot,T_h_R_LNS_DS_SH,T_h_R_LNS_DS_SDRTHT,T_h_R_LNS_DS_FUA,T_h_R_LNS_DS_OD_CCH,T_h_R_LNS_DS_OD_IH_t_SO,T_h_R_LNS_OD_HF_a_SO,T_h_R_LNS_DS_OD_Tot,T_h_R_LNS_DS_NS,T_h_R_LNS_DS_Tot,T_h_R_Tot_DS_SH,T_h_R_Tot_DS_SDRTHT,T_h_R_Tot_DS_FUA,T_h_R_Tot_DS_OD_CCH,T_h_R_Tot_DS_OD_IH_t_SO,T_h_R_Tot_OD_HF_a_SO,T_h_R_Tot_DS_OD_Tot,T_h_R_Tot_DS_NS,T_h_R_Tot_DS_Tot,T_h_OTT_DS_SH,T_h_OTT_DS_SDRTHT,T_h_OTT_DS_FUA,T_h_OTT_DS_OD_CCH,T_h_OTT_DS_OD_IH_t_SO,T_h_OTT_OD_HF_a_SO,T_h_OTT_DS_OD_Tot,T_h_OTT_DS_NS,T_h_OTT_DS_Tot,T_h_T_NS_DS_SH,T_h_T_NS_DS_SDRTHT,T_h_T_NS_DS_FUA,T_h_T_NS_DS_OD_CCH,T_h_T_NS_DS_OD_IH_t_SO,T_h_T_NS_OD_HF_a_SO,T_h_T_NS_DS_OD_Tot,T_h_T_NS_DS_NS,T_h_T_NS_DS_Tot,T_h_Tot_DS_SH,T_h_Tot_DS_SDRTHT,T_h_Tot_DS_FUA,T_h_Tot_DS_OD_CCH,T_h_Tot_DS_OD_IH_t_SO,T_h_Tot_OD_HF_a_SO,T_h_Tot_DS_OD_Tot,T_h_Tot_DS_NS,T_h_Tot_DS_Tot
LGA11800,104,27,0,3,30,0,634,18970,2751,2396,695,13,43,751,12,24880,7726,686,400,462,3,5,470,0,9282,6861,397,212,16,0,8,24,0,7494,2503,912,1079,11,0,5,16,3,4513,574,293,284,0,0,0,0,0,1151,1282,257,267,39,3,16,58,3,1867,78,73,73,0,0,0,0,0,224,139,33,39,138,3,6,147,3,361,121,23,32,11,0,0,11,0,187,4697,1591,1774,199,6,27,232,9,8303,149,107,48,17,4,0,21,3,328,432,95,107,30,0,3,33,0,667,19865,2876,2541,724,13,43,780,12,26074
LGA11860,0,0,0,0,0,0,9,531,0,0,3,0,0,3,0,534,231,0,0,0,0,0,0,0,231,165,0,0,0,0,0,0,0,165,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,48,0,0,3,0,0,3,0,51,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,30,0,0,0,0,0,0,0,30,126,0,0,3,0,0,3,0,129,13,0,0,0,0,0,0,0,13,9,0,0,0,0,0,0,0,9,544,0,0,3,0,0,3,0,547
LGA12000,13,0,0,0,0,0,48,1366,4,58,6,0,11,17,0,1445,662,0,15,6,0,5,11,0,688,479,0,0,0,0,0,0,0,479,38,0,0,0,0,0,0,0,38,9,4,5,0,0,0,0,0,18,143,0,5,0,0,3,3,0,151,0,0,6,0,0,0,0,0,6,18,0,5,0,0,3,3,0,26,12,0,5,0,0,0,0,0,17,220,4,26,0,0,6,6,0,256,13,0,4,0,0,0,0,0,17,35,0,13,0,0,0,0,0,48,1409,4,58,6,0,11,17,0,1488
LGA12050,7,0,0,0,0,0,86,3391,169,117,7,12,10,29,7,3713,1466,19,10,7,4,0,11,0,1506,1260,8,0,0,8,8,16,3,1287,304,101,42,0,0,0,0,0,447,59,9,25,0,0,0,0,0,93,217,15,23,0,0,5,5,4,264,20,7,0,0,0,0,0,0,27,45,6,6,0,0,0,0,0,57,29,0,4,0,0,0,0,0,33,674,138,100,0,0,5,5,4,921,22,4,3,0,0,0,0,0,29,69,10,7,0,0,0,0,0,86,3491,179,120,7,12,13,32,7,3829
LGA12150,0,0,0,0,0,0,39,1051,21,21,6,0,5,11,3,1107,639,6,0,3,0,0,3,3,651,320,3,0,3,0,3,6,0,329,62,0,7,0,0,0,0,0,69,78,5,0,0,0,0,0,0,83,133,3,14,0,0,5,5,0,155,31,6,9,0,0,0,0,0,46,69,3,7,3,0,0,3,0,82,46,0,0,0,0,0,0,0,46,419,17,37,3,0,5,8,0,481,23,3,0,0,0,0,0,0,26,51,0,0,0,0,0,0,0,51,1452,29,37,9,0,8,17,3,1538
LGA12200,4,0,0,0,0,0,83,2628,38,139,5,0,4,9,3,2817,1304,21,22,5,0,0,5,0,1352,819,0,5,0,0,0,0,3,827,168,7,61,0,0,0,0,0,236,149,0,19,0,0,0,0,0,168,155,3,21,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,40,3,3,0,0,4,4,0,50,34,0,0,0,0,0,0,0,34,546,13,104,0,0,4,4,0,667,16,3,4,0,0,0,0,0,23,78,4,4,0,0,0,0,0,86,2763,41,139,5,0,4,9,3,2955
LGA12300,17,8,0,0,8,0,140,3738,133,381,63,0,12,75,12,4339,1664,54,114,44,0,3,47,3,1882,1298,19,45,3,0,3,6,3,1371,320,32,141,0,0,3,3,0,496,37,3,3,0,0,0,0,0,43,249,13,43,0,0,3,3,3,311,10,0,14,0,0,0,0,0,24,54,0,0,11,0,0,11,3,68,33,3,3,0,0,0,0,0,39,703,51,204,11,0,6,17,6,981,20,9,8,0,0,0,0,0,37,110,5,17,8,0,0,8,0,140,3795,138,388,66,0,12,78,12,4411
LGA12350,6,0,0,0,0,8,154,4014,138,172,22,3,17,42,8,4374,1937,34,18,11,0,4,15,0,2004,1261,8,3,3,3,3,9,0,1281,409,40,109,0,0,3,3,0,561,137,6,27,0,0,0,0,0,170,283,13,24,0,0,4,4,0,324,19,13,3,0,0,0,0,0,35,68,3,4,5,0,0,5,0,80,32,0,7,3,0,3,6,0,45,948,75,174,8,0,10,18,0,1215,25,18,0,0,0,0,0,0,43,161,9,17,3,0,0,3,8,198,4332,144,212,25,3,17,45,8,4741
LGA12500,4,3,0,0,3,0,119,2474,152,119,34,0,21,55,0,2800,1027,28,22,19,0,4,23,0,1100,858,10,5,0,0,7,7,0,880,314,78,52,0,0,6,6,0,450,93,5,18,0,0,0,0,0,116,116,18,14,3,0,0,3,0,151,20,3,4,0,0,0,0,0,27,11,3,3,9,0,0,9,3,29,20,0,0,0,0,0,0,0,20,574,107,91,12,0,6,18,3,793,6,0,3,0,0,4,4,0,13,104,16,7,3,0,0,3,0,130,2569,161,128,34,0,21,55,3,2916
LGA12600,50,21,0,0,21,0,284,10362,658,1030,52,0,45,97,3,12150,3966,105,126,14,0,8,22,3,4222,4928,90,53,3,0,9,12,3,5086,1449,400,559,0,0,15,15,0,2423,474,75,198,0,0,0,0,0,747,626,52,68,0,0,14,14,0,760,46,14,32,0,0,0,0,0,92,81,8,17,14,0,7,21,0,127,72,9,6,3,0,0,3,0,90,2748,558,880,17,0,36,53,0,4239,50,12,83,0,0,0,0,0,145,232,32,60,24,0,0,24,0,348,11924,797,1202,58,0,53,111,6,14040
LGA12700,0,0,0,0,0,0,74,2892,50,28,14,0,8,22,0,2992,1307,4,8,11,0,0,11,0,1330,1090,0,0,3,0,3,6,0,1096,206,9,13,0,0,0,0,0,228,27,10,0,0,0,0,0,0,37,210,4,7,0,0,5,5,0,226,4,12,0,0,0,0,0,0,16,44,0,0,0,0,0,0,0,44,27,0,0,0,0,0,0,0,27,518,35,20,0,0,5,5,0,578,28,6,3,0,0,0,0,0,37,73,5,0,0,0,0,0,0,78,3016,50,31,14,0,8,22,0,3119
LGA12750,49,21,0,0,21,0,404,11505,973,848,244,8,45,297,11,13634,5919,330,204,157,6,15,178,5,6636,3240,93,65,4,5,8,17,0,3415,1233,263,329,7,0,0,7,0,1832,230,96,85,3,0,0,3,0,414,825,100,102,12,0,15,27,3,1057,101,12,11,0,0,0,0,0,124,89,14,13,35,0,4,39,0,155,80,9,10,3,0,5,8,0,107,2558,494,550,60,0,24,84,3,3689,76,51,21,5,0,4,9,3,160,299,60,52,24,0,0,24,0,435,12092,1028,892,250,11,51,312,11,14335
LGA12850,322,3,0,4,7,0,2058,40878,7517,6631,68,3,89,160,51,55237,15868,1408,816,26,0,7,33,14,18139,14448,2299,1283,0,0,14,14,14,18058,4423,1438,2776,0,3,41,44,9,8690,1960,1409,784,0,0,0,0,0,4153,2085,402,382,3,0,16,19,6,2894,172,143,102,0,0,0,0,4,421,450,98,114,36,0,7,43,0,705,216,44,57,3,0,0,3,0,320,9306,3534,4215,42,3,64,109,19,17183,274,45,45,0,0,0,0,4,368,1450,305,328,3,0,4,7,0,2090,41346,7591,6687,71,3,89,163,51,55838
LGA12900,12,11,0,0,11,0,111,2890,118,152,25,6,0,31,3,3194,1286,27,15,8,3,0,11,3,1342,1047,7,4,0,3,0,3,0,1061,276,68,85,0,0,0,0,0,429,141,6,17,0,0,0,0,0,164,231,12,20,0,0,0,0,0,263,3,3,9,0,0,0,0,0,15,79,0,3,6,0,0,6,0,88,49,0,4,0,0,0,0,0,53,779,89,138,6,0,0,6,0,1012,20,0,0,0,0,0,0,0,20,100,4,12,11,0,0,11,0,127,3232,127,169,25,6,0,31,3,3562
LGA12950,4,8,0,0,8,0,47,1319,6,93,14,3,5,22,0,1440,686,0,14,3,3,0,6,0,706,409,0,17,0,0,0,0,0,426,79,3,57,0,0,0,0,0,139,60,0,0,0,0,0,0,0,60,140,3,8,0,0,5,5,0,156,23,0,0,0,0,0,0,0,23,30,0,6,6,0,0,6,0,42,23,0,3,0,0,0,0,0,26,355,6,74,6,0,5,11,0,446,20,0,0,0,0,0,0,0,20,41,0,4,8,0,0,8,0,53,1511,6,109,17,3,5,25,0,1651
LGA13010,3,0,0,0,0,0,104,3068,113,59,9,6,4,19,6,3265,1516,16,7,9,3,0,12,3,1554,875,5,0,0,0,4,4,3,887,332,56,48,0,0,0,0,0,436,73,7,4,0,0,0,0,0,84,199,7,6,0,0,0,0,0,212,30,16,0,0,0,0,0,0,46,60,0,0,0,0,0,0,0,60,33,3,0,0,3,0,3,0,39,727,89,58,0,3,0,3,0,877,36,6,0,0,0,0,0,0,42,100,4,3,0,0,0,0,0,107,3254,120,68,9,6,4,19,6,3467
LGA13050,3,0,0,0,0,0,50,1740,18,72,28,0,30,58,0,1888,947,3,3,16,0,7,23,0,976,453,0,3,3,0,3,6,0,462,163,0,41,0,0,11,11,0,215,38,0,6,0,0,0,0,0,44,127,11,9,3,0,6,9,0,156,5,0,0,0,0,0,0,0,5,36,0,8,6,0,3,9,0,53,15,0,4,0,0,0,0,0,19,384,11,68,9,0,20,29,0,492,13,0,0,0,0,0,0,0,13,46,7,3,0,0,0,0,0,56,1843,21,77,28,0,30,58,0,1999
LGA13100,231,21,0,3,24,0,1597,45175,8522,5136,529,0,82,611,109,59553,17009,3037,1170,350,0,12,362,19,21597,19101,1376,655,19,0,12,31,24,21187,5635,2004,1928,43,0,30,73,47,9687,747,639,606,0,0,0,0,0,1992,2276,449,313,25,0,20,45,16,3099,86,131,125,0,0,0,0,0,342,266,71,24,75,0,9,84,3,448,206,47,55,5,0,0,5,0,313,9216,3341,3051,148,0,59,207,66,15881,239,561,184,6,0,0,6,3,993,964,407,239,24,0,3,27,0,1637,46529,8722,5299,547,0,86,633,112,61295
LGA13310,18,4,3,0,7,0,249,8945,572,440,78,15,57,150,27,10134,3539,136,21,40,6,4,50,7,3753,3306,72,24,4,6,8,18,11,3431,887,236,280,0,0,12,12,9,1424,481,19,56,0,0,0,0,0,556,562,57,31,0,0,21,21,0,671,24,24,17,0,0,0,0,0,65,103,6,4,37,0,6,43,0,156,59,5,3,3,0,3,6,0,73,2116,347,391,40,0,42,82,9,2945,57,8,0,0,0,3,3,0,68,215,19,21,4,3,0,7,0,262,9233,582,457,88,15,57,160,27,10459
LGA13320,57,27,0,4,31,0,461,10277,1745,1227,350,3,55,408,13,13670,5396,799,333,236,0,8,244,9,6781,2887,169,93,18,0,11,29,4,3182,1186,379,579,0,3,15,18,0,2162,49,108,68,0,0,0,0,0,225,617,119,115,7,0,11,18,0,869,55,60,11,0,0,0,0,0,126,94,14,21,51,3,4,58,0,187,57,14,11,8,0,5,13,0,95,2058,694,805,66,6,35,107,0,3664,124,55,3,12,0,0,12,0,194,289,107,61,27,0,4,31,0,488,10754,1824,1295,359,6,58,423,13,14309
LGA13340,0,0,0,0,0,3,123,3429,40,20,8,3,12,23,9,3521,1543,0,0,8,0,5,13,3,1559,1209,4,4,0,0,4,4,3,1224,174,15,7,0,0,3,3,0,199,13,4,0,0,0,0,0,0,17,278,0,3,0,3,0,3,0,284,6,5,3,0,0,0,0,0,14,85,0,0,0,0,0,0,0,85,61,3,3,0,0,0,0,0,67,617,27,16,0,3,3,6,0,666,35,0,3,0,0,0,0,0,38,114,9,0,0,0,0,0,3,126,3518,40,23,8,3,12,23,9,3613
LGA13380,60,5,0,3,8,4,464,14732,1051,1100,177,14,58,249,22,17154,7014,355,198,125,4,5,134,4,7705,4843,94,52,4,5,9,18,0,5007,1795,368,526,0,0,21,21,4,2714,394,42,160,0,0,0,0,0,596,836,81,83,6,0,11,17,6,1023,104,37,47,0,0,0,0,0,188,77,17,15,43,0,9,52,4,165,108,7,14,0,5,5,10,0,139,3314,552,845,49,5,46,100,14,4825,68,41,23,0,0,0,0,0,132,377,38,66,5,0,3,8,4,493,15616,1080,1184,183,14,63,260,22,18162
LGA13450,34,3,3,0,6,0,263,6896,498,540,43,6,4,53,0,7987,2682,114,83,20,3,0,23,0,2902,2421,68,57,0,0,0,0,0,2546,894,245,273,3,0,4,7,0,1419,280,9,41,0,0,0,0,0,330,474,42,54,3,0,0,3,0,573,36,6,20,0,0,0,0,0,62,134,7,13,17,0,0,17,0,171,93,8,3,0,0,0,0,0,104,1911,317,404,23,0,4,27,0,2659,46,10,3,0,0,0,0,0,59,228,15,38,3,3,0,6,0,287,7288,524,585,46,6,4,56,0,8453
LGA13500,7,0,0,0,0,0,45,1247,21,51,12,0,31,43,0,1362,600,7,12,4,0,11,15,0,634,375,0,0,3,0,3,6,0,381,73,4,23,0,0,3,3,0,103,28,0,5,0,0,0,0,0,33,80,10,4,0,0,8,8,0,102,0,0,0,0,0,0,0,0,0,45,0,3,5,0,3,8,0,56,25,0,0,0,0,3,3,0,28,251,14,35,5,0,17,22,0,322,22,0,0,0,0,0,0,0,22,38,0,7,0,0,0,0,0,45,1286,21,54,12,0,31,43,0,1404
LGA13550,8,7,0,0,7,0,101,3528,118,263,25,0,17,42,3,3954,1603,30,43,21,0,6,27,0,1703,1245,8,11,0,0,8,8,3,1275,430,40,148,0,0,3,3,0,621,133,6,27,0,0,0,0,0,166,286,6,36,0,0,3,3,0,331,23,9,16,0,0,0,0,0,48,105,4,11,0,0,3,3,0,123,47,0,0,0,0,0,0,0,47,1024,65,238,0,0,9,9,0,1336,33,15,0,0,0,0,0,0,48,103,6,11,7,0,0,7,0,127,4008,124,303,28,0,23,51,3,4489
LGA13650,0,9,0,0,9,0,48,1407,26,25,9,0,9,18,0,1476,697,6,4,3,0,0,3,0,710,445,3,0,0,0,3,3,0,451,56,4,18,0,0,0,0,0,78,38,3,0,0,0,0,0,0,41,141,7,3,0,0,3,3,0,154,23,0,0,0,0,0,0,0,23,52,0,0,0,0,0,0,0,52,23,3,0,0,0,3,3,0,29,333,17,21,0,0,6,6,0,377,21,0,0,0,0,0,0,0,21,45,0,0,9,0,0,9,0,54,1541,26,25,12,0,9,21,0,1613
LGA13660,4,0,0,0,0,0,66,1846,6,47,18,6,16,40,0,1939,947,0,0,18,3,6,27,0,974,441,0,0,0,3,6,9,0,450,82,0,8,0,0,0,0,0,90,3,3,10,0,0,0,0,0,16,164,0,8,0,0,0,0,0,172,3,0,6,0,0,0,0,0,9,116,0,5,0,0,4,4,0,125,70,0,3,0,0,0,0,0,73,438,3,40,0,0,4,4,0,485,33,3,3,0,0,0,0,0,39,66,0,4,0,0,0,0,0,70,1925,6,47,18,6,16,40,0,2018
LGA13700,0,3,0,0,3,0,32,1301,22,19,11,0,11,22,0,1364,674,10,5,3,0,4,7,0,696,375,0,0,0,0,4,4,0,379,69,5,4,0,0,0,0,0,78,11,0,0,0,0,0,0,0,11,115,0,7,0,0,0,0,0,122,4,3,0,0,0,0,0,0,7,43,0,6,5,0,0,5,0,54,34,0,0,0,0,3,3,0,37,276,8,17,5,0,3,8,0,309,14,3,0,0,0,0,0,0,17,29,4,0,3,0,0,3,0,36,1368,25,22,11,0,11,22,0,1437
LGA13800,31,10,0,3,13,0,404,17260,1864,748,148,15,70,233,18,20123,5649,424,78,63,3,4,70,3,6224,8386,370,87,3,3,7,13,3,8859,1687,682,331,3,3,38,44,3,2747,459,150,102,3,0,0,3,0,714,821,132,68,7,0,12,19,3,1043,79,27,35,0,0,0,0,0,141,281,64,12,66,0,3,69,3,429,95,19,5,0,3,4,7,3,129,3422,1074,553,79,6,57,142,12,5203,108,14,14,0,3,3,6,0,142,318,55,31,10,0,3,13,0,417,17883,1937,763,155,15,74,244,18,20845
LGA13850,8,0,0,0,0,0,38,1012,0,69,5,3,3,11,0,1092,444,0,6,5,0,0,5,0,455,291,0,3,0,0,3,3,0,297,61,0,35,0,0,0,0,0,96,38,0,4,0,0,0,0,0,42,120,0,14,0,0,3,3,0,137,3,0,0,0,0,0,0,0,3,59,0,5,0,3,0,3,0,67,18,0,0,0,0,0,0,0,18,299,0,58,0,3,3,6,0,363,10,0,0,0,0,0,0,0,10,33,0,8,0,0,0,0,0,41,1077,0,75,5,3,6,14,0,1166
LGA13950,215,0,0,4,4,0,873,20069,4660,7793,5,0,58,63,17,32602,8110,869,595,0,0,4,4,0,9578,7321,1656,1828,0,0,0,0,4,10809,2322,1068,3494,0,0,29,29,6,6919,556,546,1055,9,0,0,9,0,2166,1013,260,417,0,0,10,10,7,1707,98,88,116,0,0,3,3,0,305,143,22,49,0,0,5,5,0,219,96,19,48,0,0,3,3,0,166,4228,2003,5179,9,0,50,59,13,11482,143,59,53,0,0,0,0,0,255,541,126,215,0,0,4,4,0,886,20343,4713,7870,9,0,58,67,17,33010
LGA14000,200,0,0,0,0,0,767,39540,4003,8641,87,6,66,159,38,52381,16806,1232,1293,58,0,6,64,6,19401,17405,1298,2287,4,3,9,16,10,21016,3032,677,3206,4,0,21,25,12,6952,117,184,370,0,0,0,0,0,671,1294,174,696,6,3,20,29,5,2198,70,71,260,0,0,3,3,0,404,172,32,54,15,0,3,18,0,276,141,14,47,0,0,3,3,0,205,4826,1152,4633,25,3,50,78,17,10706,245,253,264,0,0,4,4,5,771,476,97,203,3,0,0,3,0,779,39758,4032,8680,90,6,69,165,38,52673
LGA14100,31,0,0,0,0,0,92,2918,442,1081,0,0,35,35,0,4476,1381,170,205,0,0,3,3,0,1759,1104,148,169,0,0,0,0,0,1421,209,77,294,0,0,16,16,0,596,10,0,276,0,0,0,0,0,286,87,29,66,0,0,16,16,0,198,18,0,12,0,0,0,0,0,30,10,6,7,0,0,0,0,0,23,16,3,5,0,0,0,0,0,24,350,115,660,0,0,32,32,0,1157,37,0,21,0,0,0,0,0,58,52,9,31,0,0,0,0,0,92,2924,442,1086,0,0,35,35,0,4487
LGA14150,177,0,0,3,3,0,645,16095,3347,7708,0,0,141,141,11,27302,7714,1012,1209,0,0,13,13,3,9951,5607,1038,2283,0,0,12,12,4,8944,1417,466,3028,0,0,83,83,4,4998,392,433,304,0,0,0,0,0,1129,513,156,609,0,0,26,26,0,1304,38,61,29,0,0,0,0,0,128,68,36,44,0,0,0,0,0,148,54,19,37,0,0,4,4,0,114,2482,1171,4051,0,0,113,113,4,7821,89,52,36,0,0,0,0,0,177,357,108,184,0,0,3,3,0,652,16249,3381,7763,0,0,141,141,11,27545
LGA14200,31,4,3,0,7,0,171,5122,73,431,39,12,13,64,0,5690,2242,12,52,14,3,6,23,0,2329,1784,14,6,0,3,0,3,0,1807,558,29,199,0,0,3,3,0,789,158,0,43,0,0,0,0,0,201,337,3,38,4,0,3,7,0,385,20,0,71,0,0,0,0,0,91,89,0,12,20,3,0,23,0,124,93,3,6,0,0,4,4,0,106,1255,35,369,24,3,10,37,0,1696,45,12,3,0,0,0,0,0,60,146,3,34,4,3,0,7,0,190,5472,76,464,42,12,16,70,0,6082
LGA14250,0,0,0,0,0,0,14,500,6,12,0,0,4,4,0,522,249,3,0,0,0,0,0,0,252,141,0,0,0,0,0,0,0,141,19,0,6,0,0,0,0,0,25,4,3,0,0,0,0,0,0,7,48,0,3,0,0,0,0,0,51,0,0,3,0,0,0,0,0,3,20,0,0,0,0,4,4,0,24,16,0,0,0,0,0,0,0,16,107,3,12,0,0,4,4,0,126,11,0,0,0,0,0,0,0,11,14,0,0,0,0,0,0,0,14,522,6,12,0,0,4,4,0,544
LGA14300,3,0,0,0,0,3,53,1728,46,14,0,0,6,6,7,1801,709,7,3,0,0,0,0,4,723,642,0,0,0,0,0,0,0,642,160,26,8,0,0,0,0,0,194,56,0,0,0,0,0,0,0,56,123,4,0,0,0,3,3,0,130,9,7,0,0,0,0,0,0,16,25,4,0,0,0,0,0,0,29,22,0,0,0,0,3,3,0,25,395,41,8,0,0,6,6,0,450,13,0,0,0,0,0,0,0,13,49,6,3,0,0,0,0,3,61,1808,54,14,0,0,6,6,7,1889
LGA14350,18,10,0,0,10,0,259,8561,465,395,115,22,12,149,6,9576,4206,168,65,62,9,3,74,3,4516,2719,95,24,3,6,3,12,3,2853,1081,139,220,5,0,3,8,0,1448,315,37,39,0,0,0,0,3,394,576,34,33,5,7,6,18,3,664,116,21,16,0,0,0,0,0,153,68,3,19,42,0,0,42,0,132,85,6,11,0,0,0,0,0,102,2241,240,338,52,7,9,68,6,2893,53,5,0,4,0,0,4,0,62,245,15,21,10,0,0,10,0,291,9464,523,448,131,22,15,168,12,10615
LGA14400,35,3,0,3,6,0,161,5920,651,639,22,0,42,64,3,7277,2858,244,196,13,0,5,18,0,3316,2082,149,41,0,0,4,4,0,2276,570,166,155,3,0,22,25,3,919,32,15,15,0,0,0,0,0,62,297,57,56,0,0,8,8,0,418,11,6,40,0,0,0,0,0,57,28,0,9,3,0,0,3,0,40,27,3,9,0,0,0,0,0,39,965,247,284,6,0,30,36,3,1535,27,0,96,0,0,0,0,0,123,98,22,35,6,0,3,9,0,164,6030,662,652,25,0,42,67,3,7414
LGA14450,154,0,0,0,0,0,445,10843,1600,6700,6,0,72,78,16,19237,5392,534,1253,3,0,5,8,0,7187,3826,522,2044,3,0,5,8,4,6404,851,291,2494,0,0,41,41,8,3685,31,83,112,0,0,0,0,0,226,391,91,508,0,0,21,21,4,1015,26,7,27,0,0,0,0,0,60,42,20,44,0,0,0,0,0,106,47,5,47,0,0,0,0,0,99,1388,497,3232,0,0,62,62,12,5191,45,19,54,0,0,0,0,0,118,251,43,154,0,0,0,0,0,448,10902,1615,6737,6,0,72,78,16,19348
LGA14500,164,0,0,0,0,3,600,28294,1517,5821,5,0,15,20,52,35704,13672,730,1954,5,0,0,5,10,16371,11348,303,1402,0,0,5,5,8,13066,1963,226,1576,0,0,6,6,10,3781,20,0,10,0,0,0,0,0,30,718,79,382,0,0,4,4,11,1194,33,25,97,0,0,0,0,4,159,57,12,35,0,0,0,0,3,107,80,4,41,0,0,0,0,0,125,2871,346,2141,0,0,10,10,28,5396,103,67,170,0,0,0,0,3,343,359,74,164,0,0,0,0,3,600,28353,1520,5831,5,0,15,20,52,35776
