region_id,OH_T_NS_DS_FUA,OH_T_NS_DS_OD_CCH,OH_T_NS_DS_OD_IH_t_SO,OH_T_NS_OD_HF_a_SO,OH_T_NS_DS_OD_Tot,OH_T_NS_DS_NS,OH_T_NS_DS_Tot,OH_Tot_DS_SHouse,OH_Tot_DS_SDRTHT,OH_Tot_DS_F_u_or_a,OH_Tot_DS_OD_CCHb,OH_Tot_DS_OD_IH_t_SO,OH_Tot_DS_OD_HF_a_to_a_s_o,OH_Tot_DS_OD_Tot,OH_Tot_DS_NS,OH_Tot_Tot,T_h_OO_DS_SH,T_h_OO_DS_SDRTHT,T_h_OO_DS_FUA,T_h_OO_DS_OD_CCH,T_h_OO_DS_OD_IH_t_SO,T_h_OO_OD_HF_a_SO,T_h_OO_DS_OD_Tot,T_h_OO_DS_NS,T_h_OO_DS_Tot,T_h_M_DS_SH,T_h_M_DS_SDRTHT,T_h_M_DS_FUA,T_h_M_DS_OD_CCH,T_h_M_DS_OD_IH_t_SO,T_h_M_OD_HF_a_SO,T_h_M_DS_OD_Tot,T_h_M_DS_NS,T_h_M_DS_Tot,T_h_RREA_DS_SH,T_h_RREA_DS_SDRTHT,T_h_RREA_DS_FUA,T_h_RREA_DS_OD_CCH,T_h_RREA_DS_OD_IH_t_SO,T_h_RREA_OD_HF_a_SO,T_h_RREA_DS_OD_Tot,T_h_RREA_DS_NS,T_h_RREA_DS_Tot,T_h_RHA_DS_SH,T_h_RHA_DS_SDRTHT,T_h_RHA_DS_FUA,T_h_RHA_DS_OD_CCH,T_h_RHA_DS_OD_IH_t_SO,T_h_RHA_OD_HF_a_SO,T_h_RHA_DS_OD_Tot,T_h_RHA_DS_NS,T_h_RHA_DS_Tot,T_h_R_PSH_DS_SH,T_h_R_PSH_DS_SDRTHT,T_h_R_PSH_DS_FUA,T_h_R_PSH_DS_OD_CCH,T_h_R_PSH_DS_OD_IH_t_SO,T_h_R_PSH_OD_HF_a_SO,T_h_R_PSH_DS_OD_Tot,T_h_R_PSH_DS_NS,T_h_R_PSH_DS_Tot,T_h_R_HCC_DS_SH,T_h_R_HCC_DS_SDRTHT,T_h_R_HCC_DS_FUA,T_h_R_HCC_DS_OD_CCH,T_h_R_HCC_DS_OD_IH_t_SO,T_h_R_HCC_OD_HF_a_SO,T_h_R_HCC_DS_OD_Tot,T_h_R_HCC_DS_NS,T_h_R_HCC_DS_Tot,T_h_R_OLT_DS_SH,T_h_R_OLT_DS_SDRTHT,T_h_R_OLT_DS_FUA,T_h_R_OLT_DS_OD_CCH,T_h_R_OLT_DS_OD_IH_t_SO,T_h_R_OLT_OD_HF_a_SO,T_h_R_OLT_DS_OD_Tot,T_h_R_OLT_DS_NS,T_h_R_OLT_DS_Tot,T_h_R_LNS_DS_SH,T_h_R_LNS_DS_SDRTHT,T_h_R_LNS_DS_FUA,T_h_R_LNS_DS_OD_CCH,T_h_R_LNS_DS_OD_IH_t_SO,T_h_R_LNS_OD_HF_a_SO,T_h_R_LNS_DS_OD_Tot,T_h_R_LNS_DS_NS,T_h_R_LNS_DS_Tot,T_h_R_Tot_DS_SH,T_h_R_Tot_DS_SDRTHT,T_h_R_Tot_DS_FUA,T_h_R_Tot_DS_OD_CCH,T_h_R_Tot_DS_OD_IH_t_SO,T_h_R_Tot_OD_HF_a_SO,T_h_R_Tot_DS_OD_Tot,T_h_R_Tot_DS_NS,T_h_R_Tot_DS_Tot,T_h_OTT_DS_SH,T_h_OTT_DS_SDRTHT,T_h_OTT_DS_FUA,T_h_OTT_DS_OD_CCH,T_h_OTT_DS_OD_IH_t_SO,T_h_OTT_OD_HF_a_SO,T_h_OTT_DS_OD_Tot,T_h_OTT_DS_NS,T_h_OTT_DS_Tot,T_h_T_NS_DS_SH,T_h_T_NS_DS_SDRTHT,T_h_T_NS_DS_FUA,T_h_T_NS_DS_OD_CCH,T_h_T_NS_DS_OD_IH_t_SO,T_h_T_NS_OD_HF_a_SO,T_h_T_NS_DS_OD_Tot,T_h_T_NS_DS_NS,T_h_T_NS_DS_Tot,T_h_Tot_DS_SH,T_h_Tot_DS_SDRTHT,T_h_Tot_DS_FUA,T_h_Tot_DS_OD_CCH,T_h_Tot_DS_OD_IH_t_SO,T_h_Tot_OD_HF_a_SO,T_h_Tot_DS_OD_Tot,T_h_Tot_DS_NS,T_h_Tot_DS_Tot
LGA16650,396,11,0,7,18,0,1017,16842,4354,12590,73,3,192,268,57,34111,8109,1661,2044,40,0,17,57,5,11876,5434,1505,3524,0,0,27,27,20,10510,1774,707,5029,0,3,99,102,22,7634,105,88,579,0,0,0,0,0,772,734,221,830,6,0,26,32,7,1824,64,26,64,0,0,3,3,3,160,89,34,78,16,0,13,29,0,230,98,20,74,0,0,3,3,0,195,2864,1096,6654,22,3,144,169,32,10815,92,23,71,0,0,0,0,0,186,507,100,396,11,0,7,18,0,1021,17006,4385,12689,73,3,195,271,57,34408
LGA16700,285,0,0,3,3,3,819,19782,5653,11963,8,0,50,58,25,37481,9118,1435,1566,5,0,10,15,3,12137,7211,1717,2630,0,0,3,3,0,11561,1756,1304,5430,0,0,21,21,9,8520,253,472,719,0,0,0,0,3,1447,839,345,837,0,0,9,9,3,2033,49,87,224,0,0,0,0,4,364,74,116,81,6,0,4,10,0,281,81,35,66,0,0,0,0,0,182,3052,2359,7357,6,0,34,40,19,12827,73,77,182,0,0,0,0,0,332,428,100,285,0,0,3,3,3,819,19882,5688,12020,11,0,50,61,25,37676
LGA16900,34,16,0,3,19,0,494,17758,2404,1094,280,3,45,328,0,21584,6558,598,162,227,0,3,230,0,7548,7684,490,139,3,0,3,6,0,8319,1608,750,416,0,0,22,22,0,2796,1156,290,229,0,0,0,0,0,1675,807,195,95,3,0,11,14,0,1111,45,20,19,0,0,0,0,0,84,69,25,9,37,0,0,37,0,140,62,14,13,0,0,3,3,0,92,3747,1294,781,40,0,36,76,0,5898,80,35,25,3,3,0,6,0,146,392,77,37,16,0,3,19,0,525,18461,2494,1144,289,3,45,337,0,22436
LGA16950,75,38,0,3,41,5,971,30190,1725,1432,578,6,59,643,62,34052,14306,530,295,419,0,10,429,21,15581,9725,165,108,9,3,11,23,11,10032,3486,557,483,5,0,10,15,0,4541,806,216,259,0,0,0,0,0,1281,1731,124,138,19,3,10,32,5,2030,160,53,78,0,0,0,0,0,291,463,15,26,95,0,10,105,10,619,178,14,12,5,0,0,5,0,209,6824,979,996,124,3,30,157,15,8971,177,91,40,4,0,5,9,10,327,812,83,79,41,0,3,44,5,1023,31844,1848,1518,597,6,59,662,62,35934
LGA17000,11,4,0,0,4,0,122,6548,383,340,81,6,23,110,4,7385,2236,54,57,30,3,5,38,0,2385,2937,101,34,0,3,7,10,0,3082,817,201,159,0,0,5,5,0,1182,289,16,67,0,0,0,0,0,372,271,22,10,4,0,6,10,0,313,5,0,6,0,0,0,0,0,11,125,4,3,46,0,0,46,4,182,57,0,0,0,0,0,0,0,57,1564,243,245,50,0,11,61,4,2117,34,3,6,0,0,0,0,0,43,113,3,11,4,0,0,4,0,131,6884,404,353,84,6,23,113,4,7758
LGA17050,8,17,4,0,21,35,101,1750,244,217,39,7,9,55,62,2328,744,76,41,12,0,6,18,7,886,618,71,61,0,0,0,0,3,753,164,49,74,0,0,0,0,6,293,8,3,0,0,0,0,0,0,11,135,29,22,0,3,0,3,5,194,0,3,0,0,0,0,0,0,3,37,9,11,7,0,3,10,3,70,24,3,3,3,0,0,3,0,33,368,96,110,10,3,3,16,14,604,15,0,3,0,0,0,0,3,21,33,4,8,17,4,0,21,35,101,1778,247,223,39,7,9,55,62,2365
LGA17100,128,0,0,0,0,0,338,5582,905,4800,0,0,32,32,6,11325,2548,180,528,0,0,0,0,0,3256,1886,231,1432,0,0,5,5,0,3554,583,163,2145,0,0,20,20,0,2911,114,190,156,0,0,0,0,0,460,179,41,327,0,0,10,10,0,557,15,49,29,0,0,0,0,0,93,25,13,27,0,0,0,0,6,71,33,4,25,0,0,0,0,0,62,949,460,2709,0,0,30,30,6,4154,47,13,17,0,0,0,0,0,77,181,29,128,0,0,0,0,0,338,5611,913,4814,0,0,35,35,6,11379
LGA17150,441,6,0,3,9,0,1447,49815,8495,15807,148,4,146,298,20,74435,22161,3077,2963,59,0,23,82,4,28287,22485,2673,4192,4,0,18,22,6,29378,2814,1357,5844,3,4,63,70,3,10088,353,492,931,0,0,0,0,0,1776,1263,334,1087,6,0,32,38,3,2725,100,100,185,0,0,0,0,0,385,145,199,55,75,0,0,75,3,477,126,26,69,3,0,4,7,4,232,4801,2508,8171,87,4,99,190,13,15683,181,95,252,0,0,3,3,0,531,762,253,448,6,0,3,9,0,1472,50390,8606,16026,156,4,146,306,23,75351
LGA17200,1144,0,0,6,6,24,1609,3002,15080,53124,9,0,230,239,528,71973,1003,3127,6124,3,0,23,26,14,10294,809,4369,11762,3,0,25,28,42,17010,648,4061,23908,0,0,104,104,105,28826,179,1564,4439,3,0,7,10,267,6459,235,1544,4840,0,0,62,62,41,6722,25,168,566,0,0,0,0,6,765,24,73,448,0,0,8,8,12,565,24,105,319,0,0,3,3,5,456,1135,7515,34520,3,0,184,187,436,43793,22,106,263,0,0,0,0,21,412,88,371,1175,0,0,6,6,24,1664,3057,15488,53844,9,0,238,247,537,73173
LGA17310,87,21,0,3,24,0,605,16816,844,1362,105,13,53,171,28,19221,6922,236,153,46,4,8,58,4,7373,6571,108,75,3,6,16,25,10,6789,2283,240,798,0,0,15,15,3,3339,589,96,139,0,0,0,0,3,827,1116,57,142,6,3,17,26,4,1345,30,36,39,0,0,0,0,0,105,259,11,35,33,0,0,33,4,342,139,7,31,3,0,0,3,0,180,4416,447,1184,42,3,32,77,14,6138,119,40,5,3,0,0,3,3,170,460,86,98,24,0,3,27,0,671,18488,917,1515,118,13,59,190,31,21141
LGA17350,6,0,0,0,0,0,73,2092,13,115,0,8,7,15,6,2241,1044,3,23,0,5,4,9,0,1079,587,4,6,0,3,3,6,0,603,140,0,26,0,0,0,0,0,166,50,0,6,0,0,0,0,0,56,153,3,16,0,0,0,0,3,175,23,0,22,0,0,0,0,0,45,27,0,6,0,0,0,0,3,36,29,0,4,0,0,0,0,0,33,422,3,80,0,0,0,0,6,511,24,0,0,0,0,0,0,0,24,64,3,6,0,0,0,0,0,73,2141,13,115,0,8,7,15,6,2290
LGA17400,0,0,0,0,0,0,62,2324,29,64,56,21,6,83,9,2509,1203,4,5,36,10,0,46,3,1261,662,3,0,13,5,3,21,3,689,172,22,29,0,0,0,0,0,223,44,5,11,0,0,0,0,0,60,184,0,10,7,3,3,13,0,207,34,0,6,0,0,0,0,0,40,52,0,7,0,0,0,0,3,62,31,0,3,0,3,0,3,0,37,517,27,66,7,6,3,16,3,629,36,0,3,0,0,0,0,0,39,66,0,0,0,0,0,0,0,66,2484,34,74,56,21,6,83,9,2684
LGA17420,64,4,0,0,4,0,725,44551,5644,2673,42,3,11,56,63,52987,17303,1289,568,20,0,0,20,10,19190,21675,2200,821,0,0,5,5,17,24718,3425,1251,918,3,0,0,3,8,5605,138,173,43,0,0,0,0,8,362,1183,284,151,5,3,6,14,0,1632,43,96,18,0,0,0,0,6,163,171,136,36,10,0,0,10,10,363,139,31,20,0,0,0,0,0,190,5099,1971,1186,18,3,6,27,32,8315,165,123,48,0,0,0,0,7,343,571,92,64,4,0,0,4,0,731,44813,5675,2687,42,3,11,56,66,53297
LGA17450,0,3,0,0,3,0,50,1211,0,30,9,3,9,21,0,1262,569,0,0,6,3,0,9,0,578,327,0,0,0,0,3,3,0,330,84,0,7,0,0,3,3,0,94,12,0,3,0,0,0,0,0,15,128,0,9,0,0,3,3,0,140,5,0,0,0,0,0,0,0,5,36,0,6,0,0,0,0,0,42,19,0,5,0,0,0,0,0,24,284,0,30,0,0,6,6,0,320,12,0,0,0,0,0,0,0,12,47,0,0,3,0,0,3,0,50,1239,0,30,9,3,9,21,0,1290
LGA17500,10,3,0,0,3,16,129,3639,72,228,21,3,11,35,16,3990,1603,21,31,7,3,3,13,0,1668,1205,0,14,0,0,8,8,0,1227,357,9,124,0,0,0,0,0,490,171,17,9,0,0,0,0,0,197,232,4,30,3,0,0,3,0,269,9,9,0,0,0,0,0,0,18,90,3,10,8,0,0,8,0,111,39,3,10,0,0,3,3,0,55,898,45,183,11,0,3,14,0,1140,20,3,3,0,0,0,0,0,26,106,3,10,3,0,0,3,16,138,3832,72,241,21,3,14,38,16,4199
LGA17550,180,46,3,3,52,3,950,20985,6160,3988,1049,11,62,1122,45,32300,9361,2238,1027,742,5,14,761,14,13401,7588,1253,511,41,0,9,50,5,9407,2135,1353,1426,4,0,12,16,9,4939,263,385,265,0,0,0,0,0,913,1539,642,511,30,0,18,48,11,2751,65,61,52,0,0,0,0,0,178,162,67,70,186,0,6,192,3,494,137,43,38,18,3,0,21,0,239,4301,2551,2362,238,3,36,277,23,9514,130,130,57,15,0,0,15,0,332,514,242,190,49,3,3,55,3,1004,21894,6414,4147,1085,11,62,1158,45,33658
LGA17620,9,0,0,0,0,3,155,4611,105,190,82,0,20,102,6,5014,1776,6,17,42,0,4,46,3,1848,1592,7,9,4,0,4,8,0,1616,381,55,89,0,0,4,4,0,529,105,14,26,0,0,0,0,0,145,411,9,19,0,0,5,5,0,444,30,3,14,0,0,0,0,0,47,211,3,12,36,0,3,39,0,265,126,0,0,0,0,0,0,0,126,1264,84,160,36,0,12,48,0,1556,57,3,3,0,0,0,0,0,63,140,8,9,0,0,0,0,3,160,4829,108,198,82,0,20,102,6,5243
LGA17640,3,0,0,0,0,0,71,2649,40,18,14,3,20,37,0,2744,1342,21,3,6,3,7,16,0,1382,808,3,3,5,0,7,12,0,826,113,3,0,0,0,3,3,0,119,15,0,3,0,0,0,0,0,18,210,0,3,0,0,0,0,0,213,9,7,3,0,0,0,0,0,19,61,0,0,0,0,0,0,0,61,46,3,0,0,0,3,3,0,52,454,13,9,0,0,6,6,0,482,34,0,0,3,0,0,3,0,37,65,3,3,0,0,0,0,0,71,2703,40,18,14,3,20,37,0,2798
LGA17650,3,0,0,0,0,0,41,1959,9,51,15,0,12,27,0,2046,928,0,7,10,0,5,15,0,950,725,3,3,3,0,3,6,0,737,132,3,30,0,0,0,0,0,165,10,0,7,0,0,0,0,0,17,160,0,5,3,0,4,7,0,172,3,0,0,0,0,0,0,0,3,59,0,0,8,0,0,8,0,67,22,0,3,0,0,0,0,0,25,386,3,45,11,0,4,15,0,449,16,0,3,0,0,0,0,0,19,40,3,6,0,0,0,0,0,49,2095,9,64,24,0,12,36,0,2204
LGA17700,0,0,0,0,0,0,17,424,0,0,0,0,3,3,0,427,222,0,0,0,0,3,3,0,225,116,0,0,0,0,0,0,0,116,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,41,0,0,0,0,0,0,0,41,3,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,11,82,0,0,0,0,0,0,0,82,5,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,17,442,0,0,0,0,3,3,0,445
LGA17750,103,12,0,3,15,0,536,17369,895,2119,52,6,71,129,20,20532,5961,210,288,17,0,6,23,3,6485,7103,130,183,3,6,9,18,0,7434,2185,314,1183,0,0,31,31,17,3730,959,64,150,0,0,3,3,0,1176,1082,68,178,3,0,13,16,0,1344,36,18,50,0,0,0,0,0,104,467,19,21,17,0,3,20,0,527,109,10,17,3,0,3,6,0,142,4838,493,1599,23,0,53,76,17,7023,93,47,47,0,0,0,0,0,187,416,42,111,12,0,3,15,0,584,18411,922,2228,55,6,71,132,20,21713
LGA17800,3,4,0,0,4,0,52,1343,12,76,16,3,10,29,3,1463,667,5,19,6,0,3,9,3,703,356,0,3,0,3,3,6,0,365,52,3,35,0,0,0,0,0,90,9,0,0,0,0,0,0,0,9,137,4,13,3,0,4,7,0,161,3,0,0,0,0,0,0,0,3,67,0,3,3,0,3,6,0,76,30,0,0,0,0,0,0,0,30,298,7,51,6,0,7,13,0,369,18,0,3,0,0,0,0,0,21,45,0,6,4,0,0,4,0,55,1384,12,82,16,3,13,32,3,1513
LGA17850,0,3,0,0,3,0,39,1071,12,26,6,0,12,18,0,1127,552,0,3,0,0,3,3,0,558,268,0,3,0,0,3,3,0,274,37,9,10,0,0,0,0,0,56,23,0,10,0,0,0,0,0,33,99,3,3,0,3,3,6,0,111,6,0,0,0,0,0,0,0,6,54,0,3,3,0,0,3,0,60,49,0,3,0,0,0,0,0,52,268,12,29,3,3,3,9,0,318,20,0,0,0,0,3,3,0,23,38,3,0,3,0,0,3,0,44,1146,15,35,6,3,12,21,0,1217
LGA17900,5,19,3,3,25,0,109,1575,16,70,159,33,19,211,7,1879,867,3,3,105,24,11,140,7,1020,329,3,6,3,0,3,6,0,344,58,5,10,3,0,0,3,0,76,148,0,20,3,0,0,3,0,171,168,0,11,7,3,3,13,0,192,105,0,19,0,0,0,0,0,124,192,7,26,7,0,5,12,0,237,79,3,3,8,4,5,17,0,102,750,15,89,28,7,13,48,0,902,52,0,0,12,8,0,20,3,75,112,0,8,22,3,3,28,0,148,2110,21,106,170,42,30,242,10,2489
LGA17950,3,0,0,3,3,0,33,868,26,32,9,0,9,18,0,944,448,5,0,7,0,3,10,0,463,225,3,0,0,0,0,0,0,228,18,5,5,0,0,0,0,0,28,51,0,0,0,0,0,0,0,51,102,8,10,6,0,3,9,0,129,12,0,14,0,0,0,0,0,26,71,7,0,4,0,0,4,0,82,40,0,0,0,0,0,0,0,40,294,20,29,10,0,3,13,0,356,10,3,0,0,0,0,0,0,13,31,0,7,0,0,3,3,0,41,1008,31,36,17,0,9,26,0,1101
LGA18000,448,11,0,3,14,0,1077,30474,3094,16559,46,3,86,135,41,50303,12988,914,2984,18,0,13,31,7,16924,13152,779,4842,0,0,14,14,10,18797,2207,484,5634,0,0,30,30,10,8365,201,210,488,0,0,0,0,0,899,1183,268,1413,7,3,22,32,10,2906,42,82,284,0,0,0,0,0,408,102,71,97,10,0,4,14,4,288,128,32,106,0,0,0,0,0,266,3863,1147,8022,17,3,56,76,24,13132,169,164,363,0,0,0,0,0,696,506,112,454,11,0,3,14,0,1086,30678,3116,16665,46,3,86,135,41,50635
LGA18020,8,5,0,3,8,0,104,3141,20,104,20,12,31,63,14,3342,1690,6,16,8,12,15,35,3,1750,814,0,0,3,0,4,7,5,826,162,4,31,0,0,0,0,3,200,81,0,9,0,0,0,0,0,90,354,7,20,4,0,4,8,0,389,11,0,15,0,0,0,0,0,26,116,0,10,0,0,5,5,3,134,73,0,0,0,0,0,0,0,73,797,11,85,4,0,9,13,6,912,42,0,8,0,0,0,0,0,50,103,3,11,5,0,3,8,0,125,3446,20,120,20,12,31,63,14,3663
LGA18050,476,0,0,5,5,0,701,4926,4651,14934,3,3,150,156,58,24725,2311,1580,2549,0,3,15,18,7,6465,1711,1635,2565,3,0,14,17,17,5945,496,837,6793,0,0,78,78,21,8225,10,24,411,0,0,0,0,3,448,248,409,1805,0,0,37,37,7,2506,5,12,93,0,0,0,0,0,110,15,11,96,0,0,4,4,3,129,22,29,153,0,0,0,0,0,204,796,1322,9351,0,0,119,119,34,11622,21,18,97,0,0,0,0,0,136,104,116,476,0,0,5,5,0,701,4943,4671,15038,3,3,153,159,58,24869
LGA18100,5,0,0,0,0,0,52,1368,34,60,5,0,0,5,0,1467,756,4,9,5,0,0,5,0,774,343,0,5,0,0,0,0,0,348,50,9,15,0,0,0,0,0,74,17,0,3,0,0,0,0,0,20,134,0,8,0,0,0,0,0,142,3,14,12,0,0,0,0,0,29,24,0,3,0,0,0,0,0,27,19,3,0,0,0,0,0,0,22,247,26,41,0,0,0,0,0,314,11,0,0,0,0,0,0,0,11,46,4,5,0,0,0,0,0,55,1403,34,60,5,0,0,5,0,1502
LGA18150,6,4,0,0,4,0,77,2358,42,90,10,6,13,29,0,2519,1228,11,7,3,6,4,13,0,1259,800,7,3,0,0,3,3,0,813,290,7,31,3,0,3,6,0,334,102,7,15,0,0,0,0,0,124,202,5,11,0,0,3,3,0,221,37,12,19,0,0,0,0,0,68,61,6,11,0,0,0,0,0,78,42,0,3,0,0,3,3,0,48,734,37,90,3,0,9,12,0,873,25,0,0,0,0,0,0,0,25,75,7,6,4,0,0,4,0,92,2862,62,106,10,6,16,32,0,3062
LGA18200,3,6,0,4,10,0,85,2047,22,75,56,0,22,78,4,2226,855,4,19,31,0,8,39,0,917,784,4,3,3,0,4,7,4,802,151,3,46,0,0,0,0,0,200,36,3,0,0,0,0,0,0,39,164,3,7,5,0,3,8,0,182,57,8,3,0,0,3,3,0,71,79,3,9,12,0,3,15,0,106,22,3,0,3,3,0,6,0,31,509,23,65,20,3,9,32,0,629,21,0,0,0,0,0,0,0,21,79,0,3,9,0,4,13,0,95,2248,31,90,63,3,25,91,4,2464
LGA18250,176,0,0,0,0,0,393,12257,1915,10390,3,0,52,55,4,24621,5891,531,1924,0,0,8,8,0,8354,4317,687,2221,3,0,9,12,4,7241,1180,449,4650,0,0,16,16,0,6295,28,45,322,0,0,0,0,0,395,512,133,785,0,0,12,12,0,1442,21,14,61,0,0,3,3,0,99,28,15,82,0,0,4,4,0,129,67,6,57,0,0,0,0,0,130,1836,662,5957,0,0,35,35,0,8490,58,16,148,0,0,0,0,0,222,192,25,176,0,0,0,0,0,393,12294,1921,10426,3,0,52,55,4,24700
LGA18350,15,6,0,0,6,3,370,14739,1182,282,59,9,40,108,20,16331,6461,376,60,32,3,10,45,3,6945,5402,229,11,3,3,3,9,4,5655,1482,331,93,5,0,16,21,4,1931,270,77,39,0,0,0,0,0,386,689,61,27,0,3,7,10,0,787,92,46,21,0,0,0,0,0,159,146,11,5,10,0,0,10,6,178,105,12,4,3,0,0,3,0,124,2784,538,189,18,3,23,44,10,3565,116,9,21,0,0,4,4,0,150,312,43,15,6,0,0,6,3,379,15075,1195,296,59,9,40,108,20,16694
LGA18400,14,18,0,3,21,0,341,12740,409,220,74,15,27,116,3,13488,4048,186,40,17,3,3,23,3,4300,6832,52,18,4,6,4,14,0,6916,1097,69,52,3,0,11,14,0,1232,97,14,20,0,0,0,0,0,131,516,32,23,4,3,6,13,0,584,43,8,35,0,0,0,0,0,86,116,0,7,24,3,0,27,0,150,79,5,4,4,0,0,4,0,92,1948,128,141,35,6,17,58,0,2275,59,38,10,0,0,0,0,0,107,303,15,14,18,0,3,21,0,353,13190,419,223,74,15,27,116,3,13951
LGA18450,403,44,0,11,55,0,1865,49689,7968,11269,497,3,223,723,46,69695,21424,1897,1677,373,6,28,407,9,25414,18988,1738,1582,8,3,20,31,9,22348,4047,1907,4497,3,0,101,104,18,10573,2426,1601,1764,0,0,0,0,5,5796,2193,536,1088,7,0,48,55,8,3880,113,119,129,0,0,0,0,0,361,259,46,146,61,0,10,71,0,522,199,37,106,3,0,3,6,0,348,9237,4246,7730,74,0,162,236,31,21480,260,109,203,12,0,5,17,0,589,1193,266,419,44,0,11,55,0,1933,51102,8256,11611,511,9,226,746,49,71764
LGA18500,309,0,0,0,0,0,523,4902,4585,10812,3,0,55,58,45,20402,2616,1694,2880,0,0,7,7,13,7210,1475,1276,2001,0,0,7,7,4,4763,417,1065,4072,3,0,18,21,22,5597,3,9,67,0,0,0,0,0,79,210,360,1194,0,0,15,15,3,1782,3,8,50,0,0,0,0,0,61,28,20,40,0,0,8,8,3,99,38,29,94,0,0,0,0,0,161,699,1491,5517,3,0,41,44,28,7779,23,29,133,0,0,0,0,0,185,105,109,312,0,0,0,0,0,526,4918,4599,10843,3,0,55,58,45,20463
LGA18550,183,34,0,3,37,0,1515,44631,4906,3150,562,4,96,662,26,53375,16504,1404,768,263,0,11,274,3,18953,18002,803,214,9,4,18,31,7,19057,6897,1470,1140,13,0,29,42,3,9552,727,622,393,3,0,3,6,3,1751,2633,309,232,24,0,16,40,4,3218,113,80,126,0,0,0,0,0,319,305,33,46,236,3,11,250,3,637,212,58,26,8,0,5,13,3,312,10887,2572,1963,284,3,64,351,16,15789,225,135,150,7,0,0,7,0,517,1150,214,187,38,0,3,41,0,1592,46768,5128,3282,601,7,96,704,26,55908
LGA18710,0,5,0,0,5,0,91,4773,164,54,32,14,4,50,0,5041,1730,42,10,14,3,0,17,0,1799,2190,31,5,3,11,0,14,0,2240,284,42,28,0,0,0,0,0,354,68,0,0,0,0,0,0,0,68,345,20,10,3,0,4,7,0,382,35,3,0,0,0,0,0,0,38,89,0,4,6,0,0,6,0,99,45,0,0,4,0,0,4,0,49,866,65,42,13,0,4,17,0,990,31,19,0,0,0,0,0,0,50,88,7,0,5,0,0,5,0,100,4905,164,57,35,14,4,53,0,5179
LGA18750,11,0,0,0,0,0,135,3989,166,211,18,0,6,24,6,4396,1718,32,36,17,0,0,17,0,1803,1288,12,15,0,0,0,0,0,1315,500,97,93,0,0,0,0,0,690,94,13,14,0,0,0,0,0,121,259,14,16,0,0,6,6,3,298,10,4,14,0,0,0,0,0,28,64,0,0,0,0,0,0,3,67,51,0,3,4,0,0,4,0,58,978,128,140,4,0,6,10,6,1262,35,0,15,0,0,0,0,0,50,123,7,11,0,0,0,0,0,141,4142,179,217,21,0,6,27,6,4571
LGA19399,0,3,0,0,3,0,11,339,0,16,14,0,3,17,0,372,155,0,3,8,0,0,8,0,166,76,0,3,3,0,0,3,0,82,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,31,0,7,0,0,0,0,0,38,3,0,0,0,0,0,0,0,3,49,0,3,0,0,3,3,0,55,11,0,0,0,0,0,0,0,11,102,0,10,0,0,3,3,0,115,12,0,0,0,0,0,0,0,12,11,0,0,3,0,0,3,0,14,356,0,16,14,0,3,17,0,389
LGA19499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
